114,-80,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
115,-79,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
115,-80,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
114,-79,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
116,-90,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
115,-88,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,k1c25Rgn4vyJbyqDJ2V4mFsWVR0=
116,-88,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,kD04wA32/ZuYlpAb0quruP+Yk/8=
116,-89,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
115,-89,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
115,-90,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
116,-91,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
115,-91,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,gJRk/UXAGULrzMndmwBxGuMMzC8=
116,-93,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,MFx+24huo+jbvv9cIgL02AJGjls=
116,-92,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
117,-86,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,3NVebUlx0ljn74RKAqPC6wMIeXU=
115,-92,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,gJRk/UXAGULrzMndmwBxGuMMzC8=
117,-88,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,kD04wA32/ZuYlpAb0quruP+Yk/8=
117,-89,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
117,-87,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,kD04wA32/ZuYlpAb0quruP+Yk/8=
114,-90,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
114,-91,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,gJRk/UXAGULrzMndmwBxGuMMzC8=
117,-81,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,yx9DpQ+SeLGzkoGaSYeBFju0wMs=
117,-90,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
117,-92,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
117,-93,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,MFx+24huo+jbvv9cIgL02AJGjls=
117,-91,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
114,-89,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
114,-88,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,k1c25Rgn4vyJbyqDJ2V4mFsWVR0=
114,-92,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,gJRk/UXAGULrzMndmwBxGuMMzC8=
114,-87,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,k1c25Rgn4vyJbyqDJ2V4mFsWVR0=
114,-96,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,cWsEWBR48cxVWxAzKtBMN4/3dmQ=
116,-86,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,3NVebUlx0ljn74RKAqPC6wMIeXU=
115,-87,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,k1c25Rgn4vyJbyqDJ2V4mFsWVR0=
114,-95,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,cWsEWBR48cxVWxAzKtBMN4/3dmQ=
116,-87,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,kD04wA32/ZuYlpAb0quruP+Yk/8=
117,-82,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,yx9DpQ+SeLGzkoGaSYeBFju0wMs=
117,-83,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,9tD0KfBEVeZ82Jn0ld05SDKm7LQ=
117,-85,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,3NVebUlx0ljn74RKAqPC6wMIeXU=
116,-84,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,9tD0KfBEVeZ82Jn0ld05SDKm7LQ=
117,-84,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,9tD0KfBEVeZ82Jn0ld05SDKm7LQ=
116,-85,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,3NVebUlx0ljn74RKAqPC6wMIeXU=
114,-82,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,6nofpXzurQj6ipzOBV/X8WBb3Rs=
115,-82,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,6nofpXzurQj6ipzOBV/X8WBb3Rs=
116,-82,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,yx9DpQ+SeLGzkoGaSYeBFju0wMs=
117,-94,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,MFx+24huo+jbvv9cIgL02AJGjls=
117,-95,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,9SxKBLaZeCd4Q3FYsfNpUAkgcFM=
117,-96,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,9SxKBLaZeCd4Q3FYsfNpUAkgcFM=
116,-81,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,yx9DpQ+SeLGzkoGaSYeBFju0wMs=
115,-96,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,cWsEWBR48cxVWxAzKtBMN4/3dmQ=
115,-95,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,cWsEWBR48cxVWxAzKtBMN4/3dmQ=
114,-81,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,6nofpXzurQj6ipzOBV/X8WBb3Rs=
116,-83,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,9tD0KfBEVeZ82Jn0ld05SDKm7LQ=
115,-81,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,6nofpXzurQj6ipzOBV/X8WBb3Rs=
116,-94,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,MFx+24huo+jbvv9cIgL02AJGjls=
116,-96,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,9SxKBLaZeCd4Q3FYsfNpUAkgcFM=
116,-95,4qJGl5a0Ay8hzBN1cBEA+FC2Euo=,9SxKBLaZeCd4Q3FYsfNpUAkgcFM=
105,-90,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,M7LUf+1RIlTygTNEOOJ8gxoXwvU=
106,-91,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,7J+9u+w3DwvaI+1dYOvBMtQ7h+E=
105,-91,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,bPPi7DimS0jdA7EJqSjq922EKyM=
105,-93,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,9NLdgzfelSLnZluQy8tDIIPTAoA=
106,-92,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,7J+9u+w3DwvaI+1dYOvBMtQ7h+E=
105,-92,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,bPPi7DimS0jdA7EJqSjq922EKyM=
105,-86,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,+rFyIZMQX8ZBsf+DowE5mmxcIN4=
105,-87,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,L1hmEs/Ka35KxFZVlputUq3RFr8=
105,-89,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,M7LUf+1RIlTygTNEOOJ8gxoXwvU=
105,-88,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,L1hmEs/Ka35KxFZVlputUq3RFr8=
104,-86,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,+rFyIZMQX8ZBsf+DowE5mmxcIN4=
104,-87,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,L1hmEs/Ka35KxFZVlputUq3RFr8=
107,-84,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,Rllsd3QNfqhjlkBAXm/FgmxIeZA=
107,-83,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,Rllsd3QNfqhjlkBAXm/FgmxIeZA=
107,-82,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,B9owky/xZECrZfdpWnliP+lWNlM=
104,-93,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,9NLdgzfelSLnZluQy8tDIIPTAoA=
104,-92,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,bPPi7DimS0jdA7EJqSjq922EKyM=
107,-81,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,B9owky/xZECrZfdpWnliP+lWNlM=
104,-88,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,L1hmEs/Ka35KxFZVlputUq3RFr8=
104,-90,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,M7LUf+1RIlTygTNEOOJ8gxoXwvU=
104,-91,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,bPPi7DimS0jdA7EJqSjq922EKyM=
104,-89,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,M7LUf+1RIlTygTNEOOJ8gxoXwvU=
107,-92,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,7J+9u+w3DwvaI+1dYOvBMtQ7h+E=
107,-91,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,7J+9u+w3DwvaI+1dYOvBMtQ7h+E=
106,-84,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,Rllsd3QNfqhjlkBAXm/FgmxIeZA=
104,-85,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,+rFyIZMQX8ZBsf+DowE5mmxcIN4=
104,-84,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,RJa3wiNNJ/mGE68Hu73l0Aoi7Nc=
104,-94,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,9NLdgzfelSLnZluQy8tDIIPTAoA=
104,-96,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,I78wPW9tqy1GbNdNVxuGSYO+oIQ=
104,-95,a2F2MjFHg4Y+1rXWQiFipDUMkbw=,I78wPW9tqy1GbNdNVxuGSYO+oIQ=
