114,-80,xw9ZbkhmUj2LJdOseoeDrxo2duY=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
115,-79,xw9ZbkhmUj2LJdOseoeDrxo2duY=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
115,-80,xw9ZbkhmUj2LJdOseoeDrxo2duY=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
114,-79,xw9ZbkhmUj2LJdOseoeDrxo2duY=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
116,-90,xw9ZbkhmUj2LJdOseoeDrxo2duY=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
115,-88,xw9ZbkhmUj2LJdOseoeDrxo2duY=,k1c25Rgn4vyJbyqDJ2V4mFsWVR0=
116,-88,xw9ZbkhmUj2LJdOseoeDrxo2duY=,kD04wA32/ZuYlpAb0quruP+Yk/8=
116,-89,xw9ZbkhmUj2LJdOseoeDrxo2duY=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
115,-89,xw9ZbkhmUj2LJdOseoeDrxo2duY=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
115,-90,xw9ZbkhmUj2LJdOseoeDrxo2duY=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
116,-91,xw9ZbkhmUj2LJdOseoeDrxo2duY=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
115,-91,xw9ZbkhmUj2LJdOseoeDrxo2duY=,gJRk/UXAGULrzMndmwBxGuMMzC8=
116,-93,xw9ZbkhmUj2LJdOseoeDrxo2duY=,MFx+24huo+jbvv9cIgL02AJGjls=
116,-92,xw9ZbkhmUj2LJdOseoeDrxo2duY=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
117,-86,xw9ZbkhmUj2LJdOseoeDrxo2duY=,3NVebUlx0ljn74RKAqPC6wMIeXU=
115,-92,xw9ZbkhmUj2LJdOseoeDrxo2duY=,gJRk/UXAGULrzMndmwBxGuMMzC8=
117,-88,xw9ZbkhmUj2LJdOseoeDrxo2duY=,kD04wA32/ZuYlpAb0quruP+Yk/8=
