114,-80,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
115,-79,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
115,-80,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
114,-79,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
116,-90,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
115,-88,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,k1c25Rgn4vyJbyqDJ2V4mFsWVR0=
116,-88,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,kD04wA32/ZuYlpAb0quruP+Yk/8=
116,-89,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
115,-89,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
115,-90,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
116,-91,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
115,-91,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,gJRk/UXAGULrzMndmwBxGuMMzC8=
116,-93,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,MFx+24huo+jbvv9cIgL02AJGjls=
116,-92,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
117,-86,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,3NVebUlx0ljn74RKAqPC6wMIeXU=
115,-92,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,gJRk/UXAGULrzMndmwBxGuMMzC8=
117,-88,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,kD04wA32/ZuYlpAb0quruP+Yk/8=
117,-89,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
117,-87,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,kD04wA32/ZuYlpAb0quruP+Yk/8=
114,-90,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
114,-91,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,gJRk/UXAGULrzMndmwBxGuMMzC8=
117,-81,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,yx9DpQ+SeLGzkoGaSYeBFju0wMs=
117,-90,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
117,-92,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
117,-93,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,MFx+24huo+jbvv9cIgL02AJGjls=
117,-91,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
114,-89,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
114,-88,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,k1c25Rgn4vyJbyqDJ2V4mFsWVR0=
114,-92,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,gJRk/UXAGULrzMndmwBxGuMMzC8=
114,-87,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,k1c25Rgn4vyJbyqDJ2V4mFsWVR0=
114,-96,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,cWsEWBR48cxVWxAzKtBMN4/3dmQ=
116,-86,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,3NVebUlx0ljn74RKAqPC6wMIeXU=
115,-87,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,k1c25Rgn4vyJbyqDJ2V4mFsWVR0=
114,-95,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,cWsEWBR48cxVWxAzKtBMN4/3dmQ=
116,-87,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,kD04wA32/ZuYlpAb0quruP+Yk/8=
117,-82,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,yx9DpQ+SeLGzkoGaSYeBFju0wMs=
117,-83,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,9tD0KfBEVeZ82Jn0ld05SDKm7LQ=
117,-85,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,3NVebUlx0ljn74RKAqPC6wMIeXU=
116,-84,rNR5fs/YsU3Z6xa0gPs9tBLjOh0=,9tD0KfBEVeZ82Jn0ld05SDKm7LQ=
