114,-80,wq6qPS17gyvX494B3Lw9zeh8RPA=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
115,-79,wq6qPS17gyvX494B3Lw9zeh8RPA=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
115,-80,wq6qPS17gyvX494B3Lw9zeh8RPA=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
114,-79,wq6qPS17gyvX494B3Lw9zeh8RPA=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
116,-90,wq6qPS17gyvX494B3Lw9zeh8RPA=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
115,-88,wq6qPS17gyvX494B3Lw9zeh8RPA=,k1c25Rgn4vyJbyqDJ2V4mFsWVR0=
116,-88,wq6qPS17gyvX494B3Lw9zeh8RPA=,kD04wA32/ZuYlpAb0quruP+Yk/8=
116,-89,wq6qPS17gyvX494B3Lw9zeh8RPA=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
115,-89,wq6qPS17gyvX494B3Lw9zeh8RPA=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
115,-90,wq6qPS17gyvX494B3Lw9zeh8RPA=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
116,-91,wq6qPS17gyvX494B3Lw9zeh8RPA=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
115,-91,wq6qPS17gyvX494B3Lw9zeh8RPA=,gJRk/UXAGULrzMndmwBxGuMMzC8=
116,-93,wq6qPS17gyvX494B3Lw9zeh8RPA=,MFx+24huo+jbvv9cIgL02AJGjls=
116,-92,wq6qPS17gyvX494B3Lw9zeh8RPA=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
117,-86,wq6qPS17gyvX494B3Lw9zeh8RPA=,3NVebUlx0ljn74RKAqPC6wMIeXU=
115,-92,wq6qPS17gyvX494B3Lw9zeh8RPA=,gJRk/UXAGULrzMndmwBxGuMMzC8=
117,-88,wq6qPS17gyvX494B3Lw9zeh8RPA=,kD04wA32/ZuYlpAb0quruP+Yk/8=
117,-89,wq6qPS17gyvX494B3Lw9zeh8RPA=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
117,-87,wq6qPS17gyvX494B3Lw9zeh8RPA=,kD04wA32/ZuYlpAb0quruP+Yk/8=
114,-90,wq6qPS17gyvX494B3Lw9zeh8RPA=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
114,-91,wq6qPS17gyvX494B3Lw9zeh8RPA=,gJRk/UXAGULrzMndmwBxGuMMzC8=
117,-81,wq6qPS17gyvX494B3Lw9zeh8RPA=,yx9DpQ+SeLGzkoGaSYeBFju0wMs=
117,-90,wq6qPS17gyvX494B3Lw9zeh8RPA=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
117,-92,wq6qPS17gyvX494B3Lw9zeh8RPA=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
117,-93,wq6qPS17gyvX494B3Lw9zeh8RPA=,MFx+24huo+jbvv9cIgL02AJGjls=
117,-91,wq6qPS17gyvX494B3Lw9zeh8RPA=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
114,-89,wq6qPS17gyvX494B3Lw9zeh8RPA=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
114,-88,wq6qPS17gyvX494B3Lw9zeh8RPA=,k1c25Rgn4vyJbyqDJ2V4mFsWVR0=
114,-92,wq6qPS17gyvX494B3Lw9zeh8RPA=,gJRk/UXAGULrzMndmwBxGuMMzC8=
114,-87,wq6qPS17gyvX494B3Lw9zeh8RPA=,k1c25Rgn4vyJbyqDJ2V4mFsWVR0=
114,-96,wq6qPS17gyvX494B3Lw9zeh8RPA=,cWsEWBR48cxVWxAzKtBMN4/3dmQ=
116,-86,wq6qPS17gyvX494B3Lw9zeh8RPA=,3NVebUlx0ljn74RKAqPC6wMIeXU=
115,-87,wq6qPS17gyvX494B3Lw9zeh8RPA=,k1c25Rgn4vyJbyqDJ2V4mFsWVR0=
114,-95,wq6qPS17gyvX494B3Lw9zeh8RPA=,cWsEWBR48cxVWxAzKtBMN4/3dmQ=
116,-87,wq6qPS17gyvX494B3Lw9zeh8RPA=,kD04wA32/ZuYlpAb0quruP+Yk/8=
117,-82,wq6qPS17gyvX494B3Lw9zeh8RPA=,yx9DpQ+SeLGzkoGaSYeBFju0wMs=
117,-83,wq6qPS17gyvX494B3Lw9zeh8RPA=,9tD0KfBEVeZ82Jn0ld05SDKm7LQ=
117,-85,wq6qPS17gyvX494B3Lw9zeh8RPA=,3NVebUlx0ljn74RKAqPC6wMIeXU=
116,-84,wq6qPS17gyvX494B3Lw9zeh8RPA=,9tD0KfBEVeZ82Jn0ld05SDKm7LQ=
117,-84,wq6qPS17gyvX494B3Lw9zeh8RPA=,9tD0KfBEVeZ82Jn0ld05SDKm7LQ=
116,-85,wq6qPS17gyvX494B3Lw9zeh8RPA=,3NVebUlx0ljn74RKAqPC6wMIeXU=
114,-82,wq6qPS17gyvX494B3Lw9zeh8RPA=,6nofpXzurQj6ipzOBV/X8WBb3Rs=
115,-82,wq6qPS17gyvX494B3Lw9zeh8RPA=,6nofpXzurQj6ipzOBV/X8WBb3Rs=
116,-82,wq6qPS17gyvX494B3Lw9zeh8RPA=,yx9DpQ+SeLGzkoGaSYeBFju0wMs=
117,-94,wq6qPS17gyvX494B3Lw9zeh8RPA=,MFx+24huo+jbvv9cIgL02AJGjls=
117,-95,wq6qPS17gyvX494B3Lw9zeh8RPA=,9SxKBLaZeCd4Q3FYsfNpUAkgcFM=
117,-96,wq6qPS17gyvX494B3Lw9zeh8RPA=,9SxKBLaZeCd4Q3FYsfNpUAkgcFM=
116,-81,wq6qPS17gyvX494B3Lw9zeh8RPA=,yx9DpQ+SeLGzkoGaSYeBFju0wMs=
115,-96,wq6qPS17gyvX494B3Lw9zeh8RPA=,cWsEWBR48cxVWxAzKtBMN4/3dmQ=
115,-95,wq6qPS17gyvX494B3Lw9zeh8RPA=,cWsEWBR48cxVWxAzKtBMN4/3dmQ=
114,-81,wq6qPS17gyvX494B3Lw9zeh8RPA=,6nofpXzurQj6ipzOBV/X8WBb3Rs=
