114,-80,SxOr0OoVumVez0tLkfHKrBkeX+M=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
115,-79,SxOr0OoVumVez0tLkfHKrBkeX+M=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
115,-80,SxOr0OoVumVez0tLkfHKrBkeX+M=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
114,-79,SxOr0OoVumVez0tLkfHKrBkeX+M=,pSwELhMlI/v3d7fj1EbDwMPyZ4c=
116,-90,SxOr0OoVumVez0tLkfHKrBkeX+M=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
115,-88,SxOr0OoVumVez0tLkfHKrBkeX+M=,k1c25Rgn4vyJbyqDJ2V4mFsWVR0=
116,-88,SxOr0OoVumVez0tLkfHKrBkeX+M=,kD04wA32/ZuYlpAb0quruP+Yk/8=
116,-89,SxOr0OoVumVez0tLkfHKrBkeX+M=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
115,-89,SxOr0OoVumVez0tLkfHKrBkeX+M=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
115,-90,SxOr0OoVumVez0tLkfHKrBkeX+M=,sLgLXqyHz2RX7sFB//6aJuDYOd0=
116,-91,SxOr0OoVumVez0tLkfHKrBkeX+M=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
115,-91,SxOr0OoVumVez0tLkfHKrBkeX+M=,gJRk/UXAGULrzMndmwBxGuMMzC8=
116,-93,SxOr0OoVumVez0tLkfHKrBkeX+M=,MFx+24huo+jbvv9cIgL02AJGjls=
116,-92,SxOr0OoVumVez0tLkfHKrBkeX+M=,pC0CwgTlXf79f+tAT0T1kfMs4OE=
117,-86,SxOr0OoVumVez0tLkfHKrBkeX+M=,3NVebUlx0ljn74RKAqPC6wMIeXU=
115,-92,SxOr0OoVumVez0tLkfHKrBkeX+M=,gJRk/UXAGULrzMndmwBxGuMMzC8=
117,-88,SxOr0OoVumVez0tLkfHKrBkeX+M=,kD04wA32/ZuYlpAb0quruP+Yk/8=
117,-89,SxOr0OoVumVez0tLkfHKrBkeX+M=,SCnN+xd8I9B5LNYYVyw1EJVbp38=
