20,-44,oSOlIw0K/V6CYMyAkNIyklhyKv8=,NcQeMh05y0toB6xrlKAWxEnmM/Y=
19,-44,oSOlIw0K/V6CYMyAkNIyklhyKv8=,EzNnuGgMA9XskQf/BUUhkr8tivI=
20,-45,oSOlIw0K/V6CYMyAkNIyklhyKv8=,/rROjnptVV5rTUSd751lE+tWUM0=
18,-36,oSOlIw0K/V6CYMyAkNIyklhyKv8=,ElMe2ClzPTKrDTbZH0ztwhx6k4Q=
18,-37,oSOlIw0K/V6CYMyAkNIyklhyKv8=,JCTshdaaFWQZ1RMv813RO9J8xeg=
19,-38,oSOlIw0K/V6CYMyAkNIyklhyKv8=,JCTshdaaFWQZ1RMv813RO9J8xeg=
19,-36,oSOlIw0K/V6CYMyAkNIyklhyKv8=,ElMe2ClzPTKrDTbZH0ztwhx6k4Q=
19,-39,oSOlIw0K/V6CYMyAkNIyklhyKv8=,OW/Ujwo+uvhHSVyWaxcCH83ISQw=
21,-45,oSOlIw0K/V6CYMyAkNIyklhyKv8=,/rROjnptVV5rTUSd751lE+tWUM0=
20,-39,oSOlIw0K/V6CYMyAkNIyklhyKv8=,an5wx2OD20SG76or6mtZbAOJ4Lc=
21,-44,oSOlIw0K/V6CYMyAkNIyklhyKv8=,NcQeMh05y0toB6xrlKAWxEnmM/Y=
18,-44,oSOlIw0K/V6CYMyAkNIyklhyKv8=,EzNnuGgMA9XskQf/BUUhkr8tivI=
21,-41,oSOlIw0K/V6CYMyAkNIyklhyKv8=,5va2gO1Ek7HMrNE8qy8oT4Es96s=
21,-40,oSOlIw0K/V6CYMyAkNIyklhyKv8=,an5wx2OD20SG76or6mtZbAOJ4Lc=
18,-43,oSOlIw0K/V6CYMyAkNIyklhyKv8=,EzNnuGgMA9XskQf/BUUhkr8tivI=
18,-42,oSOlIw0K/V6CYMyAkNIyklhyKv8=,3UFYmqirzGrFVvyXud46j3PoSL8=
21,-39,oSOlIw0K/V6CYMyAkNIyklhyKv8=,an5wx2OD20SG76or6mtZbAOJ4Lc=
18,-38,oSOlIw0K/V6CYMyAkNIyklhyKv8=,JCTshdaaFWQZ1RMv813RO9J8xeg=
18,-41,oSOlIw0K/V6CYMyAkNIyklhyKv8=,3UFYmqirzGrFVvyXud46j3PoSL8=
18,-40,oSOlIw0K/V6CYMyAkNIyklhyKv8=,OW/Ujwo+uvhHSVyWaxcCH83ISQw=
18,-39,oSOlIw0K/V6CYMyAkNIyklhyKv8=,OW/Ujwo+uvhHSVyWaxcCH83ISQw=
21,-42,oSOlIw0K/V6CYMyAkNIyklhyKv8=,5va2gO1Ek7HMrNE8qy8oT4Es96s=
19,-37,oSOlIw0K/V6CYMyAkNIyklhyKv8=,JCTshdaaFWQZ1RMv813RO9J8xeg=
19,-43,oSOlIw0K/V6CYMyAkNIyklhyKv8=,EzNnuGgMA9XskQf/BUUhkr8tivI=
21,-43,oSOlIw0K/V6CYMyAkNIyklhyKv8=,NcQeMh05y0toB6xrlKAWxEnmM/Y=
19,-40,oSOlIw0K/V6CYMyAkNIyklhyKv8=,OW/Ujwo+uvhHSVyWaxcCH83ISQw=
19,-41,oSOlIw0K/V6CYMyAkNIyklhyKv8=,3UFYmqirzGrFVvyXud46j3PoSL8=
20,-40,oSOlIw0K/V6CYMyAkNIyklhyKv8=,an5wx2OD20SG76or6mtZbAOJ4Lc=
20,-41,oSOlIw0K/V6CYMyAkNIyklhyKv8=,5va2gO1Ek7HMrNE8qy8oT4Es96s=
20,-43,oSOlIw0K/V6CYMyAkNIyklhyKv8=,NcQeMh05y0toB6xrlKAWxEnmM/Y=
20,-42,oSOlIw0K/V6CYMyAkNIyklhyKv8=,5va2gO1Ek7HMrNE8qy8oT4Es96s=
21,-47,oSOlIw0K/V6CYMyAkNIyklhyKv8=,LYe4cUAGEi+1YhVwAFAevTglcqQ=
19,-42,oSOlIw0K/V6CYMyAkNIyklhyKv8=,3UFYmqirzGrFVvyXud46j3PoSL8=
20,-48,oSOlIw0K/V6CYMyAkNIyklhyKv8=,LYe4cUAGEi+1YhVwAFAevTglcqQ=
21,-46,oSOlIw0K/V6CYMyAkNIyklhyKv8=,/rROjnptVV5rTUSd751lE+tWUM0=
21,-48,oSOlIw0K/V6CYMyAkNIyklhyKv8=,LYe4cUAGEi+1YhVwAFAevTglcqQ=
20,-47,oSOlIw0K/V6CYMyAkNIyklhyKv8=,LYe4cUAGEi+1YhVwAFAevTglcqQ=
20,-46,oSOlIw0K/V6CYMyAkNIyklhyKv8=,/rROjnptVV5rTUSd751lE+tWUM0=
19,-35,oSOlIw0K/V6CYMyAkNIyklhyKv8=,ElMe2ClzPTKrDTbZH0ztwhx6k4Q=
18,-35,oSOlIw0K/V6CYMyAkNIyklhyKv8=,ElMe2ClzPTKrDTbZH0ztwhx6k4Q=
19,-34,oSOlIw0K/V6CYMyAkNIyklhyKv8=,Kl7g2YkJI7ZS850rlqzXBp+W6UY=
19,-33,oSOlIw0K/V6CYMyAkNIyklhyKv8=,Kl7g2YkJI7ZS850rlqzXBp+W6UY=
18,-34,oSOlIw0K/V6CYMyAkNIyklhyKv8=,Kl7g2YkJI7ZS850rlqzXBp+W6UY=
18,-33,oSOlIw0K/V6CYMyAkNIyklhyKv8=,Kl7g2YkJI7ZS850rlqzXBp+W6UY=
