-15,-53,BXPgi3fdW6ztscKu4r6L9vJEn/w=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-15,-52,BXPgi3fdW6ztscKu4r6L9vJEn/w=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-16,-53,BXPgi3fdW6ztscKu4r6L9vJEn/w=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-16,-52,BXPgi3fdW6ztscKu4r6L9vJEn/w=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-16,-50,L4f8hQoAlPEKl+8IgAx5sroS82s=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-15,-50,L4f8hQoAlPEKl+8IgAx5sroS82s=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-14,-50,L4f8hQoAlPEKl+8IgAx5sroS82s=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-15,-49,L4f8hQoAlPEKl+8IgAx5sroS82s=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-16,-51,L4f8hQoAlPEKl+8IgAx5sroS82s=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-15,-51,L4f8hQoAlPEKl+8IgAx5sroS82s=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-14,-49,L4f8hQoAlPEKl+8IgAx5sroS82s=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-15,-57,L4f8hQoAlPEKl+8IgAx5sroS82s=,bDidEti2EKj9dX42jsjbfppG4tI=
-16,-54,L4f8hQoAlPEKl+8IgAx5sroS82s=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-15,-56,L4f8hQoAlPEKl+8IgAx5sroS82s=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-15,-55,L4f8hQoAlPEKl+8IgAx5sroS82s=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-15,-54,L4f8hQoAlPEKl+8IgAx5sroS82s=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-16,-57,L4f8hQoAlPEKl+8IgAx5sroS82s=,bDidEti2EKj9dX42jsjbfppG4tI=
-16,-55,L4f8hQoAlPEKl+8IgAx5sroS82s=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-16,-56,L4f8hQoAlPEKl+8IgAx5sroS82s=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-15,-59,L4f8hQoAlPEKl+8IgAx5sroS82s=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-15,-61,L4f8hQoAlPEKl+8IgAx5sroS82s=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-15,-58,L4f8hQoAlPEKl+8IgAx5sroS82s=,bDidEti2EKj9dX42jsjbfppG4tI=
-15,-62,L4f8hQoAlPEKl+8IgAx5sroS82s=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-13,-49,BXPgi3fdW6ztscKu4r6L9vJEn/w=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-14,-62,L4f8hQoAlPEKl+8IgAx5sroS82s=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-15,-60,L4f8hQoAlPEKl+8IgAx5sroS82s=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-14,-61,L4f8hQoAlPEKl+8IgAx5sroS82s=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-13,-50,BXPgi3fdW6ztscKu4r6L9vJEn/w=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-16,-59,L4f8hQoAlPEKl+8IgAx5sroS82s=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-16,-62,L4f8hQoAlPEKl+8IgAx5sroS82s=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-16,-49,L4f8hQoAlPEKl+8IgAx5sroS82s=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-12,-64,L4f8hQoAlPEKl+8IgAx5sroS82s=,1zlb3b3SC0y49vZLpgnTys4h40A=
-9,-61,L4f8hQoAlPEKl+8IgAx5sroS82s=,2I64UlA2XnpgB5CRydHVpWWKn0g=
-16,-61,L4f8hQoAlPEKl+8IgAx5sroS82s=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-16,-60,L4f8hQoAlPEKl+8IgAx5sroS82s=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-9,-64,L4f8hQoAlPEKl+8IgAx5sroS82s=,XuaokQ/s+b5KP9usJuhKQcuI/TI=
-9,-63,L4f8hQoAlPEKl+8IgAx5sroS82s=,XuaokQ/s+b5KP9usJuhKQcuI/TI=
-16,-58,L4f8hQoAlPEKl+8IgAx5sroS82s=,bDidEti2EKj9dX42jsjbfppG4tI=
-9,-62,L4f8hQoAlPEKl+8IgAx5sroS82s=,2I64UlA2XnpgB5CRydHVpWWKn0g=
