-15,-60,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-12,-63,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,1zlb3b3SC0y49vZLpgnTys4h40A=
-11,-63,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,1zlb3b3SC0y49vZLpgnTys4h40A=
-11,-62,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,E5sQivVeZMeG2AQk7KW22GqfC0Y=
-15,-61,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-14,-61,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-12,-62,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,E5sQivVeZMeG2AQk7KW22GqfC0Y=
-10,-62,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,2I64UlA2XnpgB5CRydHVpWWKn0g=
-10,-63,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,XuaokQ/s+b5KP9usJuhKQcuI/TI=
-13,-62,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-15,-59,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-15,-53,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-15,-58,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,bDidEti2EKj9dX42jsjbfppG4tI=
-15,-52,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-16,-52,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-16,-53,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-16,-59,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-13,-50,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-10,-61,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,2I64UlA2XnpgB5CRydHVpWWKn0g=
-13,-49,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-15,-62,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-14,-62,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-16,-58,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,bDidEti2EKj9dX42jsjbfppG4tI=
-9,-62,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,2I64UlA2XnpgB5CRydHVpWWKn0g=
-16,-62,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-9,-64,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,XuaokQ/s+b5KP9usJuhKQcuI/TI=
-9,-63,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,XuaokQ/s+b5KP9usJuhKQcuI/TI=
-12,-61,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,E5sQivVeZMeG2AQk7KW22GqfC0Y=
-9,-61,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,2I64UlA2XnpgB5CRydHVpWWKn0g=
-12,-64,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,1zlb3b3SC0y49vZLpgnTys4h40A=
-10,-64,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,XuaokQ/s+b5KP9usJuhKQcuI/TI=
-11,-61,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,E5sQivVeZMeG2AQk7KW22GqfC0Y=
-16,-61,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-16,-60,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-13,-61,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-16,-50,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-16,-51,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-15,-49,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-11,-64,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,1zlb3b3SC0y49vZLpgnTys4h40A=
-16,-49,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-15,-55,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-15,-57,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,bDidEti2EKj9dX42jsjbfppG4tI=
-15,-54,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-14,-50,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-16,-54,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-15,-51,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-14,-49,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-16,-55,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-15,-56,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-16,-57,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,bDidEti2EKj9dX42jsjbfppG4tI=
-16,-56,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-15,-50,g2+xdyxBZSt1JT9b+4g/KD3e0cw=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-12,-46,3JwTWtZzs1jWGo8tsRyuPRI/oHo=,zkdD9lmi6UM0Ado8/+CXvEb7MLA=
-13,-45,3JwTWtZzs1jWGo8tsRyuPRI/oHo=,Jn2X/u+mq1ATLKhPxBb2Cb0RoVA=
-12,-45,3JwTWtZzs1jWGo8tsRyuPRI/oHo=,zkdD9lmi6UM0Ado8/+CXvEb7MLA=
-13,-47,3JwTWtZzs1jWGo8tsRyuPRI/oHo=,n03feee2q81q9+4UQ1ch0MTOcz0=
-12,-44,3JwTWtZzs1jWGo8tsRyuPRI/oHo=,lo7czX2tmczHYThSqaDXNRmR55U=
-13,-46,3JwTWtZzs1jWGo8tsRyuPRI/oHo=,Jn2X/u+mq1ATLKhPxBb2Cb0RoVA=
-13,-40,3JwTWtZzs1jWGo8tsRyuPRI/oHo=,b93KXct8fVKLfYLxScCvU7i33iw=
-12,-41,3JwTWtZzs1jWGo8tsRyuPRI/oHo=,z1J3W7KNBQ5rwrpBhsvcPlgVUmI=
