-15,-53,czdJGkijRFMCSl8I/nw+gXtPIhY=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-15,-52,czdJGkijRFMCSl8I/nw+gXtPIhY=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-16,-53,czdJGkijRFMCSl8I/nw+gXtPIhY=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-16,-52,czdJGkijRFMCSl8I/nw+gXtPIhY=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-16,-50,czdJGkijRFMCSl8I/nw+gXtPIhY=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-15,-50,czdJGkijRFMCSl8I/nw+gXtPIhY=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-14,-50,czdJGkijRFMCSl8I/nw+gXtPIhY=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-15,-49,czdJGkijRFMCSl8I/nw+gXtPIhY=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-16,-51,czdJGkijRFMCSl8I/nw+gXtPIhY=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-15,-51,czdJGkijRFMCSl8I/nw+gXtPIhY=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-14,-49,czdJGkijRFMCSl8I/nw+gXtPIhY=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-15,-57,czdJGkijRFMCSl8I/nw+gXtPIhY=,bDidEti2EKj9dX42jsjbfppG4tI=
-16,-54,czdJGkijRFMCSl8I/nw+gXtPIhY=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-15,-56,czdJGkijRFMCSl8I/nw+gXtPIhY=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-15,-55,czdJGkijRFMCSl8I/nw+gXtPIhY=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-15,-54,czdJGkijRFMCSl8I/nw+gXtPIhY=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-16,-57,czdJGkijRFMCSl8I/nw+gXtPIhY=,bDidEti2EKj9dX42jsjbfppG4tI=
-16,-55,czdJGkijRFMCSl8I/nw+gXtPIhY=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-16,-56,czdJGkijRFMCSl8I/nw+gXtPIhY=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-15,-59,czdJGkijRFMCSl8I/nw+gXtPIhY=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-15,-61,czdJGkijRFMCSl8I/nw+gXtPIhY=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-15,-58,czdJGkijRFMCSl8I/nw+gXtPIhY=,bDidEti2EKj9dX42jsjbfppG4tI=
-15,-62,czdJGkijRFMCSl8I/nw+gXtPIhY=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-13,-49,czdJGkijRFMCSl8I/nw+gXtPIhY=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-14,-62,czdJGkijRFMCSl8I/nw+gXtPIhY=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-15,-60,czdJGkijRFMCSl8I/nw+gXtPIhY=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-14,-61,czdJGkijRFMCSl8I/nw+gXtPIhY=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-13,-50,czdJGkijRFMCSl8I/nw+gXtPIhY=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-16,-59,czdJGkijRFMCSl8I/nw+gXtPIhY=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-16,-62,czdJGkijRFMCSl8I/nw+gXtPIhY=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-16,-49,czdJGkijRFMCSl8I/nw+gXtPIhY=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-12,-64,czdJGkijRFMCSl8I/nw+gXtPIhY=,1zlb3b3SC0y49vZLpgnTys4h40A=
-9,-61,czdJGkijRFMCSl8I/nw+gXtPIhY=,2I64UlA2XnpgB5CRydHVpWWKn0g=
-16,-61,czdJGkijRFMCSl8I/nw+gXtPIhY=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-16,-60,czdJGkijRFMCSl8I/nw+gXtPIhY=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-9,-64,czdJGkijRFMCSl8I/nw+gXtPIhY=,XuaokQ/s+b5KP9usJuhKQcuI/TI=
