68,43,AS9wFbFdzfCJnawZaRKmc+3b5Zk=,DFaG9fnxx/ni+oScmYyHgFIG3Po=
67,43,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,HnEtfUJVpulxGsfGDnF3CGCuQlY=
67,40,AS9wFbFdzfCJnawZaRKmc+3b5Zk=,h1sCoU+lZaO+cGLtjaNyCdwZnSk=
68,40,AS9wFbFdzfCJnawZaRKmc+3b5Zk=,9CM0vexHLzNVbao0zLl4/biB3/w=
67,42,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,HnEtfUJVpulxGsfGDnF3CGCuQlY=
68,42,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,DFaG9fnxx/ni+oScmYyHgFIG3Po=
68,41,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,9CM0vexHLzNVbao0zLl4/biB3/w=
67,41,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,h1sCoU+lZaO+cGLtjaNyCdwZnSk=
70,39,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,xZimTy0OIhIc9HzOEmJAKitHJMs=
66,43,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,HnEtfUJVpulxGsfGDnF3CGCuQlY=
70,41,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,GjaxNUfqYRaoO6csPnHh1vQ0qJo=
69,43,AS9wFbFdzfCJnawZaRKmc+3b5Zk=,DFaG9fnxx/ni+oScmYyHgFIG3Po=
73,40,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,/LTaQj2VZPqOB+sFANSXKIIoANI=
73,41,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,/LTaQj2VZPqOB+sFANSXKIIoANI=
69,42,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,DFaG9fnxx/ni+oScmYyHgFIG3Po=
70,40,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,GjaxNUfqYRaoO6csPnHh1vQ0qJo=
72,41,AS9wFbFdzfCJnawZaRKmc+3b5Zk=,/LTaQj2VZPqOB+sFANSXKIIoANI=
69,40,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,9CM0vexHLzNVbao0zLl4/biB3/w=
71,41,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,GjaxNUfqYRaoO6csPnHh1vQ0qJo=
69,41,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,9CM0vexHLzNVbao0zLl4/biB3/w=
72,40,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,/LTaQj2VZPqOB+sFANSXKIIoANI=
71,40,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,GjaxNUfqYRaoO6csPnHh1vQ0qJo=
71,38,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,xZimTy0OIhIc9HzOEmJAKitHJMs=
71,39,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,xZimTy0OIhIc9HzOEmJAKitHJMs=
70,38,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,xZimTy0OIhIc9HzOEmJAKitHJMs=
65,40,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,g7nquu+yY8ZpfXGnPaHHgpmRS2Q=
66,40,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,h1sCoU+lZaO+cGLtjaNyCdwZnSk=
66,41,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,h1sCoU+lZaO+cGLtjaNyCdwZnSk=
66,42,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,HnEtfUJVpulxGsfGDnF3CGCuQlY=
65,41,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,g7nquu+yY8ZpfXGnPaHHgpmRS2Q=
64,40,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,g7nquu+yY8ZpfXGnPaHHgpmRS2Q=
64,47,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,gDCR43gTTfGlbNM+/fPimtSKAQI=
64,46,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,gDCR43gTTfGlbNM+/fPimtSKAQI=
64,41,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,g7nquu+yY8ZpfXGnPaHHgpmRS2Q=
65,47,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,gDCR43gTTfGlbNM+/fPimtSKAQI=
65,46,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,gDCR43gTTfGlbNM+/fPimtSKAQI=
71,58,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,gm1ssezm2xgB8l54xp+CS8vBfaw=
72,57,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,PH7PesjL+SzxTZADvlM0rZSswLo=
71,57,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,g4vpCwwv3ngMlL46QUoiiiA/qwU=
72,58,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,FfZHtGApbo0xj7N1pwIjbDMLQfg=
73,58,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,FfZHtGApbo0xj7N1pwIjbDMLQfg=
73,57,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,PH7PesjL+SzxTZADvlM0rZSswLo=
71,55,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,8UZ6b+Hz2jZ15p/k+GDd5qlQI/8=
72,56,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,PH7PesjL+SzxTZADvlM0rZSswLo=
73,63,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,0zSXGZbTvJIA3jrqmfymxbolM10=
71,56,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,g4vpCwwv3ngMlL46QUoiiiA/qwU=
75,63,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,R8m6w3dKlnd/U4BjyPKxuO/5xfc=
71,59,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,gm1ssezm2xgB8l54xp+CS8vBfaw=
75,62,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,R8m6w3dKlnd/U4BjyPKxuO/5xfc=
72,62,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,0zSXGZbTvJIA3jrqmfymxbolM10=
73,62,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,0zSXGZbTvJIA3jrqmfymxbolM10=
72,61,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,cON67K0bFUQzsuT8XI4oShVwiYU=
72,60,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,cON67K0bFUQzsuT8XI4oShVwiYU=
74,62,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,R8m6w3dKlnd/U4BjyPKxuO/5xfc=
73,59,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,FfZHtGApbo0xj7N1pwIjbDMLQfg=
72,59,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,FfZHtGApbo0xj7N1pwIjbDMLQfg=
73,61,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,cON67K0bFUQzsuT8XI4oShVwiYU=
74,63,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,R8m6w3dKlnd/U4BjyPKxuO/5xfc=
73,60,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,cON67K0bFUQzsuT8XI4oShVwiYU=
70,54,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,8UZ6b+Hz2jZ15p/k+GDd5qlQI/8=
69,54,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,/ktBuN3vIz42l9ib1NSJaTlCKrI=
67,53,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,2ECZ1OqlYB0gRcJA+Vx7HozVlGc=
65,53,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,DTQoyulhiBXAlXigXxgwcwXFw+k=
68,54,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,/ktBuN3vIz42l9ib1NSJaTlCKrI=
70,56,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,g4vpCwwv3ngMlL46QUoiiiA/qwU=
67,55,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,3oslPsR05QG9gB9AgaWgXzq7z9s=
66,54,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,3oslPsR05QG9gB9AgaWgXzq7z9s=
67,52,Tg5CYCsHXMnRV1oUz65HbzYxlGE=,2ECZ1OqlYB0gRcJA+Vx7HozVlGc=
