68,43,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,DFaG9fnxx/ni+oScmYyHgFIG3Po=
67,43,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,HnEtfUJVpulxGsfGDnF3CGCuQlY=
67,40,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,h1sCoU+lZaO+cGLtjaNyCdwZnSk=
68,40,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,9CM0vexHLzNVbao0zLl4/biB3/w=
67,42,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,HnEtfUJVpulxGsfGDnF3CGCuQlY=
68,42,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,DFaG9fnxx/ni+oScmYyHgFIG3Po=
68,41,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,9CM0vexHLzNVbao0zLl4/biB3/w=
67,41,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,h1sCoU+lZaO+cGLtjaNyCdwZnSk=
70,39,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,xZimTy0OIhIc9HzOEmJAKitHJMs=
66,43,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,HnEtfUJVpulxGsfGDnF3CGCuQlY=
70,41,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,GjaxNUfqYRaoO6csPnHh1vQ0qJo=
69,43,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,DFaG9fnxx/ni+oScmYyHgFIG3Po=
73,40,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,/LTaQj2VZPqOB+sFANSXKIIoANI=
73,41,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,/LTaQj2VZPqOB+sFANSXKIIoANI=
69,42,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,DFaG9fnxx/ni+oScmYyHgFIG3Po=
70,40,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,GjaxNUfqYRaoO6csPnHh1vQ0qJo=
72,41,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,/LTaQj2VZPqOB+sFANSXKIIoANI=
69,40,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,9CM0vexHLzNVbao0zLl4/biB3/w=
71,41,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,GjaxNUfqYRaoO6csPnHh1vQ0qJo=
69,41,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,9CM0vexHLzNVbao0zLl4/biB3/w=
72,40,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,/LTaQj2VZPqOB+sFANSXKIIoANI=
71,40,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,GjaxNUfqYRaoO6csPnHh1vQ0qJo=
71,38,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,xZimTy0OIhIc9HzOEmJAKitHJMs=
71,39,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,xZimTy0OIhIc9HzOEmJAKitHJMs=
70,38,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,xZimTy0OIhIc9HzOEmJAKitHJMs=
65,40,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,g7nquu+yY8ZpfXGnPaHHgpmRS2Q=
66,40,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,h1sCoU+lZaO+cGLtjaNyCdwZnSk=
66,41,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,h1sCoU+lZaO+cGLtjaNyCdwZnSk=
66,42,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,HnEtfUJVpulxGsfGDnF3CGCuQlY=
65,41,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,g7nquu+yY8ZpfXGnPaHHgpmRS2Q=
64,40,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,g7nquu+yY8ZpfXGnPaHHgpmRS2Q=
64,47,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,gDCR43gTTfGlbNM+/fPimtSKAQI=
64,46,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,gDCR43gTTfGlbNM+/fPimtSKAQI=
64,41,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,g7nquu+yY8ZpfXGnPaHHgpmRS2Q=
65,47,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,gDCR43gTTfGlbNM+/fPimtSKAQI=
65,46,dU5w/eVS6GSoOC/ucM9l8cyj8NY=,gDCR43gTTfGlbNM+/fPimtSKAQI=
71,58,7puDHtYtXlZUSfaPJFfIrpapoco=,gm1ssezm2xgB8l54xp+CS8vBfaw=
72,57,7puDHtYtXlZUSfaPJFfIrpapoco=,PH7PesjL+SzxTZADvlM0rZSswLo=
71,57,7puDHtYtXlZUSfaPJFfIrpapoco=,g4vpCwwv3ngMlL46QUoiiiA/qwU=
72,58,7puDHtYtXlZUSfaPJFfIrpapoco=,FfZHtGApbo0xj7N1pwIjbDMLQfg=
73,58,7puDHtYtXlZUSfaPJFfIrpapoco=,FfZHtGApbo0xj7N1pwIjbDMLQfg=
73,57,7puDHtYtXlZUSfaPJFfIrpapoco=,PH7PesjL+SzxTZADvlM0rZSswLo=
71,55,7puDHtYtXlZUSfaPJFfIrpapoco=,8UZ6b+Hz2jZ15p/k+GDd5qlQI/8=
72,56,7puDHtYtXlZUSfaPJFfIrpapoco=,PH7PesjL+SzxTZADvlM0rZSswLo=
73,63,7puDHtYtXlZUSfaPJFfIrpapoco=,0zSXGZbTvJIA3jrqmfymxbolM10=
71,56,7puDHtYtXlZUSfaPJFfIrpapoco=,g4vpCwwv3ngMlL46QUoiiiA/qwU=
75,63,7puDHtYtXlZUSfaPJFfIrpapoco=,R8m6w3dKlnd/U4BjyPKxuO/5xfc=
71,59,7puDHtYtXlZUSfaPJFfIrpapoco=,gm1ssezm2xgB8l54xp+CS8vBfaw=
75,62,7puDHtYtXlZUSfaPJFfIrpapoco=,R8m6w3dKlnd/U4BjyPKxuO/5xfc=
72,62,7puDHtYtXlZUSfaPJFfIrpapoco=,0zSXGZbTvJIA3jrqmfymxbolM10=
73,62,7puDHtYtXlZUSfaPJFfIrpapoco=,0zSXGZbTvJIA3jrqmfymxbolM10=
72,61,7puDHtYtXlZUSfaPJFfIrpapoco=,cON67K0bFUQzsuT8XI4oShVwiYU=
72,60,7puDHtYtXlZUSfaPJFfIrpapoco=,cON67K0bFUQzsuT8XI4oShVwiYU=
74,62,7puDHtYtXlZUSfaPJFfIrpapoco=,R8m6w3dKlnd/U4BjyPKxuO/5xfc=
73,59,7puDHtYtXlZUSfaPJFfIrpapoco=,FfZHtGApbo0xj7N1pwIjbDMLQfg=
72,59,7puDHtYtXlZUSfaPJFfIrpapoco=,FfZHtGApbo0xj7N1pwIjbDMLQfg=
73,61,7puDHtYtXlZUSfaPJFfIrpapoco=,cON67K0bFUQzsuT8XI4oShVwiYU=
74,63,7puDHtYtXlZUSfaPJFfIrpapoco=,R8m6w3dKlnd/U4BjyPKxuO/5xfc=
73,60,7puDHtYtXlZUSfaPJFfIrpapoco=,cON67K0bFUQzsuT8XI4oShVwiYU=
70,54,7puDHtYtXlZUSfaPJFfIrpapoco=,8UZ6b+Hz2jZ15p/k+GDd5qlQI/8=
69,54,7puDHtYtXlZUSfaPJFfIrpapoco=,/ktBuN3vIz42l9ib1NSJaTlCKrI=
67,53,7puDHtYtXlZUSfaPJFfIrpapoco=,2ECZ1OqlYB0gRcJA+Vx7HozVlGc=
65,53,7puDHtYtXlZUSfaPJFfIrpapoco=,DTQoyulhiBXAlXigXxgwcwXFw+k=
68,54,7puDHtYtXlZUSfaPJFfIrpapoco=,/ktBuN3vIz42l9ib1NSJaTlCKrI=
70,56,7puDHtYtXlZUSfaPJFfIrpapoco=,g4vpCwwv3ngMlL46QUoiiiA/qwU=
67,55,7puDHtYtXlZUSfaPJFfIrpapoco=,3oslPsR05QG9gB9AgaWgXzq7z9s=
66,54,7puDHtYtXlZUSfaPJFfIrpapoco=,3oslPsR05QG9gB9AgaWgXzq7z9s=
67,52,7puDHtYtXlZUSfaPJFfIrpapoco=,2ECZ1OqlYB0gRcJA+Vx7HozVlGc=
67,54,7puDHtYtXlZUSfaPJFfIrpapoco=,3oslPsR05QG9gB9AgaWgXzq7z9s=
69,55,7puDHtYtXlZUSfaPJFfIrpapoco=,/ktBuN3vIz42l9ib1NSJaTlCKrI=
