27,-117,pcF9v91v7vGunaxsXF9a95K5IuQ=,qxCVFv3YNo1aPXACoMCtPrK+1FM=
28,-117,pcF9v91v7vGunaxsXF9a95K5IuQ=,nNsazpkppQrZ3BtTdAyjgsmTjCw=
28,-118,pcF9v91v7vGunaxsXF9a95K5IuQ=,nNsazpkppQrZ3BtTdAyjgsmTjCw=
27,-118,pcF9v91v7vGunaxsXF9a95K5IuQ=,qxCVFv3YNo1aPXACoMCtPrK+1FM=
19,-116,pcF9v91v7vGunaxsXF9a95K5IuQ=,4yRSjSNMtgx+aun7nWuzVgn8xfM=
20,-117,pcF9v91v7vGunaxsXF9a95K5IuQ=,tQzfkA2fXVTu+H6yN+jkjrPA6gE=
19,-117,pcF9v91v7vGunaxsXF9a95K5IuQ=,LIjbsbFHZJg7JmkjyZfuUTy5u0k=
22,-117,pcF9v91v7vGunaxsXF9a95K5IuQ=,2Znr+nnlJCHKL3mKRaVpVPXU9xE=
22,-118,pcF9v91v7vGunaxsXF9a95K5IuQ=,2Znr+nnlJCHKL3mKRaVpVPXU9xE=
19,-115,pcF9v91v7vGunaxsXF9a95K5IuQ=,4yRSjSNMtgx+aun7nWuzVgn8xfM=
19,-118,pcF9v91v7vGunaxsXF9a95K5IuQ=,LIjbsbFHZJg7JmkjyZfuUTy5u0k=
30,-118,pcF9v91v7vGunaxsXF9a95K5IuQ=,03hmE4AfOoodqgYpwzWjnOlJmpw=
21,-117,pcF9v91v7vGunaxsXF9a95K5IuQ=,tQzfkA2fXVTu+H6yN+jkjrPA6gE=
30,-117,pcF9v91v7vGunaxsXF9a95K5IuQ=,03hmE4AfOoodqgYpwzWjnOlJmpw=
31,-118,pcF9v91v7vGunaxsXF9a95K5IuQ=,03hmE4AfOoodqgYpwzWjnOlJmpw=
20,-118,pcF9v91v7vGunaxsXF9a95K5IuQ=,tQzfkA2fXVTu+H6yN+jkjrPA6gE=
29,-117,pcF9v91v7vGunaxsXF9a95K5IuQ=,nNsazpkppQrZ3BtTdAyjgsmTjCw=
21,-118,pcF9v91v7vGunaxsXF9a95K5IuQ=,tQzfkA2fXVTu+H6yN+jkjrPA6gE=
31,-117,pcF9v91v7vGunaxsXF9a95K5IuQ=,03hmE4AfOoodqgYpwzWjnOlJmpw=
16,-115,pcF9v91v7vGunaxsXF9a95K5IuQ=,9uhBp7KQrL5VCyv6Lh1AdQO2opQ=
17,-115,pcF9v91v7vGunaxsXF9a95K5IuQ=,9uhBp7KQrL5VCyv6Lh1AdQO2opQ=
29,-118,pcF9v91v7vGunaxsXF9a95K5IuQ=,nNsazpkppQrZ3BtTdAyjgsmTjCw=
18,-115,pcF9v91v7vGunaxsXF9a95K5IuQ=,4yRSjSNMtgx+aun7nWuzVgn8xfM=
23,-117,pcF9v91v7vGunaxsXF9a95K5IuQ=,2Znr+nnlJCHKL3mKRaVpVPXU9xE=
26,-117,pcF9v91v7vGunaxsXF9a95K5IuQ=,qxCVFv3YNo1aPXACoMCtPrK+1FM=
26,-118,pcF9v91v7vGunaxsXF9a95K5IuQ=,qxCVFv3YNo1aPXACoMCtPrK+1FM=
25,-118,pcF9v91v7vGunaxsXF9a95K5IuQ=,v+46llL0pjnJ0B4uATXrEaeNppc=
25,-117,pcF9v91v7vGunaxsXF9a95K5IuQ=,v+46llL0pjnJ0B4uATXrEaeNppc=
24,-117,pcF9v91v7vGunaxsXF9a95K5IuQ=,v+46llL0pjnJ0B4uATXrEaeNppc=
23,-118,pcF9v91v7vGunaxsXF9a95K5IuQ=,2Znr+nnlJCHKL3mKRaVpVPXU9xE=
24,-118,pcF9v91v7vGunaxsXF9a95K5IuQ=,v+46llL0pjnJ0B4uATXrEaeNppc=
18,-118,pcF9v91v7vGunaxsXF9a95K5IuQ=,LIjbsbFHZJg7JmkjyZfuUTy5u0k=
16,-118,pcF9v91v7vGunaxsXF9a95K5IuQ=,dQpIpJOuuIgPpt+sMIugoAE123A=
17,-118,pcF9v91v7vGunaxsXF9a95K5IuQ=,dQpIpJOuuIgPpt+sMIugoAE123A=
16,-116,pcF9v91v7vGunaxsXF9a95K5IuQ=,9uhBp7KQrL5VCyv6Lh1AdQO2opQ=
18,-116,pcF9v91v7vGunaxsXF9a95K5IuQ=,4yRSjSNMtgx+aun7nWuzVgn8xfM=
