27,-118,DX5h1q43CCLqmeROfObk+36GVhY=,qxCVFv3YNo1aPXACoMCtPrK+1FM=
28,-118,DX5h1q43CCLqmeROfObk+36GVhY=,nNsazpkppQrZ3BtTdAyjgsmTjCw=
22,-118,DX5h1q43CCLqmeROfObk+36GVhY=,2Znr+nnlJCHKL3mKRaVpVPXU9xE=
27,-117,DX5h1q43CCLqmeROfObk+36GVhY=,qxCVFv3YNo1aPXACoMCtPrK+1FM=
19,-118,DX5h1q43CCLqmeROfObk+36GVhY=,LIjbsbFHZJg7JmkjyZfuUTy5u0k=
18,-115,DX5h1q43CCLqmeROfObk+36GVhY=,4yRSjSNMtgx+aun7nWuzVgn8xfM=
16,-115,DX5h1q43CCLqmeROfObk+36GVhY=,9uhBp7KQrL5VCyv6Lh1AdQO2opQ=
17,-115,DX5h1q43CCLqmeROfObk+36GVhY=,9uhBp7KQrL5VCyv6Lh1AdQO2opQ=
19,-116,DX5h1q43CCLqmeROfObk+36GVhY=,4yRSjSNMtgx+aun7nWuzVgn8xfM=
28,-117,DX5h1q43CCLqmeROfObk+36GVhY=,nNsazpkppQrZ3BtTdAyjgsmTjCw=
23,-118,DX5h1q43CCLqmeROfObk+36GVhY=,2Znr+nnlJCHKL3mKRaVpVPXU9xE=
20,-118,DX5h1q43CCLqmeROfObk+36GVhY=,tQzfkA2fXVTu+H6yN+jkjrPA6gE=
19,-115,DX5h1q43CCLqmeROfObk+36GVhY=,4yRSjSNMtgx+aun7nWuzVgn8xfM=
20,-117,DX5h1q43CCLqmeROfObk+36GVhY=,tQzfkA2fXVTu+H6yN+jkjrPA6gE=
21,-118,DX5h1q43CCLqmeROfObk+36GVhY=,tQzfkA2fXVTu+H6yN+jkjrPA6gE=
23,-117,DX5h1q43CCLqmeROfObk+36GVhY=,2Znr+nnlJCHKL3mKRaVpVPXU9xE=
26,-117,DX5h1q43CCLqmeROfObk+36GVhY=,qxCVFv3YNo1aPXACoMCtPrK+1FM=
22,-117,DX5h1q43CCLqmeROfObk+36GVhY=,2Znr+nnlJCHKL3mKRaVpVPXU9xE=
19,-117,DX5h1q43CCLqmeROfObk+36GVhY=,LIjbsbFHZJg7JmkjyZfuUTy5u0k=
30,-118,DX5h1q43CCLqmeROfObk+36GVhY=,03hmE4AfOoodqgYpwzWjnOlJmpw=
29,-118,DX5h1q43CCLqmeROfObk+36GVhY=,nNsazpkppQrZ3BtTdAyjgsmTjCw=
31,-118,DX5h1q43CCLqmeROfObk+36GVhY=,03hmE4AfOoodqgYpwzWjnOlJmpw=
21,-117,DX5h1q43CCLqmeROfObk+36GVhY=,tQzfkA2fXVTu+H6yN+jkjrPA6gE=
17,-118,DX5h1q43CCLqmeROfObk+36GVhY=,dQpIpJOuuIgPpt+sMIugoAE123A=
16,-118,DX5h1q43CCLqmeROfObk+36GVhY=,dQpIpJOuuIgPpt+sMIugoAE123A=
18,-118,DX5h1q43CCLqmeROfObk+36GVhY=,LIjbsbFHZJg7JmkjyZfuUTy5u0k=
17,-117,DX5h1q43CCLqmeROfObk+36GVhY=,dQpIpJOuuIgPpt+sMIugoAE123A=
18,-116,DX5h1q43CCLqmeROfObk+36GVhY=,4yRSjSNMtgx+aun7nWuzVgn8xfM=
17,-116,DX5h1q43CCLqmeROfObk+36GVhY=,9uhBp7KQrL5VCyv6Lh1AdQO2opQ=
16,-116,DX5h1q43CCLqmeROfObk+36GVhY=,9uhBp7KQrL5VCyv6Lh1AdQO2opQ=
26,-118,DX5h1q43CCLqmeROfObk+36GVhY=,qxCVFv3YNo1aPXACoMCtPrK+1FM=
30,-117,DX5h1q43CCLqmeROfObk+36GVhY=,03hmE4AfOoodqgYpwzWjnOlJmpw=
25,-117,DX5h1q43CCLqmeROfObk+36GVhY=,v+46llL0pjnJ0B4uATXrEaeNppc=
25,-118,DX5h1q43CCLqmeROfObk+36GVhY=,v+46llL0pjnJ0B4uATXrEaeNppc=
29,-117,DX5h1q43CCLqmeROfObk+36GVhY=,nNsazpkppQrZ3BtTdAyjgsmTjCw=
18,-117,DX5h1q43CCLqmeROfObk+36GVhY=,LIjbsbFHZJg7JmkjyZfuUTy5u0k=
24,-118,DX5h1q43CCLqmeROfObk+36GVhY=,v+46llL0pjnJ0B4uATXrEaeNppc=
31,-117,DX5h1q43CCLqmeROfObk+36GVhY=,03hmE4AfOoodqgYpwzWjnOlJmpw=
24,-117,DX5h1q43CCLqmeROfObk+36GVhY=,v+46llL0pjnJ0B4uATXrEaeNppc=
16,-117,DX5h1q43CCLqmeROfObk+36GVhY=,dQpIpJOuuIgPpt+sMIugoAE123A=
3,-118,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,1hNS4GJtYac9JW0uBk0/YIUyuIw=
4,-118,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,ZCcoKyBFrwN2aWZD/d9Pi0UnAD4=
3,-117,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,1hNS4GJtYac9JW0uBk0/YIUyuIw=
4,-117,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,ZCcoKyBFrwN2aWZD/d9Pi0UnAD4=
5,-117,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,ZCcoKyBFrwN2aWZD/d9Pi0UnAD4=
6,-117,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,hps2X2udUnpH8K85tCaftPjhGIM=
9,-117,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,0eBH+4AbYAN5zevpjmHGkwWJSmI=
9,-118,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,0eBH+4AbYAN5zevpjmHGkwWJSmI=
9,-115,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,T8nqFPB2hZfi13ChCmSK1c4Pkpg=
2,-117,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,1hNS4GJtYac9JW0uBk0/YIUyuIw=
8,-118,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,0eBH+4AbYAN5zevpjmHGkwWJSmI=
5,-118,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,ZCcoKyBFrwN2aWZD/d9Pi0UnAD4=
10,-118,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,4MPPlQT/1DwG+UB6GhxEyaqU/uc=
6,-118,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,hps2X2udUnpH8K85tCaftPjhGIM=
7,-118,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,hps2X2udUnpH8K85tCaftPjhGIM=
8,-115,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,T8nqFPB2hZfi13ChCmSK1c4Pkpg=
8,-116,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,T8nqFPB2hZfi13ChCmSK1c4Pkpg=
8,-117,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,0eBH+4AbYAN5zevpjmHGkwWJSmI=
10,-117,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,4MPPlQT/1DwG+UB6GhxEyaqU/uc=
9,-116,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,T8nqFPB2hZfi13ChCmSK1c4Pkpg=
7,-117,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,hps2X2udUnpH8K85tCaftPjhGIM=
2,-118,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,1hNS4GJtYac9JW0uBk0/YIUyuIw=
0,-118,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,HprJFBCWi/0kKP1z8SKIdbOV5kU=
1,-117,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,HprJFBCWi/0kKP1z8SKIdbOV5kU=
1,-118,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,HprJFBCWi/0kKP1z8SKIdbOV5kU=
0,-117,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,HprJFBCWi/0kKP1z8SKIdbOV5kU=
11,-118,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,4MPPlQT/1DwG+UB6GhxEyaqU/uc=
13,-118,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,du2W9elr2SHU4uUgL6saDGb1Ssk=
14,-118,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,XimOEiMa7MT6ahvQgtYrU983f6I=
13,-117,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,du2W9elr2SHU4uUgL6saDGb1Ssk=
15,-118,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,XimOEiMa7MT6ahvQgtYrU983f6I=
15,-117,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,XimOEiMa7MT6ahvQgtYrU983f6I=
12,-118,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,du2W9elr2SHU4uUgL6saDGb1Ssk=
11,-117,q7D6LH9P0Vdp0Gr4wZsO1Rem4P8=,4MPPlQT/1DwG+UB6GhxEyaqU/uc=
