1,2,3ImALuK63s8cFWgqimxvrQr7/wc=,2mz/eXUyZRmKpwdaf18qb64/FBY=
1,1,3ImALuK63s8cFWgqimxvrQr7/wc=,4YmRCgsRgLRr++nookkpU66GKAs=
2,1,3ImALuK63s8cFWgqimxvrQr7/wc=,Uf6vgW5eHt5+/hIW0doh9jcjYnU=
2,2,3ImALuK63s8cFWgqimxvrQr7/wc=,fweRn5XaxBhCuQUWSVoddXIvnBE=
1,3,3ImALuK63s8cFWgqimxvrQr7/wc=,2mz/eXUyZRmKpwdaf18qb64/FBY=
2,5,3ImALuK63s8cFWgqimxvrQr7/wc=,rSLbcomFJgy6y/uGPgpMUEYg5xU=
1,6,3ImALuK63s8cFWgqimxvrQr7/wc=,Bs5CEEuKzNTwrc2YJAK0oIGYg20=
2,6,3ImALuK63s8cFWgqimxvrQr7/wc=,DBF3ODegiqAQhMGDO0dR3N68GMo=
1,4,3ImALuK63s8cFWgqimxvrQr7/wc=,X9CLCF0d5DMWAL4iWW+I/dNJenc=
2,3,3ImALuK63s8cFWgqimxvrQr7/wc=,fweRn5XaxBhCuQUWSVoddXIvnBE=
2,4,3ImALuK63s8cFWgqimxvrQr7/wc=,rSLbcomFJgy6y/uGPgpMUEYg5xU=
1,5,3ImALuK63s8cFWgqimxvrQr7/wc=,X9CLCF0d5DMWAL4iWW+I/dNJenc=
3,7,3ImALuK63s8cFWgqimxvrQr7/wc=,DBF3ODegiqAQhMGDO0dR3N68GMo=
3,8,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,o+0RDonHtNHNf3M+bGCXGLBnoCA=
4,8,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,93+tP5cscAxOzsnKthwOrgKXeOY=
4,7,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,7kZ89cveHmq6vp1MfkbfFEahuuA=
3,6,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,DBF3ODegiqAQhMGDO0dR3N68GMo=
4,6,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,7kZ89cveHmq6vp1MfkbfFEahuuA=
4,5,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,MhwptbzVRv54y8SBkaHr8Sqohuc=
3,5,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,rSLbcomFJgy6y/uGPgpMUEYg5xU=
4,4,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,MhwptbzVRv54y8SBkaHr8Sqohuc=
3,3,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,fweRn5XaxBhCuQUWSVoddXIvnBE=
3,4,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,rSLbcomFJgy6y/uGPgpMUEYg5xU=
5,7,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,7kZ89cveHmq6vp1MfkbfFEahuuA=
5,10,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,8Ksf1GbZu2tKdtmGIXQcySknlm0=
4,3,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,YKElSKhlov9EqGoHUft87tm976Q=
6,10,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,OR50cMdZ7WidPQKsXHBgNbqAoI0=
6,7,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,jKZ9LwF6BdtgQvyhDmC1Wb6JfJU=
6,8,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,V5CGMPTz5IibefupIYWuC1Lcxfs=
6,1,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,lLn/vLg2Mq+hNRLDuABW4Uv4CRo=
6,2,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,qzoejHT/pxpK7LvNH6n+D+EtWh4=
5,8,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,93+tP5cscAxOzsnKthwOrgKXeOY=
5,1,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,u/X6cL4CCsc8I+kBJRh3+JfCVDw=
6,9,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,V5CGMPTz5IibefupIYWuC1Lcxfs=
5,9,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,93+tP5cscAxOzsnKthwOrgKXeOY=
3,2,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,fweRn5XaxBhCuQUWSVoddXIvnBE=
4,2,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,YKElSKhlov9EqGoHUft87tm976Q=
8,7,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,PDwGK3QAp8XJX48reBqZhwdvunY=
8,8,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,g/JHnT71tezfaopYLRWD1uJSfnQ=
7,8,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,V5CGMPTz5IibefupIYWuC1Lcxfs=
7,10,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,OR50cMdZ7WidPQKsXHBgNbqAoI0=
3,1,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,Uf6vgW5eHt5+/hIW0doh9jcjYnU=
7,7,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,jKZ9LwF6BdtgQvyhDmC1Wb6JfJU=
7,5,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,MzKBeVmVZsn4l1AjmN7wac61p2A=
4,1,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,u/X6cL4CCsc8I+kBJRh3+JfCVDw=
8,5,uZeZTa+2FNnjpsxdJkvBBZzKeUU=,15j5j92IIAmi8UjKLaEhNiKxK6U=
