2,1,obHq8K6SS8VyO2Q6BT45OoD4/O8=,ISlCWUlw8kRoVDUbwlB5ISHDaqY=
1,1,obHq8K6SS8VyO2Q6BT45OoD4/O8=,sXYIPvXkH42t8wzpSgEGbQYrn60=
1,2,obHq8K6SS8VyO2Q6BT45OoD4/O8=,TP+QCIXQ7PyJiqGRlLbeCFyOdCU=
2,2,obHq8K6SS8VyO2Q6BT45OoD4/O8=,E8hHLBxw9J0+V0JwURKtd9qYD/c=
1,3,obHq8K6SS8VyO2Q6BT45OoD4/O8=,TP+QCIXQ7PyJiqGRlLbeCFyOdCU=
2,6,obHq8K6SS8VyO2Q6BT45OoD4/O8=,o1LL9QKDXq5Td/y0HVZq6jpoka8=
1,6,obHq8K6SS8VyO2Q6BT45OoD4/O8=,Bs5CEEuKzNTwrc2YJAK0oIGYg20=
2,5,obHq8K6SS8VyO2Q6BT45OoD4/O8=,FD4FikMndZthBt0LeCMkEXJKJi0=
2,3,obHq8K6SS8VyO2Q6BT45OoD4/O8=,E8hHLBxw9J0+V0JwURKtd9qYD/c=
1,4,obHq8K6SS8VyO2Q6BT45OoD4/O8=,bgCy8G7g/SsDZ9gYlAhiAmfyUZU=
2,4,obHq8K6SS8VyO2Q6BT45OoD4/O8=,FD4FikMndZthBt0LeCMkEXJKJi0=
1,5,obHq8K6SS8VyO2Q6BT45OoD4/O8=,bgCy8G7g/SsDZ9gYlAhiAmfyUZU=
3,7,obHq8K6SS8VyO2Q6BT45OoD4/O8=,o1LL9QKDXq5Td/y0HVZq6jpoka8=
3,8,obHq8K6SS8VyO2Q6BT45OoD4/O8=,o+0RDonHtNHNf3M+bGCXGLBnoCA=
4,7,obHq8K6SS8VyO2Q6BT45OoD4/O8=,7kZ89cveHmq6vp1MfkbfFEahuuA=
4,8,obHq8K6SS8VyO2Q6BT45OoD4/O8=,93+tP5cscAxOzsnKthwOrgKXeOY=
3,6,obHq8K6SS8VyO2Q6BT45OoD4/O8=,o1LL9QKDXq5Td/y0HVZq6jpoka8=
4,6,obHq8K6SS8VyO2Q6BT45OoD4/O8=,7kZ89cveHmq6vp1MfkbfFEahuuA=
4,5,obHq8K6SS8VyO2Q6BT45OoD4/O8=,FVSLgR9MeOl+pTfe+jxuTiBr+tg=
3,5,obHq8K6SS8VyO2Q6BT45OoD4/O8=,FD4FikMndZthBt0LeCMkEXJKJi0=
4,4,obHq8K6SS8VyO2Q6BT45OoD4/O8=,FVSLgR9MeOl+pTfe+jxuTiBr+tg=
3,3,obHq8K6SS8VyO2Q6BT45OoD4/O8=,E8hHLBxw9J0+V0JwURKtd9qYD/c=
3,4,obHq8K6SS8VyO2Q6BT45OoD4/O8=,FD4FikMndZthBt0LeCMkEXJKJi0=
4,3,obHq8K6SS8VyO2Q6BT45OoD4/O8=,uNf5F4PrcNBL3YyZVQV7r9wtuHA=
