29,50,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,+RvNyDIZ9M30M4SJyaz2x28KQnU=
30,50,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,fUMwKMaugEIJkNsFeGdsMCgRGBc=
31,50,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,fUMwKMaugEIJkNsFeGdsMCgRGBc=
26,50,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,ruNvXP98kUHoUJRbhZ5SDu8Lg5M=
27,50,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,ruNvXP98kUHoUJRbhZ5SDu8Lg5M=
28,50,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,+RvNyDIZ9M30M4SJyaz2x28KQnU=
26,53,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,R29+oDIoL9ln6NwycAY6VsgMhWw=
28,53,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,g7Fg5fKhFHrP/3fOBKGwKLwsoiI=
27,53,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,R29+oDIoL9ln6NwycAY6VsgMhWw=
27,51,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,ruNvXP98kUHoUJRbhZ5SDu8Lg5M=
28,51,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,+RvNyDIZ9M30M4SJyaz2x28KQnU=
28,52,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,g7Fg5fKhFHrP/3fOBKGwKLwsoiI=
27,52,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,R29+oDIoL9ln6NwycAY6VsgMhWw=
26,51,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,ruNvXP98kUHoUJRbhZ5SDu8Lg5M=
26,52,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,R29+oDIoL9ln6NwycAY6VsgMhWw=
29,53,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,g7Fg5fKhFHrP/3fOBKGwKLwsoiI=
30,51,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,fUMwKMaugEIJkNsFeGdsMCgRGBc=
30,53,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,emL8z+Yf5rjMebXEvoRhR6acaqo=
29,51,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,+RvNyDIZ9M30M4SJyaz2x28KQnU=
29,52,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,g7Fg5fKhFHrP/3fOBKGwKLwsoiI=
31,51,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,fUMwKMaugEIJkNsFeGdsMCgRGBc=
31,53,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,emL8z+Yf5rjMebXEvoRhR6acaqo=
31,52,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,emL8z+Yf5rjMebXEvoRhR6acaqo=
30,52,+XuQQ8tl+J/K4wCYCfV3K2n8ZHM=,emL8z+Yf5rjMebXEvoRhR6acaqo=
28,42,jmCPnbOUe4/v7xLvNVEFKD2ARXc=,JWPrbZtUC6kv6ETbfyWFAJAgbTQ=
28,43,jmCPnbOUe4/v7xLvNVEFKD2ARXc=,JWPrbZtUC6kv6ETbfyWFAJAgbTQ=
31,38,jmCPnbOUe4/v7xLvNVEFKD2ARXc=,PWMcBnsssjcmh8IITGeUzdU5WSA=
30,38,jmCPnbOUe4/v7xLvNVEFKD2ARXc=,PWMcBnsssjcmh8IITGeUzdU5WSA=
30,39,jmCPnbOUe4/v7xLvNVEFKD2ARXc=,PWMcBnsssjcmh8IITGeUzdU5WSA=
30,40,jmCPnbOUe4/v7xLvNVEFKD2ARXc=,JoCVQcKufu4OcMiMyVg7MuBUkLU=
31,39,jmCPnbOUe4/v7xLvNVEFKD2ARXc=,PWMcBnsssjcmh8IITGeUzdU5WSA=
31,40,jmCPnbOUe4/v7xLvNVEFKD2ARXc=,JoCVQcKufu4OcMiMyVg7MuBUkLU=
30,32,jmCPnbOUe4/v7xLvNVEFKD2ARXc=,k26mtmIqFt5ZNNPgSwJp2uoejVk=
30,33,jmCPnbOUe4/v7xLvNVEFKD2ARXc=,k26mtmIqFt5ZNNPgSwJp2uoejVk=
31,32,jmCPnbOUe4/v7xLvNVEFKD2ARXc=,k26mtmIqFt5ZNNPgSwJp2uoejVk=
31,43,jmCPnbOUe4/v7xLvNVEFKD2ARXc=,UwPl8/HFvwUCb1zQDhroU1w2IPU=
29,42,jmCPnbOUe4/v7xLvNVEFKD2ARXc=,JWPrbZtUC6kv6ETbfyWFAJAgbTQ=
31,42,jmCPnbOUe4/v7xLvNVEFKD2ARXc=,UwPl8/HFvwUCb1zQDhroU1w2IPU=
31,33,jmCPnbOUe4/v7xLvNVEFKD2ARXc=,k26mtmIqFt5ZNNPgSwJp2uoejVk=
29,43,jmCPnbOUe4/v7xLvNVEFKD2ARXc=,JWPrbZtUC6kv6ETbfyWFAJAgbTQ=
30,41,jmCPnbOUe4/v7xLvNVEFKD2ARXc=,JoCVQcKufu4OcMiMyVg7MuBUkLU=
31,41,jmCPnbOUe4/v7xLvNVEFKD2ARXc=,JoCVQcKufu4OcMiMyVg7MuBUkLU=
30,42,jmCPnbOUe4/v7xLvNVEFKD2ARXc=,UwPl8/HFvwUCb1zQDhroU1w2IPU=
30,43,jmCPnbOUe4/v7xLvNVEFKD2ARXc=,UwPl8/HFvwUCb1zQDhroU1w2IPU=
