54,-110,ShH4e2XWW5gBIBN99RkUnDbnwDs=,Jkg00h0Zbki71ukOHtdMHAho6q0=
53,-111,ShH4e2XWW5gBIBN99RkUnDbnwDs=,mxkKSCzXlnAVCkM8eXY+0G1lenQ=
53,-110,ShH4e2XWW5gBIBN99RkUnDbnwDs=,7Y8ACdnWd7o6BXIcUEBHUzZ9E1E=
52,-111,ShH4e2XWW5gBIBN99RkUnDbnwDs=,mxkKSCzXlnAVCkM8eXY+0G1lenQ=
52,-110,ShH4e2XWW5gBIBN99RkUnDbnwDs=,7Y8ACdnWd7o6BXIcUEBHUzZ9E1E=
51,-110,ShH4e2XWW5gBIBN99RkUnDbnwDs=,OmsqyMcFnKTCZLLcsAKOlEawnL8=
51,-111,ShH4e2XWW5gBIBN99RkUnDbnwDs=,VLhONi7wd7Y/Y9EsMYbchqDbeus=
56,-111,ShH4e2XWW5gBIBN99RkUnDbnwDs=,txqMyY/mIOMVXFYXWFSbBJnH0Qo=
55,-109,ShH4e2XWW5gBIBN99RkUnDbnwDs=,Jkg00h0Zbki71ukOHtdMHAho6q0=
56,-109,ShH4e2XWW5gBIBN99RkUnDbnwDs=,3V9YwFUk2jR/8YnJhLIkfwfDyKo=
53,-109,ShH4e2XWW5gBIBN99RkUnDbnwDs=,7Y8ACdnWd7o6BXIcUEBHUzZ9E1E=
54,-109,ShH4e2XWW5gBIBN99RkUnDbnwDs=,Jkg00h0Zbki71ukOHtdMHAho6q0=
52,-109,ShH4e2XWW5gBIBN99RkUnDbnwDs=,7Y8ACdnWd7o6BXIcUEBHUzZ9E1E=
51,-109,ShH4e2XWW5gBIBN99RkUnDbnwDs=,OmsqyMcFnKTCZLLcsAKOlEawnL8=
55,-110,ShH4e2XWW5gBIBN99RkUnDbnwDs=,Jkg00h0Zbki71ukOHtdMHAho6q0=
52,-112,ShH4e2XWW5gBIBN99RkUnDbnwDs=,mxkKSCzXlnAVCkM8eXY+0G1lenQ=
56,-112,ShH4e2XWW5gBIBN99RkUnDbnwDs=,txqMyY/mIOMVXFYXWFSbBJnH0Qo=
53,-112,ShH4e2XWW5gBIBN99RkUnDbnwDs=,mxkKSCzXlnAVCkM8eXY+0G1lenQ=
57,-109,ShH4e2XWW5gBIBN99RkUnDbnwDs=,3V9YwFUk2jR/8YnJhLIkfwfDyKo=
51,-112,ShH4e2XWW5gBIBN99RkUnDbnwDs=,VLhONi7wd7Y/Y9EsMYbchqDbeus=
50,-110,ShH4e2XWW5gBIBN99RkUnDbnwDs=,OmsqyMcFnKTCZLLcsAKOlEawnL8=
50,-109,ShH4e2XWW5gBIBN99RkUnDbnwDs=,OmsqyMcFnKTCZLLcsAKOlEawnL8=
50,-112,ShH4e2XWW5gBIBN99RkUnDbnwDs=,VLhONi7wd7Y/Y9EsMYbchqDbeus=
50,-111,ShH4e2XWW5gBIBN99RkUnDbnwDs=,VLhONi7wd7Y/Y9EsMYbchqDbeus=
61,-112,ShH4e2XWW5gBIBN99RkUnDbnwDs=,WVNMEmbPFX23jHQfPN52ukrwtYg=
