-3,-15,3FOXcjrenEoBqQcDueiObg5Uo5s=,oSf0hqb4Vj39Bj0hHlmQH6mggFA=
-3,-14,3FOXcjrenEoBqQcDueiObg5Uo5s=,TZxB8+bcdYIu/7VJesrauooKMX8=
-2,-15,3FOXcjrenEoBqQcDueiObg5Uo5s=,l/q75/j97A9NoEKGVSI4T4RB1o0=
-4,-12,3FOXcjrenEoBqQcDueiObg5Uo5s=,xMYUeEZJmm1RP9yg0Q1MddtKORU=
-4,-13,3FOXcjrenEoBqQcDueiObg5Uo5s=,TZxB8+bcdYIu/7VJesrauooKMX8=
-4,-10,3FOXcjrenEoBqQcDueiObg5Uo5s=,kjomvH+gbsREvtrGtqOEaYzNSo0=
-5,-9,3FOXcjrenEoBqQcDueiObg5Uo5s=,6BXE0P7PtisbnHm6Fv/4cJ+YEYQ=
-4,-9,3FOXcjrenEoBqQcDueiObg5Uo5s=,kjomvH+gbsREvtrGtqOEaYzNSo0=
-5,-8,zjZq4XArz49EGMSG4WSKk0fq9xE=,Ae+NfrHfsvykIyzU0XZk19eOwLg=
-4,-8,zjZq4XArz49EGMSG4WSKk0fq9xE=,ru70wsnls/vvPhNSPsXhRJP8d5U=
-4,-11,zjZq4XArz49EGMSG4WSKk0fq9xE=,xMYUeEZJmm1RP9yg0Q1MddtKORU=
-5,-10,zjZq4XArz49EGMSG4WSKk0fq9xE=,6BXE0P7PtisbnHm6Fv/4cJ+YEYQ=
-6,-7,zjZq4XArz49EGMSG4WSKk0fq9xE=,Ae+NfrHfsvykIyzU0XZk19eOwLg=
-6,-6,zjZq4XArz49EGMSG4WSKk0fq9xE=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-5,-7,zjZq4XArz49EGMSG4WSKk0fq9xE=,Ae+NfrHfsvykIyzU0XZk19eOwLg=
-5,-6,zjZq4XArz49EGMSG4WSKk0fq9xE=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-4,-6,zjZq4XArz49EGMSG4WSKk0fq9xE=,SwSnNoi17gPXyHvuLvSp2JbYsao=
-7,-6,zjZq4XArz49EGMSG4WSKk0fq9xE=,waJK+zpWV4WpDikBN+1CoNsfXQo=
-5,-4,zjZq4XArz49EGMSG4WSKk0fq9xE=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-4,-7,zjZq4XArz49EGMSG4WSKk0fq9xE=,ru70wsnls/vvPhNSPsXhRJP8d5U=
-5,-5,zjZq4XArz49EGMSG4WSKk0fq9xE=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-4,-5,zjZq4XArz49EGMSG4WSKk0fq9xE=,SwSnNoi17gPXyHvuLvSp2JbYsao=
-6,-1,zjZq4XArz49EGMSG4WSKk0fq9xE=,qbvuP1lC5O3oWWq/pd0NhRn20f4=
-5,-2,zjZq4XArz49EGMSG4WSKk0fq9xE=,qbvuP1lC5O3oWWq/pd0NhRn20f4=
-8,-2,zjZq4XArz49EGMSG4WSKk0fq9xE=,6BbQin4q/6KCa4k+qhs2hHSSsW8=
-6,-2,zjZq4XArz49EGMSG4WSKk0fq9xE=,qbvuP1lC5O3oWWq/pd0NhRn20f4=
-5,-3,zjZq4XArz49EGMSG4WSKk0fq9xE=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-7,-5,zjZq4XArz49EGMSG4WSKk0fq9xE=,waJK+zpWV4WpDikBN+1CoNsfXQo=
-7,-1,zjZq4XArz49EGMSG4WSKk0fq9xE=,6BbQin4q/6KCa4k+qhs2hHSSsW8=
-7,-2,zjZq4XArz49EGMSG4WSKk0fq9xE=,6BbQin4q/6KCa4k+qhs2hHSSsW8=
-7,-4,zjZq4XArz49EGMSG4WSKk0fq9xE=,zp9MgNLGbA2Vyu8PJQ+LMRC9MGg=
-8,-3,zjZq4XArz49EGMSG4WSKk0fq9xE=,zp9MgNLGbA2Vyu8PJQ+LMRC9MGg=
-6,-5,zjZq4XArz49EGMSG4WSKk0fq9xE=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-6,-4,zjZq4XArz49EGMSG4WSKk0fq9xE=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-6,-3,zjZq4XArz49EGMSG4WSKk0fq9xE=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-7,-3,zjZq4XArz49EGMSG4WSKk0fq9xE=,zp9MgNLGbA2Vyu8PJQ+LMRC9MGg=
