-5,-9,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,6BXE0P7PtisbnHm6Fv/4cJ+YEYQ=
-4,-8,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,ru70wsnls/vvPhNSPsXhRJP8d5U=
-4,-9,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,kjomvH+gbsREvtrGtqOEaYzNSo0=
-5,-8,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,Ae+NfrHfsvykIyzU0XZk19eOwLg=
-5,-7,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,Ae+NfrHfsvykIyzU0XZk19eOwLg=
-4,-6,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,SwSnNoi17gPXyHvuLvSp2JbYsao=
-4,-7,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,ru70wsnls/vvPhNSPsXhRJP8d5U=
-5,-4,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-4,-5,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,SwSnNoi17gPXyHvuLvSp2JbYsao=
-5,-6,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-5,-5,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-7,-5,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,waJK+zpWV4WpDikBN+1CoNsfXQo=
-6,-4,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-6,-5,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,1fjxm5qjSbjUzTAFJyHcYqvivHk=
-7,-4,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,zp9MgNLGbA2Vyu8PJQ+LMRC9MGg=
-8,-2,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,6BbQin4q/6KCa4k+qhs2hHSSsW8=
-8,-3,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,zp9MgNLGbA2Vyu8PJQ+LMRC9MGg=
-5,-3,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-6,-3,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,Gkov2+5OxYJfv9G7wJ/taNywqQE=
-5,-2,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,qbvuP1lC5O3oWWq/pd0NhRn20f4=
-6,-2,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,qbvuP1lC5O3oWWq/pd0NhRn20f4=
-7,-1,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,6BbQin4q/6KCa4k+qhs2hHSSsW8=
-7,-2,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,6BbQin4q/6KCa4k+qhs2hHSSsW8=
-6,-1,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,qbvuP1lC5O3oWWq/pd0NhRn20f4=
-7,-3,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,zp9MgNLGbA2Vyu8PJQ+LMRC9MGg=
-2,-8,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,G56DOiR4owmuf6sm4P3kA7oxMvg=
-3,-9,Qj3E7TO5zob2YpgXRh/BYS7bO/0=,kjomvH+gbsREvtrGtqOEaYzNSo0=
