-7,-72,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-6,-72,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-6,-75,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-6,-73,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,YYtUzF2bt3bQn6BNyHFEO4VTGnU=
-7,-75,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,03MAXDc3sDUs7LH3mWrB/WZFqLw=
-7,-73,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,NQ/EYDASTsB4vG2OlUkei608Fss=
-6,-74,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,YYtUzF2bt3bQn6BNyHFEO4VTGnU=
-7,-74,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,NQ/EYDASTsB4vG2OlUkei608Fss=
-6,-76,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-7,-76,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,03MAXDc3sDUs7LH3mWrB/WZFqLw=
-4,-78,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-4,-79,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,Du/QIBGCKS+TADvxeZmGyLYpKPY=
-6,-79,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,yX7P2PMfryz2MxYLLQnhEBrlUNE=
-7,-77,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-5,-79,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,yX7P2PMfryz2MxYLLQnhEBrlUNE=
-7,-79,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,OZv+V3Vwsjh2ygwO8A4w3WhjNl8=
-7,-78,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-6,-77,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-8,-72,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-9,-73,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-5,-78,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-6,-78,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-9,-72,1PbE4iuGXPL3JXYoomkwT8oEJ0Y=,N8WIw3jvCXM6YrT+ctMn27T0fRk=
