-7,-72,jJbD9ODk6wKNwNhMLGP384Rqaj4=,itiSbRRAUyOPV3qb7Ab+isLzxZk=
-6,-72,jJbD9ODk6wKNwNhMLGP384Rqaj4=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-6,-75,jJbD9ODk6wKNwNhMLGP384Rqaj4=,70LnWBhNh+HbQy/I03JCrfmT3yI=
-6,-73,jJbD9ODk6wKNwNhMLGP384Rqaj4=,JHVx4GZXQGyhP7x6RUrxLsLKQxY=
-7,-75,jJbD9ODk6wKNwNhMLGP384Rqaj4=,03MAXDc3sDUs7LH3mWrB/WZFqLw=
-7,-73,jJbD9ODk6wKNwNhMLGP384Rqaj4=,sGlTF9BVRsrvYKOfJuzbySOQHFc=
-6,-74,jJbD9ODk6wKNwNhMLGP384Rqaj4=,JHVx4GZXQGyhP7x6RUrxLsLKQxY=
-7,-74,jJbD9ODk6wKNwNhMLGP384Rqaj4=,sGlTF9BVRsrvYKOfJuzbySOQHFc=
-6,-76,jJbD9ODk6wKNwNhMLGP384Rqaj4=,70LnWBhNh+HbQy/I03JCrfmT3yI=
-7,-76,jJbD9ODk6wKNwNhMLGP384Rqaj4=,03MAXDc3sDUs7LH3mWrB/WZFqLw=
-4,-78,jJbD9ODk6wKNwNhMLGP384Rqaj4=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-4,-79,jJbD9ODk6wKNwNhMLGP384Rqaj4=,Du/QIBGCKS+TADvxeZmGyLYpKPY=
-6,-79,jJbD9ODk6wKNwNhMLGP384Rqaj4=,yX7P2PMfryz2MxYLLQnhEBrlUNE=
-7,-77,jJbD9ODk6wKNwNhMLGP384Rqaj4=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-5,-79,jJbD9ODk6wKNwNhMLGP384Rqaj4=,yX7P2PMfryz2MxYLLQnhEBrlUNE=
-7,-79,jJbD9ODk6wKNwNhMLGP384Rqaj4=,OZv+V3Vwsjh2ygwO8A4w3WhjNl8=
-7,-78,jJbD9ODk6wKNwNhMLGP384Rqaj4=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-6,-77,jJbD9ODk6wKNwNhMLGP384Rqaj4=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-8,-72,jJbD9ODk6wKNwNhMLGP384Rqaj4=,itiSbRRAUyOPV3qb7Ab+isLzxZk=
-9,-73,jJbD9ODk6wKNwNhMLGP384Rqaj4=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-5,-78,jJbD9ODk6wKNwNhMLGP384Rqaj4=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-6,-78,jJbD9ODk6wKNwNhMLGP384Rqaj4=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-9,-72,jJbD9ODk6wKNwNhMLGP384Rqaj4=,N8WIw3jvCXM6YrT+ctMn27T0fRk=
-8,-73,jJbD9ODk6wKNwNhMLGP384Rqaj4=,sGlTF9BVRsrvYKOfJuzbySOQHFc=
-7,-71,jJbD9ODk6wKNwNhMLGP384Rqaj4=,itiSbRRAUyOPV3qb7Ab+isLzxZk=
-6,-71,jJbD9ODk6wKNwNhMLGP384Rqaj4=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-7,-70,jJbD9ODk6wKNwNhMLGP384Rqaj4=,y2ZG6isHZAehGbHkI69Uh/38ULQ=
-4,-77,jJbD9ODk6wKNwNhMLGP384Rqaj4=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-4,-76,jJbD9ODk6wKNwNhMLGP384Rqaj4=,aGhjvUZdZGxQLMCH9rbsAAoDIv4=
-5,-71,jJbD9ODk6wKNwNhMLGP384Rqaj4=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-5,-76,jJbD9ODk6wKNwNhMLGP384Rqaj4=,70LnWBhNh+HbQy/I03JCrfmT3yI=
-5,-77,jJbD9ODk6wKNwNhMLGP384Rqaj4=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-9,-67,jJbD9ODk6wKNwNhMLGP384Rqaj4=,JDgOmvBzLB9eCUlYaXage5919cQ=
-11,-66,jJbD9ODk6wKNwNhMLGP384Rqaj4=,Mipkuyk1cP4HsveWMfSfOkxfni4=
-9,-65,jJbD9ODk6wKNwNhMLGP384Rqaj4=,DZkS22uy89iiaQ0vNfDLQU/woTk=
-11,-67,jJbD9ODk6wKNwNhMLGP384Rqaj4=,MdGwtfbkBMLKYj9rojSsPmNesrE=
-11,-65,jJbD9ODk6wKNwNhMLGP384Rqaj4=,Mipkuyk1cP4HsveWMfSfOkxfni4=
-9,-66,jJbD9ODk6wKNwNhMLGP384Rqaj4=,DZkS22uy89iiaQ0vNfDLQU/woTk=
-10,-67,jJbD9ODk6wKNwNhMLGP384Rqaj4=,JDgOmvBzLB9eCUlYaXage5919cQ=
-10,-66,jJbD9ODk6wKNwNhMLGP384Rqaj4=,DZkS22uy89iiaQ0vNfDLQU/woTk=
-10,-65,jJbD9ODk6wKNwNhMLGP384Rqaj4=,DZkS22uy89iiaQ0vNfDLQU/woTk=
-7,-80,jJbD9ODk6wKNwNhMLGP384Rqaj4=,OZv+V3Vwsjh2ygwO8A4w3WhjNl8=
-6,-80,jJbD9ODk6wKNwNhMLGP384Rqaj4=,yX7P2PMfryz2MxYLLQnhEBrlUNE=
-4,-80,jJbD9ODk6wKNwNhMLGP384Rqaj4=,Du/QIBGCKS+TADvxeZmGyLYpKPY=
-3,-74,jJbD9ODk6wKNwNhMLGP384Rqaj4=,FBbEt7a09qm+JmUsi1khFNKJuqg=
-5,-72,jJbD9ODk6wKNwNhMLGP384Rqaj4=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-4,-75,jJbD9ODk6wKNwNhMLGP384Rqaj4=,aGhjvUZdZGxQLMCH9rbsAAoDIv4=
-3,-73,jJbD9ODk6wKNwNhMLGP384Rqaj4=,FBbEt7a09qm+JmUsi1khFNKJuqg=
-3,-75,jJbD9ODk6wKNwNhMLGP384Rqaj4=,aGhjvUZdZGxQLMCH9rbsAAoDIv4=
-10,-68,jJbD9ODk6wKNwNhMLGP384Rqaj4=,JDgOmvBzLB9eCUlYaXage5919cQ=
-5,-80,jJbD9ODk6wKNwNhMLGP384Rqaj4=,yX7P2PMfryz2MxYLLQnhEBrlUNE=
-9,-68,jJbD9ODk6wKNwNhMLGP384Rqaj4=,JDgOmvBzLB9eCUlYaXage5919cQ=
-4,-73,jJbD9ODk6wKNwNhMLGP384Rqaj4=,FBbEt7a09qm+JmUsi1khFNKJuqg=
-4,-74,jJbD9ODk6wKNwNhMLGP384Rqaj4=,FBbEt7a09qm+JmUsi1khFNKJuqg=
-11,-70,jJbD9ODk6wKNwNhMLGP384Rqaj4=,BT360PAg+soQJXwyZLvWoxJkyYw=
-5,-75,jJbD9ODk6wKNwNhMLGP384Rqaj4=,70LnWBhNh+HbQy/I03JCrfmT3yI=
-11,-69,jJbD9ODk6wKNwNhMLGP384Rqaj4=,BT360PAg+soQJXwyZLvWoxJkyYw=
-11,-68,jJbD9ODk6wKNwNhMLGP384Rqaj4=,MdGwtfbkBMLKYj9rojSsPmNesrE=
-9,-71,jJbD9ODk6wKNwNhMLGP384Rqaj4=,N8WIw3jvCXM6YrT+ctMn27T0fRk=
-8,-69,jJbD9ODk6wKNwNhMLGP384Rqaj4=,y2ZG6isHZAehGbHkI69Uh/38ULQ=
-10,-71,jJbD9ODk6wKNwNhMLGP384Rqaj4=,N8WIw3jvCXM6YrT+ctMn27T0fRk=
-9,-70,jJbD9ODk6wKNwNhMLGP384Rqaj4=,RNSe3jhOLGW5twIuPW6bwmycSwU=
-8,-71,jJbD9ODk6wKNwNhMLGP384Rqaj4=,itiSbRRAUyOPV3qb7Ab+isLzxZk=
-9,-69,jJbD9ODk6wKNwNhMLGP384Rqaj4=,RNSe3jhOLGW5twIuPW6bwmycSwU=
-5,-73,jJbD9ODk6wKNwNhMLGP384Rqaj4=,JHVx4GZXQGyhP7x6RUrxLsLKQxY=
-10,-69,jJbD9ODk6wKNwNhMLGP384Rqaj4=,RNSe3jhOLGW5twIuPW6bwmycSwU=
-5,-74,jJbD9ODk6wKNwNhMLGP384Rqaj4=,JHVx4GZXQGyhP7x6RUrxLsLKQxY=
-10,-70,jJbD9ODk6wKNwNhMLGP384Rqaj4=,RNSe3jhOLGW5twIuPW6bwmycSwU=
-8,-70,jJbD9ODk6wKNwNhMLGP384Rqaj4=,y2ZG6isHZAehGbHkI69Uh/38ULQ=
-8,-80,jJbD9ODk6wKNwNhMLGP384Rqaj4=,OZv+V3Vwsjh2ygwO8A4w3WhjNl8=
-9,-80,jJbD9ODk6wKNwNhMLGP384Rqaj4=,CYxl7h3fHslSa1s+LUh6AnIKUe4=
-8,-75,jJbD9ODk6wKNwNhMLGP384Rqaj4=,03MAXDc3sDUs7LH3mWrB/WZFqLw=
-11,-80,jJbD9ODk6wKNwNhMLGP384Rqaj4=,qc3akfOmhY/7Xji7N/AT9VnZmFI=
-10,-80,jJbD9ODk6wKNwNhMLGP384Rqaj4=,CYxl7h3fHslSa1s+LUh6AnIKUe4=
-3,-80,jJbD9ODk6wKNwNhMLGP384Rqaj4=,Du/QIBGCKS+TADvxeZmGyLYpKPY=
-3,-78,jJbD9ODk6wKNwNhMLGP384Rqaj4=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-3,-77,jJbD9ODk6wKNwNhMLGP384Rqaj4=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-3,-79,jJbD9ODk6wKNwNhMLGP384Rqaj4=,Du/QIBGCKS+TADvxeZmGyLYpKPY=
-3,-76,jJbD9ODk6wKNwNhMLGP384Rqaj4=,aGhjvUZdZGxQLMCH9rbsAAoDIv4=
-9,-74,jJbD9ODk6wKNwNhMLGP384Rqaj4=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-10,-74,jJbD9ODk6wKNwNhMLGP384Rqaj4=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-12,-69,jJbD9ODk6wKNwNhMLGP384Rqaj4=,BT360PAg+soQJXwyZLvWoxJkyYw=
-9,-75,jJbD9ODk6wKNwNhMLGP384Rqaj4=,HDzoNf0hrlrwn1SCE/K5XW4PA4A=
-10,-73,jJbD9ODk6wKNwNhMLGP384Rqaj4=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-12,-70,jJbD9ODk6wKNwNhMLGP384Rqaj4=,BT360PAg+soQJXwyZLvWoxJkyYw=
-12,-66,jJbD9ODk6wKNwNhMLGP384Rqaj4=,Mipkuyk1cP4HsveWMfSfOkxfni4=
-7,-69,jJbD9ODk6wKNwNhMLGP384Rqaj4=,y2ZG6isHZAehGbHkI69Uh/38ULQ=
-12,-65,jJbD9ODk6wKNwNhMLGP384Rqaj4=,Mipkuyk1cP4HsveWMfSfOkxfni4=
-12,-77,jJbD9ODk6wKNwNhMLGP384Rqaj4=,loCDIdw0bi3eaBr5Qz2g2wjpaqE=
-10,-75,jJbD9ODk6wKNwNhMLGP384Rqaj4=,HDzoNf0hrlrwn1SCE/K5XW4PA4A=
-12,-68,jJbD9ODk6wKNwNhMLGP384Rqaj4=,MdGwtfbkBMLKYj9rojSsPmNesrE=
-10,-72,jJbD9ODk6wKNwNhMLGP384Rqaj4=,N8WIw3jvCXM6YrT+ctMn27T0fRk=
-10,-76,jJbD9ODk6wKNwNhMLGP384Rqaj4=,HDzoNf0hrlrwn1SCE/K5XW4PA4A=
-12,-67,jJbD9ODk6wKNwNhMLGP384Rqaj4=,MdGwtfbkBMLKYj9rojSsPmNesrE=
-10,-77,jJbD9ODk6wKNwNhMLGP384Rqaj4=,A2vXlbsfX+S1y3A35DmStbtp21w=
-11,-79,jJbD9ODk6wKNwNhMLGP384Rqaj4=,qc3akfOmhY/7Xji7N/AT9VnZmFI=
-9,-77,jJbD9ODk6wKNwNhMLGP384Rqaj4=,A2vXlbsfX+S1y3A35DmStbtp21w=
-8,-74,jJbD9ODk6wKNwNhMLGP384Rqaj4=,sGlTF9BVRsrvYKOfJuzbySOQHFc=
