-7,-72,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-6,-72,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-6,-75,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-6,-73,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,YYtUzF2bt3bQn6BNyHFEO4VTGnU=
-7,-75,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,03MAXDc3sDUs7LH3mWrB/WZFqLw=
-7,-73,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,NQ/EYDASTsB4vG2OlUkei608Fss=
-6,-74,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,YYtUzF2bt3bQn6BNyHFEO4VTGnU=
-7,-74,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,NQ/EYDASTsB4vG2OlUkei608Fss=
-6,-76,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-7,-76,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,03MAXDc3sDUs7LH3mWrB/WZFqLw=
-4,-78,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-4,-79,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,Du/QIBGCKS+TADvxeZmGyLYpKPY=
-6,-79,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,yX7P2PMfryz2MxYLLQnhEBrlUNE=
-7,-77,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-5,-79,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,yX7P2PMfryz2MxYLLQnhEBrlUNE=
-7,-79,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,OZv+V3Vwsjh2ygwO8A4w3WhjNl8=
-7,-78,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-6,-77,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-8,-72,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-9,-73,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-5,-78,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-6,-78,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-9,-72,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,N8WIw3jvCXM6YrT+ctMn27T0fRk=
-8,-73,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,NQ/EYDASTsB4vG2OlUkei608Fss=
-7,-71,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-6,-71,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-7,-70,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,pfj9SjVAppIFwRSHUVgNiHYAd0U=
-4,-77,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-4,-76,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,aGhjvUZdZGxQLMCH9rbsAAoDIv4=
-5,-71,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-5,-76,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-5,-77,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-9,-67,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,JDgOmvBzLB9eCUlYaXage5919cQ=
-11,-66,5BEZ+iu+WMpZVRh5GYP4Et29FEI=,Mipkuyk1cP4HsveWMfSfOkxfni4=
