-7,-72,QLlnUjTiEyVvXjH4R56aRuoDtwA=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-6,-72,QLlnUjTiEyVvXjH4R56aRuoDtwA=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-6,-75,QLlnUjTiEyVvXjH4R56aRuoDtwA=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-6,-73,QLlnUjTiEyVvXjH4R56aRuoDtwA=,YYtUzF2bt3bQn6BNyHFEO4VTGnU=
-7,-75,QLlnUjTiEyVvXjH4R56aRuoDtwA=,03MAXDc3sDUs7LH3mWrB/WZFqLw=
-7,-73,QLlnUjTiEyVvXjH4R56aRuoDtwA=,NQ/EYDASTsB4vG2OlUkei608Fss=
-6,-74,QLlnUjTiEyVvXjH4R56aRuoDtwA=,YYtUzF2bt3bQn6BNyHFEO4VTGnU=
-7,-74,QLlnUjTiEyVvXjH4R56aRuoDtwA=,NQ/EYDASTsB4vG2OlUkei608Fss=
-6,-76,QLlnUjTiEyVvXjH4R56aRuoDtwA=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-7,-76,QLlnUjTiEyVvXjH4R56aRuoDtwA=,03MAXDc3sDUs7LH3mWrB/WZFqLw=
-4,-78,QLlnUjTiEyVvXjH4R56aRuoDtwA=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-4,-79,QLlnUjTiEyVvXjH4R56aRuoDtwA=,Du/QIBGCKS+TADvxeZmGyLYpKPY=
-6,-79,QLlnUjTiEyVvXjH4R56aRuoDtwA=,yX7P2PMfryz2MxYLLQnhEBrlUNE=
-7,-77,QLlnUjTiEyVvXjH4R56aRuoDtwA=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-5,-79,QLlnUjTiEyVvXjH4R56aRuoDtwA=,yX7P2PMfryz2MxYLLQnhEBrlUNE=
-7,-79,QLlnUjTiEyVvXjH4R56aRuoDtwA=,OZv+V3Vwsjh2ygwO8A4w3WhjNl8=
-7,-78,QLlnUjTiEyVvXjH4R56aRuoDtwA=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-6,-77,QLlnUjTiEyVvXjH4R56aRuoDtwA=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-8,-72,QLlnUjTiEyVvXjH4R56aRuoDtwA=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-9,-73,QLlnUjTiEyVvXjH4R56aRuoDtwA=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-5,-78,QLlnUjTiEyVvXjH4R56aRuoDtwA=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
