-7,-76,UQfNJq6iXNOPchozh0cvZAJWc9c=,03MAXDc3sDUs7LH3mWrB/WZFqLw=
-6,-76,UQfNJq6iXNOPchozh0cvZAJWc9c=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-7,-72,UQfNJq6iXNOPchozh0cvZAJWc9c=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-6,-72,UQfNJq6iXNOPchozh0cvZAJWc9c=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-6,-75,UQfNJq6iXNOPchozh0cvZAJWc9c=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-9,-77,Nw90irx6hZKkQDIgL11YREEFENY=,A2vXlbsfX+S1y3A35DmStbtp21w=
-7,-77,Nw90irx6hZKkQDIgL11YREEFENY=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-6,-73,UQfNJq6iXNOPchozh0cvZAJWc9c=,YYtUzF2bt3bQn6BNyHFEO4VTGnU=
-9,-76,Nw90irx6hZKkQDIgL11YREEFENY=,HDzoNf0hrlrwn1SCE/K5XW4PA4A=
-7,-75,UQfNJq6iXNOPchozh0cvZAJWc9c=,03MAXDc3sDUs7LH3mWrB/WZFqLw=
-8,-77,Nw90irx6hZKkQDIgL11YREEFENY=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-7,-73,UQfNJq6iXNOPchozh0cvZAJWc9c=,NQ/EYDASTsB4vG2OlUkei608Fss=
-6,-77,Nw90irx6hZKkQDIgL11YREEFENY=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-6,-74,UQfNJq6iXNOPchozh0cvZAJWc9c=,YYtUzF2bt3bQn6BNyHFEO4VTGnU=
-8,-76,Nw90irx6hZKkQDIgL11YREEFENY=,03MAXDc3sDUs7LH3mWrB/WZFqLw=
-8,-75,Nw90irx6hZKkQDIgL11YREEFENY=,03MAXDc3sDUs7LH3mWrB/WZFqLw=
-7,-74,UQfNJq6iXNOPchozh0cvZAJWc9c=,NQ/EYDASTsB4vG2OlUkei608Fss=
-9,-74,Nw90irx6hZKkQDIgL11YREEFENY=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-10,-79,Nw90irx6hZKkQDIgL11YREEFENY=,CYxl7h3fHslSa1s+LUh6AnIKUe4=
-11,-79,Nw90irx6hZKkQDIgL11YREEFENY=,qc3akfOmhY/7Xji7N/AT9VnZmFI=
-10,-78,Nw90irx6hZKkQDIgL11YREEFENY=,A2vXlbsfX+S1y3A35DmStbtp21w=
-9,-75,Nw90irx6hZKkQDIgL11YREEFENY=,HDzoNf0hrlrwn1SCE/K5XW4PA4A=
-8,-72,Nw90irx6hZKkQDIgL11YREEFENY=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-9,-72,Nw90irx6hZKkQDIgL11YREEFENY=,N8WIw3jvCXM6YrT+ctMn27T0fRk=
-11,-78,Nw90irx6hZKkQDIgL11YREEFENY=,loCDIdw0bi3eaBr5Qz2g2wjpaqE=
-9,-73,Nw90irx6hZKkQDIgL11YREEFENY=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-8,-73,Nw90irx6hZKkQDIgL11YREEFENY=,NQ/EYDASTsB4vG2OlUkei608Fss=
