-7,-72,IJN4s92buDkuuf3xF3dxVGN7jWo=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-6,-72,IJN4s92buDkuuf3xF3dxVGN7jWo=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-6,-75,IJN4s92buDkuuf3xF3dxVGN7jWo=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-6,-73,IJN4s92buDkuuf3xF3dxVGN7jWo=,YYtUzF2bt3bQn6BNyHFEO4VTGnU=
-7,-75,IJN4s92buDkuuf3xF3dxVGN7jWo=,03MAXDc3sDUs7LH3mWrB/WZFqLw=
-7,-73,IJN4s92buDkuuf3xF3dxVGN7jWo=,NQ/EYDASTsB4vG2OlUkei608Fss=
-6,-74,IJN4s92buDkuuf3xF3dxVGN7jWo=,YYtUzF2bt3bQn6BNyHFEO4VTGnU=
-7,-74,IJN4s92buDkuuf3xF3dxVGN7jWo=,NQ/EYDASTsB4vG2OlUkei608Fss=
-6,-76,IJN4s92buDkuuf3xF3dxVGN7jWo=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-7,-76,IJN4s92buDkuuf3xF3dxVGN7jWo=,03MAXDc3sDUs7LH3mWrB/WZFqLw=
-4,-78,IJN4s92buDkuuf3xF3dxVGN7jWo=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-4,-79,IJN4s92buDkuuf3xF3dxVGN7jWo=,Du/QIBGCKS+TADvxeZmGyLYpKPY=
-6,-79,IJN4s92buDkuuf3xF3dxVGN7jWo=,yX7P2PMfryz2MxYLLQnhEBrlUNE=
-7,-77,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-5,-79,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,yX7P2PMfryz2MxYLLQnhEBrlUNE=
-7,-79,IJN4s92buDkuuf3xF3dxVGN7jWo=,OZv+V3Vwsjh2ygwO8A4w3WhjNl8=
-7,-78,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,hrCCNb3BXRj1dKIWp07TgF31q8E=
-6,-77,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-8,-72,IJN4s92buDkuuf3xF3dxVGN7jWo=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-9,-73,IJN4s92buDkuuf3xF3dxVGN7jWo=,h1V8GskTCEWDk+o/Aexb+5MMCpQ=
-5,-78,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-6,-78,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-9,-72,IJN4s92buDkuuf3xF3dxVGN7jWo=,N8WIw3jvCXM6YrT+ctMn27T0fRk=
-8,-73,IJN4s92buDkuuf3xF3dxVGN7jWo=,NQ/EYDASTsB4vG2OlUkei608Fss=
-7,-71,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-6,-71,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-7,-70,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,pfj9SjVAppIFwRSHUVgNiHYAd0U=
-4,-77,IJN4s92buDkuuf3xF3dxVGN7jWo=,m/ld/+uPwd1SQcsjcB5DMZU8c8c=
-4,-76,IJN4s92buDkuuf3xF3dxVGN7jWo=,aGhjvUZdZGxQLMCH9rbsAAoDIv4=
-5,-71,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-5,-76,IJN4s92buDkuuf3xF3dxVGN7jWo=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-5,-77,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,QCRHARDQ6bIBpIoGaDyFrUm+6eI=
-9,-67,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,JDgOmvBzLB9eCUlYaXage5919cQ=
-11,-66,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,Mipkuyk1cP4HsveWMfSfOkxfni4=
-9,-65,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,DZkS22uy89iiaQ0vNfDLQU/woTk=
-11,-67,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,MdGwtfbkBMLKYj9rojSsPmNesrE=
-11,-65,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,Mipkuyk1cP4HsveWMfSfOkxfni4=
-9,-66,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,DZkS22uy89iiaQ0vNfDLQU/woTk=
-10,-67,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,JDgOmvBzLB9eCUlYaXage5919cQ=
-10,-66,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,DZkS22uy89iiaQ0vNfDLQU/woTk=
-10,-65,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,DZkS22uy89iiaQ0vNfDLQU/woTk=
-7,-80,IJN4s92buDkuuf3xF3dxVGN7jWo=,OZv+V3Vwsjh2ygwO8A4w3WhjNl8=
-6,-80,IJN4s92buDkuuf3xF3dxVGN7jWo=,yX7P2PMfryz2MxYLLQnhEBrlUNE=
-4,-80,IJN4s92buDkuuf3xF3dxVGN7jWo=,Du/QIBGCKS+TADvxeZmGyLYpKPY=
-3,-74,IJN4s92buDkuuf3xF3dxVGN7jWo=,FBbEt7a09qm+JmUsi1khFNKJuqg=
-5,-72,IJN4s92buDkuuf3xF3dxVGN7jWo=,hZYwDgYWvPw42auw6M8a2oyRFeY=
-4,-75,IJN4s92buDkuuf3xF3dxVGN7jWo=,aGhjvUZdZGxQLMCH9rbsAAoDIv4=
-3,-73,IJN4s92buDkuuf3xF3dxVGN7jWo=,FBbEt7a09qm+JmUsi1khFNKJuqg=
-3,-75,IJN4s92buDkuuf3xF3dxVGN7jWo=,aGhjvUZdZGxQLMCH9rbsAAoDIv4=
-10,-68,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,JDgOmvBzLB9eCUlYaXage5919cQ=
-5,-80,IJN4s92buDkuuf3xF3dxVGN7jWo=,yX7P2PMfryz2MxYLLQnhEBrlUNE=
-9,-68,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,JDgOmvBzLB9eCUlYaXage5919cQ=
-4,-73,IJN4s92buDkuuf3xF3dxVGN7jWo=,FBbEt7a09qm+JmUsi1khFNKJuqg=
-4,-74,IJN4s92buDkuuf3xF3dxVGN7jWo=,FBbEt7a09qm+JmUsi1khFNKJuqg=
-11,-70,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,BT360PAg+soQJXwyZLvWoxJkyYw=
-5,-75,IJN4s92buDkuuf3xF3dxVGN7jWo=,IgHBZ56mt+shJ/fEBS82ok9wNlE=
-11,-69,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,BT360PAg+soQJXwyZLvWoxJkyYw=
-11,-68,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,MdGwtfbkBMLKYj9rojSsPmNesrE=
-9,-71,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,N8WIw3jvCXM6YrT+ctMn27T0fRk=
-8,-69,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,pfj9SjVAppIFwRSHUVgNiHYAd0U=
-10,-71,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,N8WIw3jvCXM6YrT+ctMn27T0fRk=
-9,-70,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,RNSe3jhOLGW5twIuPW6bwmycSwU=
-8,-71,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,kqbO+oQBTjyuKjJemq9EGccQbDw=
-9,-69,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,RNSe3jhOLGW5twIuPW6bwmycSwU=
-5,-73,IJN4s92buDkuuf3xF3dxVGN7jWo=,YYtUzF2bt3bQn6BNyHFEO4VTGnU=
-10,-69,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,RNSe3jhOLGW5twIuPW6bwmycSwU=
-5,-74,IJN4s92buDkuuf3xF3dxVGN7jWo=,YYtUzF2bt3bQn6BNyHFEO4VTGnU=
-10,-70,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,RNSe3jhOLGW5twIuPW6bwmycSwU=
-8,-70,3Hi6VQU6wu/zNNB8dDWIoRQaY28=,pfj9SjVAppIFwRSHUVgNiHYAd0U=
-8,-80,IJN4s92buDkuuf3xF3dxVGN7jWo=,OZv+V3Vwsjh2ygwO8A4w3WhjNl8=
-9,-80,IJN4s92buDkuuf3xF3dxVGN7jWo=,CYxl7h3fHslSa1s+LUh6AnIKUe4=
-8,-75,IJN4s92buDkuuf3xF3dxVGN7jWo=,03MAXDc3sDUs7LH3mWrB/WZFqLw=
-11,-80,IJN4s92buDkuuf3xF3dxVGN7jWo=,qc3akfOmhY/7Xji7N/AT9VnZmFI=
-10,-80,IJN4s92buDkuuf3xF3dxVGN7jWo=,CYxl7h3fHslSa1s+LUh6AnIKUe4=
