77,115,QEoPIiH6h/HODEsHR2g5GHC9+IU=,VhKSWc0jO0d5IMGMl+k1EGyARAE=
77,116,QEoPIiH6h/HODEsHR2g5GHC9+IU=,6RL0pIKEXjJOosVVn0GUcgEmSmA=
78,115,QEoPIiH6h/HODEsHR2g5GHC9+IU=,amPZ1ZMa5LvvQq/JQunUC26gX1Q=
78,116,QEoPIiH6h/HODEsHR2g5GHC9+IU=,oh9wZZ5bCv3/P2a70H+wTLLI8fM=
69,117,QEoPIiH6h/HODEsHR2g5GHC9+IU=,FM/RZq5xEO0YXMsAm13QiyHfD0A=
70,116,QEoPIiH6h/HODEsHR2g5GHC9+IU=,X8FPCHNDXc5GFGZzGEb7Z0BAJuU=
70,117,QEoPIiH6h/HODEsHR2g5GHC9+IU=,X8FPCHNDXc5GFGZzGEb7Z0BAJuU=
69,116,QEoPIiH6h/HODEsHR2g5GHC9+IU=,FM/RZq5xEO0YXMsAm13QiyHfD0A=
72,115,QEoPIiH6h/HODEsHR2g5GHC9+IU=,VlJupF42fvJpxaC+bVgq2VZsiE8=
71,117,QEoPIiH6h/HODEsHR2g5GHC9+IU=,X8FPCHNDXc5GFGZzGEb7Z0BAJuU=
72,117,QEoPIiH6h/HODEsHR2g5GHC9+IU=,fMKW/CeaO0mtrbnX+WnlJTf6Gs8=
72,116,QEoPIiH6h/HODEsHR2g5GHC9+IU=,fMKW/CeaO0mtrbnX+WnlJTf6Gs8=
71,116,QEoPIiH6h/HODEsHR2g5GHC9+IU=,X8FPCHNDXc5GFGZzGEb7Z0BAJuU=
73,117,QEoPIiH6h/HODEsHR2g5GHC9+IU=,fMKW/CeaO0mtrbnX+WnlJTf6Gs8=
76,116,QEoPIiH6h/HODEsHR2g5GHC9+IU=,6RL0pIKEXjJOosVVn0GUcgEmSmA=
76,117,QEoPIiH6h/HODEsHR2g5GHC9+IU=,6RL0pIKEXjJOosVVn0GUcgEmSmA=
75,117,QEoPIiH6h/HODEsHR2g5GHC9+IU=,YgyQ8mPcoeduFHHXBv+/UjId+G8=
74,115,QEoPIiH6h/HODEsHR2g5GHC9+IU=,P66NCTY/pnPlq9Djla4f9V4m+Ws=
73,115,QEoPIiH6h/HODEsHR2g5GHC9+IU=,VlJupF42fvJpxaC+bVgq2VZsiE8=
75,115,QEoPIiH6h/HODEsHR2g5GHC9+IU=,P66NCTY/pnPlq9Djla4f9V4m+Ws=
76,115,QEoPIiH6h/HODEsHR2g5GHC9+IU=,VhKSWc0jO0d5IMGMl+k1EGyARAE=
74,117,QEoPIiH6h/HODEsHR2g5GHC9+IU=,YgyQ8mPcoeduFHHXBv+/UjId+G8=
