42,68,Nn9xGihplBg3JteJ2sIwEGltKP8=,wtBOfN44oFnp7J+2vtRQ86/SNGc=
41,67,Nn9xGihplBg3JteJ2sIwEGltKP8=,Tj73yNu4NKnpxrQskqaNnetLwuE=
44,70,Nn9xGihplBg3JteJ2sIwEGltKP8=,d/OgLvGHwxIrf3x2EJJFAytmsMs=
43,69,Nn9xGihplBg3JteJ2sIwEGltKP8=,wtBOfN44oFnp7J+2vtRQ86/SNGc=
45,71,Nn9xGihplBg3JteJ2sIwEGltKP8=,d/OgLvGHwxIrf3x2EJJFAytmsMs=
44,69,Nn9xGihplBg3JteJ2sIwEGltKP8=,NI/n0qiulU8oFxPHraLigf1IJq8=
46,71,Nn9xGihplBg3JteJ2sIwEGltKP8=,YWYqbkx0z5vonjgc/9rswhvuB88=
45,68,Nn9xGihplBg3JteJ2sIwEGltKP8=,NI/n0qiulU8oFxPHraLigf1IJq8=
47,71,Nn9xGihplBg3JteJ2sIwEGltKP8=,YWYqbkx0z5vonjgc/9rswhvuB88=
41,66,Nn9xGihplBg3JteJ2sIwEGltKP8=,Tj73yNu4NKnpxrQskqaNnetLwuE=
44,68,Nn9xGihplBg3JteJ2sIwEGltKP8=,NI/n0qiulU8oFxPHraLigf1IJq8=
44,71,Nn9xGihplBg3JteJ2sIwEGltKP8=,d/OgLvGHwxIrf3x2EJJFAytmsMs=
45,70,Nn9xGihplBg3JteJ2sIwEGltKP8=,d/OgLvGHwxIrf3x2EJJFAytmsMs=
43,68,Nn9xGihplBg3JteJ2sIwEGltKP8=,wtBOfN44oFnp7J+2vtRQ86/SNGc=
42,69,Nn9xGihplBg3JteJ2sIwEGltKP8=,wtBOfN44oFnp7J+2vtRQ86/SNGc=
45,69,Nn9xGihplBg3JteJ2sIwEGltKP8=,NI/n0qiulU8oFxPHraLigf1IJq8=
47,70,Nn9xGihplBg3JteJ2sIwEGltKP8=,YWYqbkx0z5vonjgc/9rswhvuB88=
46,70,Nn9xGihplBg3JteJ2sIwEGltKP8=,YWYqbkx0z5vonjgc/9rswhvuB88=
39,64,Nn9xGihplBg3JteJ2sIwEGltKP8=,fx0f9FdEfE8W4/TXUbUjQMAdaKo=
40,66,Nn9xGihplBg3JteJ2sIwEGltKP8=,Tj73yNu4NKnpxrQskqaNnetLwuE=
38,64,Nn9xGihplBg3JteJ2sIwEGltKP8=,fx0f9FdEfE8W4/TXUbUjQMAdaKo=
39,65,Nn9xGihplBg3JteJ2sIwEGltKP8=,fx0f9FdEfE8W4/TXUbUjQMAdaKo=
39,67,Nn9xGihplBg3JteJ2sIwEGltKP8=,zIPKCkRo0lyarJqsiIUDXgUWjoE=
40,67,Nn9xGihplBg3JteJ2sIwEGltKP8=,Tj73yNu4NKnpxrQskqaNnetLwuE=
38,67,Nn9xGihplBg3JteJ2sIwEGltKP8=,zIPKCkRo0lyarJqsiIUDXgUWjoE=
38,65,Nn9xGihplBg3JteJ2sIwEGltKP8=,fx0f9FdEfE8W4/TXUbUjQMAdaKo=
38,66,Nn9xGihplBg3JteJ2sIwEGltKP8=,zIPKCkRo0lyarJqsiIUDXgUWjoE=
39,66,Nn9xGihplBg3JteJ2sIwEGltKP8=,zIPKCkRo0lyarJqsiIUDXgUWjoE=
52,91,3BpaOTotDCBEJzNko6TQX4fcUc8=,KnaKtXH3iLJIcKuSQaiRX2I7zIs=
51,92,3BpaOTotDCBEJzNko6TQX4fcUc8=,ZV9wncswojyfoolaY7P05KJIkGY=
51,91,3BpaOTotDCBEJzNko6TQX4fcUc8=,HKp7cNaBbXSrohpKjRzq9cJjFrY=
52,92,3BpaOTotDCBEJzNko6TQX4fcUc8=,/BY0hyg8l2ziymwZAsYYpFN8S7k=
51,90,3BpaOTotDCBEJzNko6TQX4fcUc8=,HKp7cNaBbXSrohpKjRzq9cJjFrY=
51,89,3BpaOTotDCBEJzNko6TQX4fcUc8=,7+vrhyNy/SxSsxLzPk9eaSg+rIc=
51,93,3BpaOTotDCBEJzNko6TQX4fcUc8=,ZV9wncswojyfoolaY7P05KJIkGY=
51,94,3BpaOTotDCBEJzNko6TQX4fcUc8=,c5IDhKugh2sL3lqywyXW8/H/4LU=
52,93,3BpaOTotDCBEJzNko6TQX4fcUc8=,/BY0hyg8l2ziymwZAsYYpFN8S7k=
52,89,3BpaOTotDCBEJzNko6TQX4fcUc8=,NkW8MxPcTabcFvYyUApwmTO4pdQ=
52,94,3BpaOTotDCBEJzNko6TQX4fcUc8=,uNsRtU5Vaf20Aojs00Z3YwENx0M=
51,88,3BpaOTotDCBEJzNko6TQX4fcUc8=,7+vrhyNy/SxSsxLzPk9eaSg+rIc=
52,90,3BpaOTotDCBEJzNko6TQX4fcUc8=,KnaKtXH3iLJIcKuSQaiRX2I7zIs=
51,87,3BpaOTotDCBEJzNko6TQX4fcUc8=,JpqYSSa2D9KKmbprX3qHEWMLLo0=
52,87,3BpaOTotDCBEJzNko6TQX4fcUc8=,pDI2C1yZla07bOKtdTgPtX++0bc=
52,88,3BpaOTotDCBEJzNko6TQX4fcUc8=,NkW8MxPcTabcFvYyUApwmTO4pdQ=
51,85,3BpaOTotDCBEJzNko6TQX4fcUc8=,YjnvxLGhYEg/fT4ZOkaC23Q+8Gk=
51,84,3BpaOTotDCBEJzNko6TQX4fcUc8=,YjnvxLGhYEg/fT4ZOkaC23Q+8Gk=
51,83,3BpaOTotDCBEJzNko6TQX4fcUc8=,TxjIcsX+raF3wa9cHTWxVrVKvmM=
51,86,3BpaOTotDCBEJzNko6TQX4fcUc8=,JpqYSSa2D9KKmbprX3qHEWMLLo0=
52,86,3BpaOTotDCBEJzNko6TQX4fcUc8=,pDI2C1yZla07bOKtdTgPtX++0bc=
52,85,3BpaOTotDCBEJzNko6TQX4fcUc8=,PFORrph5LoGWFmw3jsdrsFbRRnY=
52,84,3BpaOTotDCBEJzNko6TQX4fcUc8=,PFORrph5LoGWFmw3jsdrsFbRRnY=
52,83,3BpaOTotDCBEJzNko6TQX4fcUc8=,qBFHBrkqksJ3L0ZJiUtz56xUSUk=
53,81,3BpaOTotDCBEJzNko6TQX4fcUc8=,ZZqcepRYYNarODCsCZ2IktevlRQ=
54,81,3BpaOTotDCBEJzNko6TQX4fcUc8=,fl+eddajqXY02ZoqeZwydXWOVQ4=
53,82,3BpaOTotDCBEJzNko6TQX4fcUc8=,qBFHBrkqksJ3L0ZJiUtz56xUSUk=
53,80,3BpaOTotDCBEJzNko6TQX4fcUc8=,ZZqcepRYYNarODCsCZ2IktevlRQ=
55,81,3BpaOTotDCBEJzNko6TQX4fcUc8=,fl+eddajqXY02ZoqeZwydXWOVQ4=
56,81,3BpaOTotDCBEJzNko6TQX4fcUc8=,R39zSE0w8W4mtbgfdVhgP/dLgYk=
57,81,3BpaOTotDCBEJzNko6TQX4fcUc8=,R39zSE0w8W4mtbgfdVhgP/dLgYk=
54,80,3BpaOTotDCBEJzNko6TQX4fcUc8=,fl+eddajqXY02ZoqeZwydXWOVQ4=
48,91,3BpaOTotDCBEJzNko6TQX4fcUc8=,oo8PP4xa7LLppBDVqcCDs+18Cgk=
50,83,3BpaOTotDCBEJzNko6TQX4fcUc8=,TxjIcsX+raF3wa9cHTWxVrVKvmM=
50,94,3BpaOTotDCBEJzNko6TQX4fcUc8=,c5IDhKugh2sL3lqywyXW8/H/4LU=
49,91,3BpaOTotDCBEJzNko6TQX4fcUc8=,oo8PP4xa7LLppBDVqcCDs+18Cgk=
50,84,3BpaOTotDCBEJzNko6TQX4fcUc8=,YjnvxLGhYEg/fT4ZOkaC23Q+8Gk=
