40,45,JD3m4Q96kgeWTnafLXn7CPfPtYU=,ifrn4V4c43Mhwe+tQwmE4/8yymg=
39,46,JD3m4Q96kgeWTnafLXn7CPfPtYU=,563y9Cbktq7qTzj4YeKNmFm5nMI=
40,44,JD3m4Q96kgeWTnafLXn7CPfPtYU=,ifrn4V4c43Mhwe+tQwmE4/8yymg=
39,44,JD3m4Q96kgeWTnafLXn7CPfPtYU=,f7O3wn0+AyI9rOyyP2ensjQtNiI=
40,43,JD3m4Q96kgeWTnafLXn7CPfPtYU=,8zjy9/YMHXpzxUHZ2NKS3v5CshU=
39,43,Msm4AfGV25kdhTRzrf3oprCrcjs=,U/X/3wysWJJOoj6PKavdGYnXUd0=
39,45,Msm4AfGV25kdhTRzrf3oprCrcjs=,f7O3wn0+AyI9rOyyP2ensjQtNiI=
40,46,Msm4AfGV25kdhTRzrf3oprCrcjs=,AEjpXgeX2lMIthOOAQrwZnN0hLk=
42,45,Msm4AfGV25kdhTRzrf3oprCrcjs=,AjbSQcRd/ZZptbq4DqQ1ebmOOrc=
42,46,Msm4AfGV25kdhTRzrf3oprCrcjs=,bXA12tunm3FKIkqJxqlvUOv4GOs=
41,45,Msm4AfGV25kdhTRzrf3oprCrcjs=,ifrn4V4c43Mhwe+tQwmE4/8yymg=
41,46,Msm4AfGV25kdhTRzrf3oprCrcjs=,AEjpXgeX2lMIthOOAQrwZnN0hLk=
44,43,Msm4AfGV25kdhTRzrf3oprCrcjs=,11Vn4VRqjQ88Lay71mLDyZbnlNA=
41,44,Msm4AfGV25kdhTRzrf3oprCrcjs=,ifrn4V4c43Mhwe+tQwmE4/8yymg=
44,44,Msm4AfGV25kdhTRzrf3oprCrcjs=,hY3HVjAgVrmnmstecwin00swJn8=
41,43,Msm4AfGV25kdhTRzrf3oprCrcjs=,8zjy9/YMHXpzxUHZ2NKS3v5CshU=
43,44,Msm4AfGV25kdhTRzrf3oprCrcjs=,AjbSQcRd/ZZptbq4DqQ1ebmOOrc=
43,43,Msm4AfGV25kdhTRzrf3oprCrcjs=,UZJzyPZvNSZlfqF0FnwVDcDDgA8=
42,43,Msm4AfGV25kdhTRzrf3oprCrcjs=,UZJzyPZvNSZlfqF0FnwVDcDDgA8=
42,44,Msm4AfGV25kdhTRzrf3oprCrcjs=,AjbSQcRd/ZZptbq4DqQ1ebmOOrc=
43,42,Msm4AfGV25kdhTRzrf3oprCrcjs=,UZJzyPZvNSZlfqF0FnwVDcDDgA8=
44,42,Msm4AfGV25kdhTRzrf3oprCrcjs=,11Vn4VRqjQ88Lay71mLDyZbnlNA=
43,41,Msm4AfGV25kdhTRzrf3oprCrcjs=,rgQzgdiylpSM2NgsVsmA57GO6Gs=
44,41,Msm4AfGV25kdhTRzrf3oprCrcjs=,pPpjKmmnZgTZcbV7bTKpGenwH0k=
42,41,Msm4AfGV25kdhTRzrf3oprCrcjs=,rgQzgdiylpSM2NgsVsmA57GO6Gs=
41,41,Msm4AfGV25kdhTRzrf3oprCrcjs=,GbwM9tasfnqFgDzd/BnrxnLWnhM=
42,42,Msm4AfGV25kdhTRzrf3oprCrcjs=,UZJzyPZvNSZlfqF0FnwVDcDDgA8=
41,42,Msm4AfGV25kdhTRzrf3oprCrcjs=,8zjy9/YMHXpzxUHZ2NKS3v5CshU=
39,42,Msm4AfGV25kdhTRzrf3oprCrcjs=,U/X/3wysWJJOoj6PKavdGYnXUd0=
40,41,Msm4AfGV25kdhTRzrf3oprCrcjs=,GbwM9tasfnqFgDzd/BnrxnLWnhM=
40,42,Msm4AfGV25kdhTRzrf3oprCrcjs=,8zjy9/YMHXpzxUHZ2NKS3v5CshU=
40,40,Msm4AfGV25kdhTRzrf3oprCrcjs=,GbwM9tasfnqFgDzd/BnrxnLWnhM=
39,40,Msm4AfGV25kdhTRzrf3oprCrcjs=,2fhiER3xG7YdTnkDXA/lJSzjKuk=
40,38,Msm4AfGV25kdhTRzrf3oprCrcjs=,DkM4lEhRMugaDvRcVrD5LjPJC9M=
40,37,Msm4AfGV25kdhTRzrf3oprCrcjs=,V0VvJ3FPaeBT6gZT9Qy97GqCixE=
39,41,Msm4AfGV25kdhTRzrf3oprCrcjs=,2fhiER3xG7YdTnkDXA/lJSzjKuk=
39,37,Msm4AfGV25kdhTRzrf3oprCrcjs=,RsdE1WTsmrRXj2jbIQM4dqYZxxo=
39,39,Msm4AfGV25kdhTRzrf3oprCrcjs=,KYY875ess81apBnXxdmYOY0WBig=
40,39,Msm4AfGV25kdhTRzrf3oprCrcjs=,DkM4lEhRMugaDvRcVrD5LjPJC9M=
39,38,Msm4AfGV25kdhTRzrf3oprCrcjs=,KYY875ess81apBnXxdmYOY0WBig=
38,36,Msm4AfGV25kdhTRzrf3oprCrcjs=,RsdE1WTsmrRXj2jbIQM4dqYZxxo=
