-5,4,EbaKoHJDUHBig3toIsfb3V/NiYo=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-5,3,EbaKoHJDUHBig3toIsfb3V/NiYo=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-4,4,EbaKoHJDUHBig3toIsfb3V/NiYo=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-6,4,EbaKoHJDUHBig3toIsfb3V/NiYo=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-8,6,EbaKoHJDUHBig3toIsfb3V/NiYo=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-7,4,EbaKoHJDUHBig3toIsfb3V/NiYo=,ElRbg3peNL/l7pokDA9GW67nq2A=
-7,3,EbaKoHJDUHBig3toIsfb3V/NiYo=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-8,5,EbaKoHJDUHBig3toIsfb3V/NiYo=,ElRbg3peNL/l7pokDA9GW67nq2A=
-6,3,EbaKoHJDUHBig3toIsfb3V/NiYo=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-1,14,EbaKoHJDUHBig3toIsfb3V/NiYo=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-4,3,EbaKoHJDUHBig3toIsfb3V/NiYo=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-1,13,EbaKoHJDUHBig3toIsfb3V/NiYo=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-4,7,EbaKoHJDUHBig3toIsfb3V/NiYo=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-4,8,EbaKoHJDUHBig3toIsfb3V/NiYo=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-4,6,EbaKoHJDUHBig3toIsfb3V/NiYo=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-4,5,EbaKoHJDUHBig3toIsfb3V/NiYo=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-7,6,EbaKoHJDUHBig3toIsfb3V/NiYo=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-6,7,EbaKoHJDUHBig3toIsfb3V/NiYo=,rTdybE6zOPNWMjQUatIhkYO2imE=
-7,7,EbaKoHJDUHBig3toIsfb3V/NiYo=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-5,5,EbaKoHJDUHBig3toIsfb3V/NiYo=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-5,7,EbaKoHJDUHBig3toIsfb3V/NiYo=,rTdybE6zOPNWMjQUatIhkYO2imE=
-5,6,EbaKoHJDUHBig3toIsfb3V/NiYo=,rTdybE6zOPNWMjQUatIhkYO2imE=
-7,5,EbaKoHJDUHBig3toIsfb3V/NiYo=,ElRbg3peNL/l7pokDA9GW67nq2A=
-6,5,EbaKoHJDUHBig3toIsfb3V/NiYo=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-6,6,EbaKoHJDUHBig3toIsfb3V/NiYo=,rTdybE6zOPNWMjQUatIhkYO2imE=
-2,4,4O2ARUZ6+S1WMgOEUWAvdP5FzfE=,fRL4Tm0AW9f533A6Tbm9bgzuLKI=
-3,4,EbaKoHJDUHBig3toIsfb3V/NiYo=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-2,3,4O2ARUZ6+S1WMgOEUWAvdP5FzfE=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-1,3,EbaKoHJDUHBig3toIsfb3V/NiYo=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-3,3,EbaKoHJDUHBig3toIsfb3V/NiYo=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-1,4,EbaKoHJDUHBig3toIsfb3V/NiYo=,fRL4Tm0AW9f533A6Tbm9bgzuLKI=
-1,9,EbaKoHJDUHBig3toIsfb3V/NiYo=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-1,10,EbaKoHJDUHBig3toIsfb3V/NiYo=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,11,EbaKoHJDUHBig3toIsfb3V/NiYo=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,12,EbaKoHJDUHBig3toIsfb3V/NiYo=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-2,12,EbaKoHJDUHBig3toIsfb3V/NiYo=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-2,10,EbaKoHJDUHBig3toIsfb3V/NiYo=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-2,11,EbaKoHJDUHBig3toIsfb3V/NiYo=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-2,9,EbaKoHJDUHBig3toIsfb3V/NiYo=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-3,9,EbaKoHJDUHBig3toIsfb3V/NiYo=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-2,14,EbaKoHJDUHBig3toIsfb3V/NiYo=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
