-2,5,rtxV6Gs4yMfLYhwH662vuBej+d0=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-3,6,rtxV6Gs4yMfLYhwH662vuBej+d0=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-2,2,rtxV6Gs4yMfLYhwH662vuBej+d0=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,1,rtxV6Gs4yMfLYhwH662vuBej+d0=,YLTBZ6i8WkoTkslcQO9tmSQjk/g=
-3,1,rtxV6Gs4yMfLYhwH662vuBej+d0=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-2,6,rtxV6Gs4yMfLYhwH662vuBej+d0=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,3,rtxV6Gs4yMfLYhwH662vuBej+d0=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,4,rtxV6Gs4yMfLYhwH662vuBej+d0=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-3,5,rtxV6Gs4yMfLYhwH662vuBej+d0=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,2,rtxV6Gs4yMfLYhwH662vuBej+d0=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-3,4,rtxV6Gs4yMfLYhwH662vuBej+d0=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,3,rtxV6Gs4yMfLYhwH662vuBej+d0=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-5,4,rtxV6Gs4yMfLYhwH662vuBej+d0=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-7,3,rtxV6Gs4yMfLYhwH662vuBej+d0=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-4,4,rtxV6Gs4yMfLYhwH662vuBej+d0=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-6,4,rtxV6Gs4yMfLYhwH662vuBej+d0=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-7,4,rtxV6Gs4yMfLYhwH662vuBej+d0=,ElRbg3peNL/l7pokDA9GW67nq2A=
-5,3,rtxV6Gs4yMfLYhwH662vuBej+d0=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-6,3,rtxV6Gs4yMfLYhwH662vuBej+d0=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-4,3,rtxV6Gs4yMfLYhwH662vuBej+d0=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-1,10,rtxV6Gs4yMfLYhwH662vuBej+d0=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,9,rtxV6Gs4yMfLYhwH662vuBej+d0=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,8,rtxV6Gs4yMfLYhwH662vuBej+d0=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,10,rtxV6Gs4yMfLYhwH662vuBej+d0=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-3,9,rtxV6Gs4yMfLYhwH662vuBej+d0=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-3,7,rtxV6Gs4yMfLYhwH662vuBej+d0=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-3,8,rtxV6Gs4yMfLYhwH662vuBej+d0=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-2,9,rtxV6Gs4yMfLYhwH662vuBej+d0=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,7,rtxV6Gs4yMfLYhwH662vuBej+d0=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,12,rtxV6Gs4yMfLYhwH662vuBej+d0=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-1,12,rtxV6Gs4yMfLYhwH662vuBej+d0=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-2,11,rtxV6Gs4yMfLYhwH662vuBej+d0=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,11,rtxV6Gs4yMfLYhwH662vuBej+d0=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-4,8,rtxV6Gs4yMfLYhwH662vuBej+d0=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-7,7,rtxV6Gs4yMfLYhwH662vuBej+d0=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-4,5,rtxV6Gs4yMfLYhwH662vuBej+d0=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-4,7,rtxV6Gs4yMfLYhwH662vuBej+d0=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-4,6,rtxV6Gs4yMfLYhwH662vuBej+d0=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-6,7,rtxV6Gs4yMfLYhwH662vuBej+d0=,rTdybE6zOPNWMjQUatIhkYO2imE=
-7,6,rtxV6Gs4yMfLYhwH662vuBej+d0=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-7,5,rtxV6Gs4yMfLYhwH662vuBej+d0=,ElRbg3peNL/l7pokDA9GW67nq2A=
-5,6,rtxV6Gs4yMfLYhwH662vuBej+d0=,rTdybE6zOPNWMjQUatIhkYO2imE=
-5,5,rtxV6Gs4yMfLYhwH662vuBej+d0=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-1,2,rtxV6Gs4yMfLYhwH662vuBej+d0=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,0,rtxV6Gs4yMfLYhwH662vuBej+d0=,YLTBZ6i8WkoTkslcQO9tmSQjk/g=
-3,0,rtxV6Gs4yMfLYhwH662vuBej+d0=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-5,7,rtxV6Gs4yMfLYhwH662vuBej+d0=,rTdybE6zOPNWMjQUatIhkYO2imE=
-4,9,rtxV6Gs4yMfLYhwH662vuBej+d0=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-1,1,rtxV6Gs4yMfLYhwH662vuBej+d0=,YLTBZ6i8WkoTkslcQO9tmSQjk/g=
-1,3,rtxV6Gs4yMfLYhwH662vuBej+d0=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-1,0,rtxV6Gs4yMfLYhwH662vuBej+d0=,YLTBZ6i8WkoTkslcQO9tmSQjk/g=
-1,8,rtxV6Gs4yMfLYhwH662vuBej+d0=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-6,6,rtxV6Gs4yMfLYhwH662vuBej+d0=,rTdybE6zOPNWMjQUatIhkYO2imE=
-1,4,rtxV6Gs4yMfLYhwH662vuBej+d0=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-6,5,rtxV6Gs4yMfLYhwH662vuBej+d0=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-8,7,rtxV6Gs4yMfLYhwH662vuBej+d0=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-8,6,rtxV6Gs4yMfLYhwH662vuBej+d0=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-1,6,rtxV6Gs4yMfLYhwH662vuBej+d0=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,15,rtxV6Gs4yMfLYhwH662vuBej+d0=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-1,5,rtxV6Gs4yMfLYhwH662vuBej+d0=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-2,13,rtxV6Gs4yMfLYhwH662vuBej+d0=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-1,7,rtxV6Gs4yMfLYhwH662vuBej+d0=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-8,2,rtxV6Gs4yMfLYhwH662vuBej+d0=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-8,3,rtxV6Gs4yMfLYhwH662vuBej+d0=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-8,5,rtxV6Gs4yMfLYhwH662vuBej+d0=,ElRbg3peNL/l7pokDA9GW67nq2A=
-1,15,rtxV6Gs4yMfLYhwH662vuBej+d0=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-2,14,rtxV6Gs4yMfLYhwH662vuBej+d0=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-1,14,rtxV6Gs4yMfLYhwH662vuBej+d0=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-8,4,rtxV6Gs4yMfLYhwH662vuBej+d0=,ElRbg3peNL/l7pokDA9GW67nq2A=
-1,13,rtxV6Gs4yMfLYhwH662vuBej+d0=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-6,2,rtxV6Gs4yMfLYhwH662vuBej+d0=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-5,0,rtxV6Gs4yMfLYhwH662vuBej+d0=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-4,0,rtxV6Gs4yMfLYhwH662vuBej+d0=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-6,0,rtxV6Gs4yMfLYhwH662vuBej+d0=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-4,2,rtxV6Gs4yMfLYhwH662vuBej+d0=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-7,2,rtxV6Gs4yMfLYhwH662vuBej+d0=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-5,2,rtxV6Gs4yMfLYhwH662vuBej+d0=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-4,1,rtxV6Gs4yMfLYhwH662vuBej+d0=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-5,1,rtxV6Gs4yMfLYhwH662vuBej+d0=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-6,1,rtxV6Gs4yMfLYhwH662vuBej+d0=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-2,23,rtxV6Gs4yMfLYhwH662vuBej+d0=,KXL+3xrjqATosr6JHyos+12PbIQ=
-1,23,rtxV6Gs4yMfLYhwH662vuBej+d0=,KXL+3xrjqATosr6JHyos+12PbIQ=
-2,18,rtxV6Gs4yMfLYhwH662vuBej+d0=,dhORk/iJg9O265Qi/ndluaKnpbc=
-2,16,rtxV6Gs4yMfLYhwH662vuBej+d0=,zB9thv6TInHKk8bG14dVGdV/M/E=
-2,17,rtxV6Gs4yMfLYhwH662vuBej+d0=,zB9thv6TInHKk8bG14dVGdV/M/E=
-2,21,rtxV6Gs4yMfLYhwH662vuBej+d0=,qV4L876aDOjaeykelFBCGvmkquw=
-2,20,rtxV6Gs4yMfLYhwH662vuBej+d0=,qV4L876aDOjaeykelFBCGvmkquw=
-2,19,rtxV6Gs4yMfLYhwH662vuBej+d0=,dhORk/iJg9O265Qi/ndluaKnpbc=
-2,22,rtxV6Gs4yMfLYhwH662vuBej+d0=,KXL+3xrjqATosr6JHyos+12PbIQ=
-1,18,rtxV6Gs4yMfLYhwH662vuBej+d0=,dhORk/iJg9O265Qi/ndluaKnpbc=
-1,16,rtxV6Gs4yMfLYhwH662vuBej+d0=,zB9thv6TInHKk8bG14dVGdV/M/E=
-1,17,rtxV6Gs4yMfLYhwH662vuBej+d0=,zB9thv6TInHKk8bG14dVGdV/M/E=
-1,20,rtxV6Gs4yMfLYhwH662vuBej+d0=,qV4L876aDOjaeykelFBCGvmkquw=
-1,22,rtxV6Gs4yMfLYhwH662vuBej+d0=,KXL+3xrjqATosr6JHyos+12PbIQ=
-1,21,rtxV6Gs4yMfLYhwH662vuBej+d0=,qV4L876aDOjaeykelFBCGvmkquw=
-1,19,rtxV6Gs4yMfLYhwH662vuBej+d0=,dhORk/iJg9O265Qi/ndluaKnpbc=
