-2,5,yBtMBbPiPCKdtErKpX/W8qYYgoY=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-3,6,yBtMBbPiPCKdtErKpX/W8qYYgoY=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-2,2,yBtMBbPiPCKdtErKpX/W8qYYgoY=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,1,yBtMBbPiPCKdtErKpX/W8qYYgoY=,7ZBWLjoyqjWOgvp4+iGM/opGbrc=
-3,1,yBtMBbPiPCKdtErKpX/W8qYYgoY=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-2,6,yBtMBbPiPCKdtErKpX/W8qYYgoY=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,3,yBtMBbPiPCKdtErKpX/W8qYYgoY=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,4,yBtMBbPiPCKdtErKpX/W8qYYgoY=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-3,5,yBtMBbPiPCKdtErKpX/W8qYYgoY=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,2,yBtMBbPiPCKdtErKpX/W8qYYgoY=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-3,4,yBtMBbPiPCKdtErKpX/W8qYYgoY=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,3,yBtMBbPiPCKdtErKpX/W8qYYgoY=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-5,4,yBtMBbPiPCKdtErKpX/W8qYYgoY=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-7,3,yBtMBbPiPCKdtErKpX/W8qYYgoY=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-4,4,yBtMBbPiPCKdtErKpX/W8qYYgoY=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-6,4,yBtMBbPiPCKdtErKpX/W8qYYgoY=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-7,4,yBtMBbPiPCKdtErKpX/W8qYYgoY=,ElRbg3peNL/l7pokDA9GW67nq2A=
-5,3,yBtMBbPiPCKdtErKpX/W8qYYgoY=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-6,3,yBtMBbPiPCKdtErKpX/W8qYYgoY=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-4,3,yBtMBbPiPCKdtErKpX/W8qYYgoY=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-1,10,yBtMBbPiPCKdtErKpX/W8qYYgoY=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,9,yBtMBbPiPCKdtErKpX/W8qYYgoY=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,8,yBtMBbPiPCKdtErKpX/W8qYYgoY=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,10,yBtMBbPiPCKdtErKpX/W8qYYgoY=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-3,9,yBtMBbPiPCKdtErKpX/W8qYYgoY=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-3,7,yBtMBbPiPCKdtErKpX/W8qYYgoY=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-3,8,yBtMBbPiPCKdtErKpX/W8qYYgoY=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-2,9,yBtMBbPiPCKdtErKpX/W8qYYgoY=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,7,yBtMBbPiPCKdtErKpX/W8qYYgoY=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,12,yBtMBbPiPCKdtErKpX/W8qYYgoY=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-1,12,yBtMBbPiPCKdtErKpX/W8qYYgoY=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-2,11,yBtMBbPiPCKdtErKpX/W8qYYgoY=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,11,yBtMBbPiPCKdtErKpX/W8qYYgoY=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-4,8,yBtMBbPiPCKdtErKpX/W8qYYgoY=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-7,7,yBtMBbPiPCKdtErKpX/W8qYYgoY=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-4,5,yBtMBbPiPCKdtErKpX/W8qYYgoY=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-4,7,yBtMBbPiPCKdtErKpX/W8qYYgoY=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-4,6,yBtMBbPiPCKdtErKpX/W8qYYgoY=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-6,7,yBtMBbPiPCKdtErKpX/W8qYYgoY=,rTdybE6zOPNWMjQUatIhkYO2imE=
-7,6,yBtMBbPiPCKdtErKpX/W8qYYgoY=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-7,5,yBtMBbPiPCKdtErKpX/W8qYYgoY=,ElRbg3peNL/l7pokDA9GW67nq2A=
-5,6,yBtMBbPiPCKdtErKpX/W8qYYgoY=,rTdybE6zOPNWMjQUatIhkYO2imE=
-5,5,yBtMBbPiPCKdtErKpX/W8qYYgoY=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-1,2,yBtMBbPiPCKdtErKpX/W8qYYgoY=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,0,yBtMBbPiPCKdtErKpX/W8qYYgoY=,7ZBWLjoyqjWOgvp4+iGM/opGbrc=
-3,0,yBtMBbPiPCKdtErKpX/W8qYYgoY=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-5,7,yBtMBbPiPCKdtErKpX/W8qYYgoY=,rTdybE6zOPNWMjQUatIhkYO2imE=
-4,9,yBtMBbPiPCKdtErKpX/W8qYYgoY=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-1,1,yBtMBbPiPCKdtErKpX/W8qYYgoY=,7ZBWLjoyqjWOgvp4+iGM/opGbrc=
-1,3,yBtMBbPiPCKdtErKpX/W8qYYgoY=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-1,0,yBtMBbPiPCKdtErKpX/W8qYYgoY=,7ZBWLjoyqjWOgvp4+iGM/opGbrc=
-1,8,yBtMBbPiPCKdtErKpX/W8qYYgoY=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-6,6,yBtMBbPiPCKdtErKpX/W8qYYgoY=,rTdybE6zOPNWMjQUatIhkYO2imE=
-1,4,yBtMBbPiPCKdtErKpX/W8qYYgoY=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-6,5,yBtMBbPiPCKdtErKpX/W8qYYgoY=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-8,7,yBtMBbPiPCKdtErKpX/W8qYYgoY=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-8,6,yBtMBbPiPCKdtErKpX/W8qYYgoY=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-1,6,yBtMBbPiPCKdtErKpX/W8qYYgoY=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,15,yBtMBbPiPCKdtErKpX/W8qYYgoY=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-1,5,yBtMBbPiPCKdtErKpX/W8qYYgoY=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-2,13,yBtMBbPiPCKdtErKpX/W8qYYgoY=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-1,7,yBtMBbPiPCKdtErKpX/W8qYYgoY=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-8,2,yBtMBbPiPCKdtErKpX/W8qYYgoY=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-8,3,yBtMBbPiPCKdtErKpX/W8qYYgoY=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-8,5,yBtMBbPiPCKdtErKpX/W8qYYgoY=,ElRbg3peNL/l7pokDA9GW67nq2A=
-1,15,yBtMBbPiPCKdtErKpX/W8qYYgoY=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-2,14,yBtMBbPiPCKdtErKpX/W8qYYgoY=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-1,14,yBtMBbPiPCKdtErKpX/W8qYYgoY=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-8,4,yBtMBbPiPCKdtErKpX/W8qYYgoY=,ElRbg3peNL/l7pokDA9GW67nq2A=
-1,13,yBtMBbPiPCKdtErKpX/W8qYYgoY=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-6,2,yBtMBbPiPCKdtErKpX/W8qYYgoY=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-5,0,yBtMBbPiPCKdtErKpX/W8qYYgoY=,JA6upLCY8qb2Eg/Z929jlSBV68c=
