-2,5,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-3,6,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-2,2,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,1,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,4tMDBHoee0Kns65Sb6klqDMwBiI=
-3,1,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-2,6,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,3,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,4,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-3,5,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,2,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-3,4,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,3,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-5,4,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-7,3,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-4,4,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-6,4,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-7,4,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,ElRbg3peNL/l7pokDA9GW67nq2A=
-5,3,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-6,3,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-4,3,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-1,10,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,9,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,8,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,10,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-3,9,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-3,7,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-3,8,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-2,9,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,7,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,12,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-1,12,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-2,11,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,11,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-4,8,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-7,7,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-4,5,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-4,7,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-4,6,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-6,7,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,rTdybE6zOPNWMjQUatIhkYO2imE=
-7,6,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-7,5,ZRWYsXA3sR7rvrLTSVXNKqxZt8M=,ElRbg3peNL/l7pokDA9GW67nq2A=
