-2,5,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,/sExigNSdfdACmlEV2cVb8PUxig=
-3,6,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-2,2,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,1,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,M/VerRol6/+rED3o1CDOkf5NR3c=
-3,1,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-2,6,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,3,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,4,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,/sExigNSdfdACmlEV2cVb8PUxig=
-3,5,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,2,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,AdufVzRkVlmjbDX07QJ0puaRPSc=
-3,4,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,3,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,AdufVzRkVlmjbDX07QJ0puaRPSc=
-5,4,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,jEjPxzavN5xf9Ql23JAWFQNCrrE=
-7,3,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,ppi+X/lw/GHLnntGuOfT5xjy2L4=
-4,4,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-6,4,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,jEjPxzavN5xf9Ql23JAWFQNCrrE=
-7,4,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,z5L4cddgvyOkVLHZA/9oHpxdDRw=
-5,3,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,/JSUfLffmPWswBtoO8NQvLbyT9Y=
-6,3,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,/JSUfLffmPWswBtoO8NQvLbyT9Y=
-4,3,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,AdufVzRkVlmjbDX07QJ0puaRPSc=
-1,10,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,9,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,8,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,10,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-3,9,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,73sjXF8OPRIA+dXhq6VaAaLT8vA=
-3,7,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-3,8,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,73sjXF8OPRIA+dXhq6VaAaLT8vA=
-2,9,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,7,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,12,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,6KpE+I9LXWMW81R+yylWc0cgZfI=
-1,12,BNvjxvLZPe/0Msh2XxHqdhT5+8M=,6KpE+I9LXWMW81R+yylWc0cgZfI=
