-5,2,/Co3DjBpi+GWZUiUY13tM30J2cQ=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-2,3,/Co3DjBpi+GWZUiUY13tM30J2cQ=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,4,/Co3DjBpi+GWZUiUY13tM30J2cQ=,fRL4Tm0AW9f533A6Tbm9bgzuLKI=
-5,1,/Co3DjBpi+GWZUiUY13tM30J2cQ=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-4,2,/Co3DjBpi+GWZUiUY13tM30J2cQ=,pRFel3JPWzNO1c/P4BD/wELN7hc=
-3,3,/Co3DjBpi+GWZUiUY13tM30J2cQ=,pRFel3JPWzNO1c/P4BD/wELN7hc=
-3,4,/Co3DjBpi+GWZUiUY13tM30J2cQ=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-4,1,/Co3DjBpi+GWZUiUY13tM30J2cQ=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-5,4,/Co3DjBpi+GWZUiUY13tM30J2cQ=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-4,4,/Co3DjBpi+GWZUiUY13tM30J2cQ=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-5,3,/Co3DjBpi+GWZUiUY13tM30J2cQ=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-4,6,/Co3DjBpi+GWZUiUY13tM30J2cQ=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-4,3,/Co3DjBpi+GWZUiUY13tM30J2cQ=,pRFel3JPWzNO1c/P4BD/wELN7hc=
-4,5,/Co3DjBpi+GWZUiUY13tM30J2cQ=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-4,7,/Co3DjBpi+GWZUiUY13tM30J2cQ=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-4,8,/Co3DjBpi+GWZUiUY13tM30J2cQ=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-7,6,/Co3DjBpi+GWZUiUY13tM30J2cQ=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-5,5,/Co3DjBpi+GWZUiUY13tM30J2cQ=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-7,5,/Co3DjBpi+GWZUiUY13tM30J2cQ=,ElRbg3peNL/l7pokDA9GW67nq2A=
-5,7,/Co3DjBpi+GWZUiUY13tM30J2cQ=,rTdybE6zOPNWMjQUatIhkYO2imE=
-6,6,/Co3DjBpi+GWZUiUY13tM30J2cQ=,rTdybE6zOPNWMjQUatIhkYO2imE=
-1,10,/Co3DjBpi+GWZUiUY13tM30J2cQ=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-5,6,/Co3DjBpi+GWZUiUY13tM30J2cQ=,rTdybE6zOPNWMjQUatIhkYO2imE=
-6,5,/Co3DjBpi+GWZUiUY13tM30J2cQ=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-2,9,/Co3DjBpi+GWZUiUY13tM30J2cQ=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-1,9,/Co3DjBpi+GWZUiUY13tM30J2cQ=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,10,/Co3DjBpi+GWZUiUY13tM30J2cQ=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,6,/Co3DjBpi+GWZUiUY13tM30J2cQ=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-1,8,/Co3DjBpi+GWZUiUY13tM30J2cQ=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-3,7,/Co3DjBpi+GWZUiUY13tM30J2cQ=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-1,3,/Co3DjBpi+GWZUiUY13tM30J2cQ=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-7,7,/Co3DjBpi+GWZUiUY13tM30J2cQ=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-3,9,/Co3DjBpi+GWZUiUY13tM30J2cQ=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-1,4,/Co3DjBpi+GWZUiUY13tM30J2cQ=,fRL4Tm0AW9f533A6Tbm9bgzuLKI=
-1,5,/Co3DjBpi+GWZUiUY13tM30J2cQ=,fRL4Tm0AW9f533A6Tbm9bgzuLKI=
