-2,5,SxOr0OoVumVez0tLkfHKrBkeX+M=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-3,6,SxOr0OoVumVez0tLkfHKrBkeX+M=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-2,2,SxOr0OoVumVez0tLkfHKrBkeX+M=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,1,SxOr0OoVumVez0tLkfHKrBkeX+M=,RlpXkztyiemeLRjQBp/2tcKZUXA=
-3,1,SxOr0OoVumVez0tLkfHKrBkeX+M=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-2,6,SxOr0OoVumVez0tLkfHKrBkeX+M=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,3,SxOr0OoVumVez0tLkfHKrBkeX+M=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,4,SxOr0OoVumVez0tLkfHKrBkeX+M=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-3,5,SxOr0OoVumVez0tLkfHKrBkeX+M=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,2,SxOr0OoVumVez0tLkfHKrBkeX+M=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-3,4,SxOr0OoVumVez0tLkfHKrBkeX+M=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,3,SxOr0OoVumVez0tLkfHKrBkeX+M=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-5,4,SxOr0OoVumVez0tLkfHKrBkeX+M=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-7,3,SxOr0OoVumVez0tLkfHKrBkeX+M=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-4,4,SxOr0OoVumVez0tLkfHKrBkeX+M=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-6,4,SxOr0OoVumVez0tLkfHKrBkeX+M=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-7,4,SxOr0OoVumVez0tLkfHKrBkeX+M=,ElRbg3peNL/l7pokDA9GW67nq2A=
-5,3,SxOr0OoVumVez0tLkfHKrBkeX+M=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-6,3,SxOr0OoVumVez0tLkfHKrBkeX+M=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-4,3,SxOr0OoVumVez0tLkfHKrBkeX+M=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-1,10,SxOr0OoVumVez0tLkfHKrBkeX+M=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,9,SxOr0OoVumVez0tLkfHKrBkeX+M=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,8,SxOr0OoVumVez0tLkfHKrBkeX+M=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,10,SxOr0OoVumVez0tLkfHKrBkeX+M=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-3,9,SxOr0OoVumVez0tLkfHKrBkeX+M=,954gI/zSBI/FG9Q8rySZGxc7ddI=
