-5,4,mm1myDNdOP7Mo4EE21X5q4xPKn0=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-2,4,mm1myDNdOP7Mo4EE21X5q4xPKn0=,fRL4Tm0AW9f533A6Tbm9bgzuLKI=
-5,3,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-4,4,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-2,3,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-3,3,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,pRFel3JPWzNO1c/P4BD/wELN7hc=
-3,4,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-4,3,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,pRFel3JPWzNO1c/P4BD/wELN7hc=
-2,9,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-3,9,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-2,10,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-4,6,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-4,7,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-4,8,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-4,5,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-7,6,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-5,5,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-5,6,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,rTdybE6zOPNWMjQUatIhkYO2imE=
-5,7,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,rTdybE6zOPNWMjQUatIhkYO2imE=
-6,6,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,rTdybE6zOPNWMjQUatIhkYO2imE=
-6,5,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-7,5,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,ElRbg3peNL/l7pokDA9GW67nq2A=
-2,12,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-2,11,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,3,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-1,8,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,14,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-1,5,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,fRL4Tm0AW9f533A6Tbm9bgzuLKI=
-2,13,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-1,6,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,8,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-1,4,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,fRL4Tm0AW9f533A6Tbm9bgzuLKI=
-1,7,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,5,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,fRL4Tm0AW9f533A6Tbm9bgzuLKI=
-3,7,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-3,8,wdjWOc9zLHmx/IvS/0lCMvIOS/g=,954gI/zSBI/FG9Q8rySZGxc7ddI=
