-2,5,QcDkPnLO1a8zz/17liuRsSM4Bnc=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-3,6,QcDkPnLO1a8zz/17liuRsSM4Bnc=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-2,2,QcDkPnLO1a8zz/17liuRsSM4Bnc=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,1,QcDkPnLO1a8zz/17liuRsSM4Bnc=,8omHfb8MbKhYF933mLrb9L6cZzg=
-3,1,QcDkPnLO1a8zz/17liuRsSM4Bnc=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-2,6,QcDkPnLO1a8zz/17liuRsSM4Bnc=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,3,QcDkPnLO1a8zz/17liuRsSM4Bnc=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,4,QcDkPnLO1a8zz/17liuRsSM4Bnc=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-3,5,QcDkPnLO1a8zz/17liuRsSM4Bnc=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,2,QcDkPnLO1a8zz/17liuRsSM4Bnc=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-3,4,QcDkPnLO1a8zz/17liuRsSM4Bnc=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,3,QcDkPnLO1a8zz/17liuRsSM4Bnc=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-5,4,QcDkPnLO1a8zz/17liuRsSM4Bnc=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-7,3,QcDkPnLO1a8zz/17liuRsSM4Bnc=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-4,4,QcDkPnLO1a8zz/17liuRsSM4Bnc=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-6,4,QcDkPnLO1a8zz/17liuRsSM4Bnc=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-7,4,QcDkPnLO1a8zz/17liuRsSM4Bnc=,ElRbg3peNL/l7pokDA9GW67nq2A=
-5,3,QcDkPnLO1a8zz/17liuRsSM4Bnc=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-6,3,QcDkPnLO1a8zz/17liuRsSM4Bnc=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-4,3,QcDkPnLO1a8zz/17liuRsSM4Bnc=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-1,10,QcDkPnLO1a8zz/17liuRsSM4Bnc=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,9,QcDkPnLO1a8zz/17liuRsSM4Bnc=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,8,QcDkPnLO1a8zz/17liuRsSM4Bnc=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,10,QcDkPnLO1a8zz/17liuRsSM4Bnc=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-3,9,QcDkPnLO1a8zz/17liuRsSM4Bnc=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-3,7,QcDkPnLO1a8zz/17liuRsSM4Bnc=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-3,8,QcDkPnLO1a8zz/17liuRsSM4Bnc=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-2,9,QcDkPnLO1a8zz/17liuRsSM4Bnc=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,7,QcDkPnLO1a8zz/17liuRsSM4Bnc=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,12,QcDkPnLO1a8zz/17liuRsSM4Bnc=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-1,12,QcDkPnLO1a8zz/17liuRsSM4Bnc=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-2,11,QcDkPnLO1a8zz/17liuRsSM4Bnc=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,11,QcDkPnLO1a8zz/17liuRsSM4Bnc=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-4,8,QcDkPnLO1a8zz/17liuRsSM4Bnc=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-7,7,QcDkPnLO1a8zz/17liuRsSM4Bnc=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-4,5,QcDkPnLO1a8zz/17liuRsSM4Bnc=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-4,7,QcDkPnLO1a8zz/17liuRsSM4Bnc=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-4,6,QcDkPnLO1a8zz/17liuRsSM4Bnc=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-6,7,QcDkPnLO1a8zz/17liuRsSM4Bnc=,rTdybE6zOPNWMjQUatIhkYO2imE=
-7,6,QcDkPnLO1a8zz/17liuRsSM4Bnc=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-7,5,QcDkPnLO1a8zz/17liuRsSM4Bnc=,ElRbg3peNL/l7pokDA9GW67nq2A=
-5,6,QcDkPnLO1a8zz/17liuRsSM4Bnc=,rTdybE6zOPNWMjQUatIhkYO2imE=
-5,5,QcDkPnLO1a8zz/17liuRsSM4Bnc=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-1,2,QcDkPnLO1a8zz/17liuRsSM4Bnc=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,0,QcDkPnLO1a8zz/17liuRsSM4Bnc=,8omHfb8MbKhYF933mLrb9L6cZzg=
-3,0,QcDkPnLO1a8zz/17liuRsSM4Bnc=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-5,7,QcDkPnLO1a8zz/17liuRsSM4Bnc=,rTdybE6zOPNWMjQUatIhkYO2imE=
-4,9,QcDkPnLO1a8zz/17liuRsSM4Bnc=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-1,1,QcDkPnLO1a8zz/17liuRsSM4Bnc=,8omHfb8MbKhYF933mLrb9L6cZzg=
-1,3,QcDkPnLO1a8zz/17liuRsSM4Bnc=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-1,0,QcDkPnLO1a8zz/17liuRsSM4Bnc=,8omHfb8MbKhYF933mLrb9L6cZzg=
-1,8,QcDkPnLO1a8zz/17liuRsSM4Bnc=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-6,6,QcDkPnLO1a8zz/17liuRsSM4Bnc=,rTdybE6zOPNWMjQUatIhkYO2imE=
-1,4,QcDkPnLO1a8zz/17liuRsSM4Bnc=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-6,5,QcDkPnLO1a8zz/17liuRsSM4Bnc=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-8,7,QcDkPnLO1a8zz/17liuRsSM4Bnc=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-8,6,QcDkPnLO1a8zz/17liuRsSM4Bnc=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-1,6,QcDkPnLO1a8zz/17liuRsSM4Bnc=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,15,QcDkPnLO1a8zz/17liuRsSM4Bnc=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-1,5,QcDkPnLO1a8zz/17liuRsSM4Bnc=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-2,13,QcDkPnLO1a8zz/17liuRsSM4Bnc=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-1,7,QcDkPnLO1a8zz/17liuRsSM4Bnc=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-8,2,QcDkPnLO1a8zz/17liuRsSM4Bnc=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-8,3,QcDkPnLO1a8zz/17liuRsSM4Bnc=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-8,5,QcDkPnLO1a8zz/17liuRsSM4Bnc=,ElRbg3peNL/l7pokDA9GW67nq2A=
-1,15,QcDkPnLO1a8zz/17liuRsSM4Bnc=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-2,14,QcDkPnLO1a8zz/17liuRsSM4Bnc=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-1,14,QcDkPnLO1a8zz/17liuRsSM4Bnc=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-8,4,QcDkPnLO1a8zz/17liuRsSM4Bnc=,ElRbg3peNL/l7pokDA9GW67nq2A=
-1,13,QcDkPnLO1a8zz/17liuRsSM4Bnc=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-6,2,QcDkPnLO1a8zz/17liuRsSM4Bnc=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-5,0,QcDkPnLO1a8zz/17liuRsSM4Bnc=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-4,0,QcDkPnLO1a8zz/17liuRsSM4Bnc=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-6,0,QcDkPnLO1a8zz/17liuRsSM4Bnc=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-4,2,QcDkPnLO1a8zz/17liuRsSM4Bnc=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-7,2,QcDkPnLO1a8zz/17liuRsSM4Bnc=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-5,2,QcDkPnLO1a8zz/17liuRsSM4Bnc=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-4,1,QcDkPnLO1a8zz/17liuRsSM4Bnc=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-5,1,QcDkPnLO1a8zz/17liuRsSM4Bnc=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-6,1,QcDkPnLO1a8zz/17liuRsSM4Bnc=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-2,23,QcDkPnLO1a8zz/17liuRsSM4Bnc=,KXL+3xrjqATosr6JHyos+12PbIQ=
