-2,5,OrFYLv03a34EpJwlGTF2pw43oQQ=,/sExigNSdfdACmlEV2cVb8PUxig=
-3,6,OrFYLv03a34EpJwlGTF2pw43oQQ=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-2,2,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,1,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,sfhDkCjlpm3VXDP8NHZsk8vqoys=
-3,1,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-2,6,OrFYLv03a34EpJwlGTF2pw43oQQ=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,3,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,4,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,/sExigNSdfdACmlEV2cVb8PUxig=
-3,5,OrFYLv03a34EpJwlGTF2pw43oQQ=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,2,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,AdufVzRkVlmjbDX07QJ0puaRPSc=
-3,4,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,3,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,AdufVzRkVlmjbDX07QJ0puaRPSc=
-5,4,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,jEjPxzavN5xf9Ql23JAWFQNCrrE=
-7,3,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,ppi+X/lw/GHLnntGuOfT5xjy2L4=
-4,4,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-6,4,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,jEjPxzavN5xf9Ql23JAWFQNCrrE=
-7,4,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,z5L4cddgvyOkVLHZA/9oHpxdDRw=
-5,3,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,/JSUfLffmPWswBtoO8NQvLbyT9Y=
-6,3,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,/JSUfLffmPWswBtoO8NQvLbyT9Y=
-4,3,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,AdufVzRkVlmjbDX07QJ0puaRPSc=
-1,10,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,9,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,8,OrFYLv03a34EpJwlGTF2pw43oQQ=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,10,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-3,9,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,73sjXF8OPRIA+dXhq6VaAaLT8vA=
-3,7,OrFYLv03a34EpJwlGTF2pw43oQQ=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-3,8,OrFYLv03a34EpJwlGTF2pw43oQQ=,73sjXF8OPRIA+dXhq6VaAaLT8vA=
-2,9,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,7,OrFYLv03a34EpJwlGTF2pw43oQQ=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,12,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,6KpE+I9LXWMW81R+yylWc0cgZfI=
-1,12,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,6KpE+I9LXWMW81R+yylWc0cgZfI=
-2,11,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,11,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-4,8,OrFYLv03a34EpJwlGTF2pw43oQQ=,73sjXF8OPRIA+dXhq6VaAaLT8vA=
-7,7,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-4,5,OrFYLv03a34EpJwlGTF2pw43oQQ=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-4,7,OrFYLv03a34EpJwlGTF2pw43oQQ=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-4,6,OrFYLv03a34EpJwlGTF2pw43oQQ=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-6,7,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,mhwAb8QjIVJwt/HhpLWky+yF710=
-7,6,OrFYLv03a34EpJwlGTF2pw43oQQ=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-7,5,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,z5L4cddgvyOkVLHZA/9oHpxdDRw=
-5,6,OrFYLv03a34EpJwlGTF2pw43oQQ=,mhwAb8QjIVJwt/HhpLWky+yF710=
-5,5,OrFYLv03a34EpJwlGTF2pw43oQQ=,jEjPxzavN5xf9Ql23JAWFQNCrrE=
-1,2,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,0,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,sfhDkCjlpm3VXDP8NHZsk8vqoys=
-3,0,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-5,7,OrFYLv03a34EpJwlGTF2pw43oQQ=,mhwAb8QjIVJwt/HhpLWky+yF710=
-4,9,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,73sjXF8OPRIA+dXhq6VaAaLT8vA=
-1,1,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,sfhDkCjlpm3VXDP8NHZsk8vqoys=
-1,3,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-1,0,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,sfhDkCjlpm3VXDP8NHZsk8vqoys=
-1,8,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-6,6,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,mhwAb8QjIVJwt/HhpLWky+yF710=
-1,4,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,/sExigNSdfdACmlEV2cVb8PUxig=
-6,5,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,jEjPxzavN5xf9Ql23JAWFQNCrrE=
-8,7,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-8,6,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-1,6,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,15,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,ZiaXQs3PN1INToEo4iMhI1AGN+A=
-1,5,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,/sExigNSdfdACmlEV2cVb8PUxig=
-2,13,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,6KpE+I9LXWMW81R+yylWc0cgZfI=
-1,7,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-8,2,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,ppi+X/lw/GHLnntGuOfT5xjy2L4=
-8,3,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,ppi+X/lw/GHLnntGuOfT5xjy2L4=
-8,5,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,z5L4cddgvyOkVLHZA/9oHpxdDRw=
-1,15,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,ZiaXQs3PN1INToEo4iMhI1AGN+A=
-2,14,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,ZiaXQs3PN1INToEo4iMhI1AGN+A=
-1,14,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,ZiaXQs3PN1INToEo4iMhI1AGN+A=
-8,4,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,z5L4cddgvyOkVLHZA/9oHpxdDRw=
-1,13,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,6KpE+I9LXWMW81R+yylWc0cgZfI=
-6,2,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,/JSUfLffmPWswBtoO8NQvLbyT9Y=
-5,0,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,aZG/K4AZ2UpFh9PjbJMKCRMER/0=
-4,0,OrFYLv03a34EpJwlGTF2pw43oQQ=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-6,0,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,aZG/K4AZ2UpFh9PjbJMKCRMER/0=
-4,2,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,AdufVzRkVlmjbDX07QJ0puaRPSc=
-7,2,OrFYLv03a34EpJwlGTF2pw43oQQ=,ppi+X/lw/GHLnntGuOfT5xjy2L4=
-5,2,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,/JSUfLffmPWswBtoO8NQvLbyT9Y=
-4,1,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-5,1,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,aZG/K4AZ2UpFh9PjbJMKCRMER/0=
-6,1,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,aZG/K4AZ2UpFh9PjbJMKCRMER/0=
-2,23,zFmNddM2h/H4DoUQ+pdKWG3DIhM=,jwFUGkklwkgTP1gtz6TVMFpBLVo=
