-2,5,dACK0GjXFDZ4N5ryTRyABjgHIn0=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-3,6,dACK0GjXFDZ4N5ryTRyABjgHIn0=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-2,2,dACK0GjXFDZ4N5ryTRyABjgHIn0=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,1,dACK0GjXFDZ4N5ryTRyABjgHIn0=,1k71CkhqCYa6JSlPMqasBKk3BT8=
-3,1,dACK0GjXFDZ4N5ryTRyABjgHIn0=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-2,6,dACK0GjXFDZ4N5ryTRyABjgHIn0=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,3,dACK0GjXFDZ4N5ryTRyABjgHIn0=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,4,dACK0GjXFDZ4N5ryTRyABjgHIn0=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-3,5,dACK0GjXFDZ4N5ryTRyABjgHIn0=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,2,dACK0GjXFDZ4N5ryTRyABjgHIn0=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-3,4,dACK0GjXFDZ4N5ryTRyABjgHIn0=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,3,dACK0GjXFDZ4N5ryTRyABjgHIn0=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-5,4,dACK0GjXFDZ4N5ryTRyABjgHIn0=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-7,3,dACK0GjXFDZ4N5ryTRyABjgHIn0=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-4,4,dACK0GjXFDZ4N5ryTRyABjgHIn0=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-6,4,dACK0GjXFDZ4N5ryTRyABjgHIn0=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-7,4,dACK0GjXFDZ4N5ryTRyABjgHIn0=,ElRbg3peNL/l7pokDA9GW67nq2A=
-5,3,dACK0GjXFDZ4N5ryTRyABjgHIn0=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-6,3,dACK0GjXFDZ4N5ryTRyABjgHIn0=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-4,3,dACK0GjXFDZ4N5ryTRyABjgHIn0=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-1,10,dACK0GjXFDZ4N5ryTRyABjgHIn0=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,9,dACK0GjXFDZ4N5ryTRyABjgHIn0=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,8,dACK0GjXFDZ4N5ryTRyABjgHIn0=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,10,dACK0GjXFDZ4N5ryTRyABjgHIn0=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-3,9,dACK0GjXFDZ4N5ryTRyABjgHIn0=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-3,7,dACK0GjXFDZ4N5ryTRyABjgHIn0=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-3,8,dACK0GjXFDZ4N5ryTRyABjgHIn0=,954gI/zSBI/FG9Q8rySZGxc7ddI=
