-2,5,oJvuKUojGcO3KH5dD5UxRvcPqXw=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-3,6,oJvuKUojGcO3KH5dD5UxRvcPqXw=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-2,2,oJvuKUojGcO3KH5dD5UxRvcPqXw=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,1,oJvuKUojGcO3KH5dD5UxRvcPqXw=,cLaPkg2hL6xTCoRAnQaC4Q5n2qg=
-3,1,oJvuKUojGcO3KH5dD5UxRvcPqXw=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-2,6,oJvuKUojGcO3KH5dD5UxRvcPqXw=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,3,oJvuKUojGcO3KH5dD5UxRvcPqXw=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,4,oJvuKUojGcO3KH5dD5UxRvcPqXw=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-3,5,oJvuKUojGcO3KH5dD5UxRvcPqXw=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,2,oJvuKUojGcO3KH5dD5UxRvcPqXw=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-3,4,oJvuKUojGcO3KH5dD5UxRvcPqXw=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,3,oJvuKUojGcO3KH5dD5UxRvcPqXw=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-5,4,oJvuKUojGcO3KH5dD5UxRvcPqXw=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-7,3,oJvuKUojGcO3KH5dD5UxRvcPqXw=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-4,4,oJvuKUojGcO3KH5dD5UxRvcPqXw=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-6,4,oJvuKUojGcO3KH5dD5UxRvcPqXw=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-7,4,oJvuKUojGcO3KH5dD5UxRvcPqXw=,ElRbg3peNL/l7pokDA9GW67nq2A=
-5,3,oJvuKUojGcO3KH5dD5UxRvcPqXw=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-6,3,oJvuKUojGcO3KH5dD5UxRvcPqXw=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-4,3,oJvuKUojGcO3KH5dD5UxRvcPqXw=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-1,10,oJvuKUojGcO3KH5dD5UxRvcPqXw=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,9,oJvuKUojGcO3KH5dD5UxRvcPqXw=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,8,oJvuKUojGcO3KH5dD5UxRvcPqXw=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,10,oJvuKUojGcO3KH5dD5UxRvcPqXw=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-3,9,oJvuKUojGcO3KH5dD5UxRvcPqXw=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-3,7,oJvuKUojGcO3KH5dD5UxRvcPqXw=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-3,8,oJvuKUojGcO3KH5dD5UxRvcPqXw=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-2,9,oJvuKUojGcO3KH5dD5UxRvcPqXw=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,7,oJvuKUojGcO3KH5dD5UxRvcPqXw=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,12,oJvuKUojGcO3KH5dD5UxRvcPqXw=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-1,12,oJvuKUojGcO3KH5dD5UxRvcPqXw=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-2,11,oJvuKUojGcO3KH5dD5UxRvcPqXw=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,11,oJvuKUojGcO3KH5dD5UxRvcPqXw=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-4,8,oJvuKUojGcO3KH5dD5UxRvcPqXw=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-7,7,oJvuKUojGcO3KH5dD5UxRvcPqXw=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-4,5,oJvuKUojGcO3KH5dD5UxRvcPqXw=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-4,7,oJvuKUojGcO3KH5dD5UxRvcPqXw=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-4,6,oJvuKUojGcO3KH5dD5UxRvcPqXw=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-6,7,oJvuKUojGcO3KH5dD5UxRvcPqXw=,rTdybE6zOPNWMjQUatIhkYO2imE=
-7,6,oJvuKUojGcO3KH5dD5UxRvcPqXw=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-7,5,oJvuKUojGcO3KH5dD5UxRvcPqXw=,ElRbg3peNL/l7pokDA9GW67nq2A=
-5,6,oJvuKUojGcO3KH5dD5UxRvcPqXw=,rTdybE6zOPNWMjQUatIhkYO2imE=
-5,5,oJvuKUojGcO3KH5dD5UxRvcPqXw=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-1,2,oJvuKUojGcO3KH5dD5UxRvcPqXw=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,0,oJvuKUojGcO3KH5dD5UxRvcPqXw=,cLaPkg2hL6xTCoRAnQaC4Q5n2qg=
-3,0,oJvuKUojGcO3KH5dD5UxRvcPqXw=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-5,7,oJvuKUojGcO3KH5dD5UxRvcPqXw=,rTdybE6zOPNWMjQUatIhkYO2imE=
-4,9,oJvuKUojGcO3KH5dD5UxRvcPqXw=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-1,1,oJvuKUojGcO3KH5dD5UxRvcPqXw=,cLaPkg2hL6xTCoRAnQaC4Q5n2qg=
-1,3,oJvuKUojGcO3KH5dD5UxRvcPqXw=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-1,0,oJvuKUojGcO3KH5dD5UxRvcPqXw=,cLaPkg2hL6xTCoRAnQaC4Q5n2qg=
-1,8,oJvuKUojGcO3KH5dD5UxRvcPqXw=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-6,6,oJvuKUojGcO3KH5dD5UxRvcPqXw=,rTdybE6zOPNWMjQUatIhkYO2imE=
-1,4,oJvuKUojGcO3KH5dD5UxRvcPqXw=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-6,5,oJvuKUojGcO3KH5dD5UxRvcPqXw=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-8,7,oJvuKUojGcO3KH5dD5UxRvcPqXw=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
