-2,5,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-3,6,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-2,2,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,1,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,bXOkB76kAcDa4SSNsv67u4hB2Hw=
-3,1,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-2,6,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,3,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,4,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-3,5,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,2,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-3,4,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-3,3,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-5,4,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-7,3,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-4,4,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-6,4,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-7,4,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,ElRbg3peNL/l7pokDA9GW67nq2A=
-5,3,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-6,3,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-4,3,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-1,10,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,9,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,8,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,10,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-3,9,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-3,7,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-3,8,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-2,9,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,7,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,12,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-1,12,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-2,11,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,11,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-4,8,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-7,7,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-4,5,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-4,7,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-4,6,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-6,7,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,rTdybE6zOPNWMjQUatIhkYO2imE=
-7,6,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-7,5,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,ElRbg3peNL/l7pokDA9GW67nq2A=
-5,6,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,rTdybE6zOPNWMjQUatIhkYO2imE=
-5,5,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-1,2,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-2,0,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,bXOkB76kAcDa4SSNsv67u4hB2Hw=
-3,0,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-5,7,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,rTdybE6zOPNWMjQUatIhkYO2imE=
-4,9,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-1,1,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,bXOkB76kAcDa4SSNsv67u4hB2Hw=
-1,3,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-1,0,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,bXOkB76kAcDa4SSNsv67u4hB2Hw=
-1,8,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-6,6,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,rTdybE6zOPNWMjQUatIhkYO2imE=
-1,4,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-6,5,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-8,7,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-8,6,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-1,6,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,15,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-1,5,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-2,13,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-1,7,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-8,2,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-8,3,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-8,5,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,ElRbg3peNL/l7pokDA9GW67nq2A=
-1,15,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-2,14,5lQkCAQlVFhdh4S9+VI8Fnmb7Dk=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
