28,-4,G/Y74mqYSMPQaHz90JBuyb1t03Y=,XgnOT9LwgsyqJnY+DB3VMb2fNh0=
29,-4,G/Y74mqYSMPQaHz90JBuyb1t03Y=,XgnOT9LwgsyqJnY+DB3VMb2fNh0=
30,-4,G/Y74mqYSMPQaHz90JBuyb1t03Y=,9RlzKip3GRFOHQHvCK+Fxp9MsSI=
31,-4,G/Y74mqYSMPQaHz90JBuyb1t03Y=,9RlzKip3GRFOHQHvCK+Fxp9MsSI=
31,-2,G/Y74mqYSMPQaHz90JBuyb1t03Y=,y2Ml1VeUUi4/RM12o1rP3O7VQ8I=
31,-3,G/Y74mqYSMPQaHz90JBuyb1t03Y=,9RlzKip3GRFOHQHvCK+Fxp9MsSI=
28,-3,G/Y74mqYSMPQaHz90JBuyb1t03Y=,XgnOT9LwgsyqJnY+DB3VMb2fNh0=
30,-2,G/Y74mqYSMPQaHz90JBuyb1t03Y=,y2Ml1VeUUi4/RM12o1rP3O7VQ8I=
29,-3,G/Y74mqYSMPQaHz90JBuyb1t03Y=,XgnOT9LwgsyqJnY+DB3VMb2fNh0=
28,-2,G/Y74mqYSMPQaHz90JBuyb1t03Y=,ZEZDochzVM0gxFY/901BpZSN17s=
31,-1,G/Y74mqYSMPQaHz90JBuyb1t03Y=,y2Ml1VeUUi4/RM12o1rP3O7VQ8I=
29,-1,G/Y74mqYSMPQaHz90JBuyb1t03Y=,ZEZDochzVM0gxFY/901BpZSN17s=
28,-1,G/Y74mqYSMPQaHz90JBuyb1t03Y=,ZEZDochzVM0gxFY/901BpZSN17s=
29,-2,G/Y74mqYSMPQaHz90JBuyb1t03Y=,ZEZDochzVM0gxFY/901BpZSN17s=
30,-1,G/Y74mqYSMPQaHz90JBuyb1t03Y=,y2Ml1VeUUi4/RM12o1rP3O7VQ8I=
30,-3,G/Y74mqYSMPQaHz90JBuyb1t03Y=,9RlzKip3GRFOHQHvCK+Fxp9MsSI=
3,-12,ojExxHa9uN1bGER8oCNTvPW0uU8=,Cny6dv0N7eGljy7d1RqXY1Wx3zc=
1,-12,ojExxHa9uN1bGER8oCNTvPW0uU8=,3kwV5C1+pntqaGdm+r98NH/4zrE=
1,-13,ojExxHa9uN1bGER8oCNTvPW0uU8=,WIxCQEYVZwMPxPen00XTXUOSqGc=
2,-12,ojExxHa9uN1bGER8oCNTvPW0uU8=,Cny6dv0N7eGljy7d1RqXY1Wx3zc=
4,-13,ojExxHa9uN1bGER8oCNTvPW0uU8=,yX7YBiBKrT6p4LJcsVl6+WdmXrY=
2,-13,ojExxHa9uN1bGER8oCNTvPW0uU8=,8vu66rVInoVhlDwMHPtO3i5fTK8=
3,-13,ojExxHa9uN1bGER8oCNTvPW0uU8=,8vu66rVInoVhlDwMHPtO3i5fTK8=
7,-8,ojExxHa9uN1bGER8oCNTvPW0uU8=,jwE/bAQUA9rbIyaPlKjiZKw7WGA=
7,-9,ojExxHa9uN1bGER8oCNTvPW0uU8=,Z57QeFLw2XOgVhkDilrP3ffZtK8=
8,-10,ojExxHa9uN1bGER8oCNTvPW0uU8=,j/6zSi8XrCWrvK/IZM75LiHdqr4=
5,-13,ojExxHa9uN1bGER8oCNTvPW0uU8=,yX7YBiBKrT6p4LJcsVl6+WdmXrY=
8,-9,ojExxHa9uN1bGER8oCNTvPW0uU8=,j/6zSi8XrCWrvK/IZM75LiHdqr4=
6,-13,ojExxHa9uN1bGER8oCNTvPW0uU8=,D34KHbHJ26nxzT4/VekC76uf2kU=
8,-8,ojExxHa9uN1bGER8oCNTvPW0uU8=,wPHjUNSxqLTZDWWj7V/Up507XYQ=
7,-10,ojExxHa9uN1bGER8oCNTvPW0uU8=,Z57QeFLw2XOgVhkDilrP3ffZtK8=
7,-11,ojExxHa9uN1bGER8oCNTvPW0uU8=,5dVHkZ1W3X753IVWVmvpU2mKv18=
6,-12,ojExxHa9uN1bGER8oCNTvPW0uU8=,5dVHkZ1W3X753IVWVmvpU2mKv18=
7,-7,ojExxHa9uN1bGER8oCNTvPW0uU8=,jwE/bAQUA9rbIyaPlKjiZKw7WGA=
8,-6,ojExxHa9uN1bGER8oCNTvPW0uU8=,gCnYqXrtPG1Ce7U6X+/mq2A2fFY=
7,-6,ojExxHa9uN1bGER8oCNTvPW0uU8=,Anrrexc5aY1FIjLGjtl3As92YXg=
8,-7,ojExxHa9uN1bGER8oCNTvPW0uU8=,wPHjUNSxqLTZDWWj7V/Up507XYQ=
7,-5,ojExxHa9uN1bGER8oCNTvPW0uU8=,Anrrexc5aY1FIjLGjtl3As92YXg=
8,-4,ojExxHa9uN1bGER8oCNTvPW0uU8=,/FlZBu+cUSohSQLaT+Mt/x0hOqg=
8,-5,ojExxHa9uN1bGER8oCNTvPW0uU8=,gCnYqXrtPG1Ce7U6X+/mq2A2fFY=
7,-4,ojExxHa9uN1bGER8oCNTvPW0uU8=,QfXR0Wq2ZBmjmwyNw6/LS1R2ctE=
