8,-5,ivCeuj1dZntPYSavt3l/8QNP7bY=,gCnYqXrtPG1Ce7U6X+/mq2A2fFY=
7,-5,ivCeuj1dZntPYSavt3l/8QNP7bY=,Anrrexc5aY1FIjLGjtl3As92YXg=
8,-4,ivCeuj1dZntPYSavt3l/8QNP7bY=,/FlZBu+cUSohSQLaT+Mt/x0hOqg=
7,-4,ivCeuj1dZntPYSavt3l/8QNP7bY=,QfXR0Wq2ZBmjmwyNw6/LS1R2ctE=
5,-4,ivCeuj1dZntPYSavt3l/8QNP7bY=,I59Fo5bheW/i6FCbHx+WMJbWgaE=
6,-5,ivCeuj1dZntPYSavt3l/8QNP7bY=,Anrrexc5aY1FIjLGjtl3As92YXg=
5,-5,ivCeuj1dZntPYSavt3l/8QNP7bY=,UUUx6r4rzsX5ZRHH9veC35m+4sk=
6,-4,ivCeuj1dZntPYSavt3l/8QNP7bY=,QfXR0Wq2ZBmjmwyNw6/LS1R2ctE=
8,-3,ivCeuj1dZntPYSavt3l/8QNP7bY=,/FlZBu+cUSohSQLaT+Mt/x0hOqg=
8,-2,pDo9IlhzD5LlWMvK7CsYQXSHb4E=,6fRZlGD+USYP8QrXmvFLo0tRauE=
7,-2,pDo9IlhzD5LlWMvK7CsYQXSHb4E=,HQIy5kDhWm6YJxgXNiPl4E1xbtE=
7,-3,pDo9IlhzD5LlWMvK7CsYQXSHb4E=,QfXR0Wq2ZBmjmwyNw6/LS1R2ctE=
4,-5,pDo9IlhzD5LlWMvK7CsYQXSHb4E=,UUUx6r4rzsX5ZRHH9veC35m+4sk=
3,-5,pDo9IlhzD5LlWMvK7CsYQXSHb4E=,5ZBv2IlgyALrPeK3g5M6dyTgBGA=
4,-4,pDo9IlhzD5LlWMvK7CsYQXSHb4E=,I59Fo5bheW/i6FCbHx+WMJbWgaE=
3,-4,pDo9IlhzD5LlWMvK7CsYQXSHb4E=,Kg+6/7LBrbKPJkUlmNo7ptIuYM8=
6,-3,pDo9IlhzD5LlWMvK7CsYQXSHb4E=,QfXR0Wq2ZBmjmwyNw6/LS1R2ctE=
4,-3,pDo9IlhzD5LlWMvK7CsYQXSHb4E=,I59Fo5bheW/i6FCbHx+WMJbWgaE=
