114,-102,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,xuhCI9I36ctZ/nSkON1jOJduFO8=
114,-103,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,aCd4EGWq4NmSHJVWQUp57oZXBrc=
113,-103,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,/Nc/ugyMQPlq2hoi8DELfyLtDPg=
113,-102,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,Fk0fCjWM9Q6uk99+RLPoDEi2MyI=
115,-102,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,xuhCI9I36ctZ/nSkON1jOJduFO8=
115,-103,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,aCd4EGWq4NmSHJVWQUp57oZXBrc=
116,-102,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,IfWv5x/yRBkHw4ulSkplKrzRuho=
116,-103,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,vzTtUI5TiKtF1qT1S1CwrImWydU=
115,-104,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,aCd4EGWq4NmSHJVWQUp57oZXBrc=
116,-104,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,vzTtUI5TiKtF1qT1S1CwrImWydU=
115,-105,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,rtSGXHk8f4LTaIErrDnvzJl6XFc=
116,-105,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,n0m05jXdBXC1wXcV2LbPSW/34Ew=
117,-100,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,TWx3N79RcJDU8SYffGqbbF/qphs=
117,-99,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,TWx3N79RcJDU8SYffGqbbF/qphs=
113,-104,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,/Nc/ugyMQPlq2hoi8DELfyLtDPg=
117,-104,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,vzTtUI5TiKtF1qT1S1CwrImWydU=
117,-101,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,IfWv5x/yRBkHw4ulSkplKrzRuho=
117,-105,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,n0m05jXdBXC1wXcV2LbPSW/34Ew=
113,-105,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,jeqkMeTtwmXdafn4EClu9FAFTlE=
117,-103,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,vzTtUI5TiKtF1qT1S1CwrImWydU=
114,-97,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,zvQC84bkvoTahKVXCxy4KyMLdWY=
114,-105,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,rtSGXHk8f4LTaIErrDnvzJl6XFc=
114,-104,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,aCd4EGWq4NmSHJVWQUp57oZXBrc=
117,-102,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,IfWv5x/yRBkHw4ulSkplKrzRuho=
112,-99,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,z708hfeXKdHbSrzKRluijaItr38=
112,-100,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,z708hfeXKdHbSrzKRluijaItr38=
115,-97,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,zvQC84bkvoTahKVXCxy4KyMLdWY=
112,-101,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,Fk0fCjWM9Q6uk99+RLPoDEi2MyI=
113,-101,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,Fk0fCjWM9Q6uk99+RLPoDEi2MyI=
114,-99,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,CwGOxMEVWEC1JcE5ZPkvp4dqcjU=
116,-99,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,TWx3N79RcJDU8SYffGqbbF/qphs=
115,-101,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,xuhCI9I36ctZ/nSkON1jOJduFO8=
114,-98,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,zvQC84bkvoTahKVXCxy4KyMLdWY=
113,-99,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,z708hfeXKdHbSrzKRluijaItr38=
113,-100,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,z708hfeXKdHbSrzKRluijaItr38=
115,-98,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,zvQC84bkvoTahKVXCxy4KyMLdWY=
114,-101,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,xuhCI9I36ctZ/nSkON1jOJduFO8=
116,-100,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,TWx3N79RcJDU8SYffGqbbF/qphs=
115,-100,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,CwGOxMEVWEC1JcE5ZPkvp4dqcjU=
114,-100,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,CwGOxMEVWEC1JcE5ZPkvp4dqcjU=
116,-101,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,IfWv5x/yRBkHw4ulSkplKrzRuho=
115,-99,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,CwGOxMEVWEC1JcE5ZPkvp4dqcjU=
113,-106,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,jeqkMeTtwmXdafn4EClu9FAFTlE=
114,-106,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,rtSGXHk8f4LTaIErrDnvzJl6XFc=
117,-111,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,zGtpApvmCY2DY1EMtC3McwviBeY=
116,-106,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,n0m05jXdBXC1wXcV2LbPSW/34Ew=
117,-112,UV5AVtKESJTPwCZ7QZ32EaSjo4A=,zGtpApvmCY2DY1EMtC3McwviBeY=
