0,0,aNTGLyfLZARyPJdlllrsLZyKT+I=,1Rctk9uNOsfWyWDQ6Nslo2cKh6Q=
0,1,aNTGLyfLZARyPJdlllrsLZyKT+I=,zPd8VIQcLEEZ/w+0vf2qsW7xPGQ=
1,1,aNTGLyfLZARyPJdlllrsLZyKT+I=,u8DTfyF0ZgmvqzIFZUF7JUvuuiU=
1,0,aNTGLyfLZARyPJdlllrsLZyKT+I=,zPd8VIQcLEEZ/w+0vf2qsW7xPGQ=
1,2,aNTGLyfLZARyPJdlllrsLZyKT+I=,4iaPzqwzcQSvjp+fZrgHh40EvWk=
1,3,aNTGLyfLZARyPJdlllrsLZyKT+I=,KieqUX2LvLX+4oWqhWFB8gvp5I8=
2,2,aNTGLyfLZARyPJdlllrsLZyKT+I=,LzAaS+VPh2nRTV2afVB4xko3Qhg=
2,1,aNTGLyfLZARyPJdlllrsLZyKT+I=,KieqUX2LvLX+4oWqhWFB8gvp5I8=
2,3,aNTGLyfLZARyPJdlllrsLZyKT+I=,gglgzdC3L75rHCy7NmGHhFoW+vs=
3,3,PUuQx+0eSqO521yh8RIBHBNPPGk=,LzAaS+VPh2nRTV2afVB4xko3Qhg=
