0,0,chJ2bTqh/ggCZdbC5R34Cpk9A98=,L+CKenO2Ge7BjIlEl15J+DpYFcI=
0,1,chJ2bTqh/ggCZdbC5R34Cpk9A98=,SYbCqaaXOXL3MgAhz4e0ow/HpUI=
1,1,chJ2bTqh/ggCZdbC5R34Cpk9A98=,JYKH5jspjXgdzk/LhTpo3WPQFl0=
1,0,chJ2bTqh/ggCZdbC5R34Cpk9A98=,SfSGrbxwPswKO2rD+AYeOvcQibI=
1,2,chJ2bTqh/ggCZdbC5R34Cpk9A98=,4xVpFai7ndi0DEbSon1iTcQFBKM=
1,3,vIBvZEI/6vjXeHZy2cDi3jdkhrI=,SfSGrbxwPswKO2rD+AYeOvcQibI=
2,2,vIBvZEI/6vjXeHZy2cDi3jdkhrI=,7krXnr5cowWUEbiCEI1EoiJghhU=
2,1,vIBvZEI/6vjXeHZy2cDi3jdkhrI=,SfSGrbxwPswKO2rD+AYeOvcQibI=
2,3,vIBvZEI/6vjXeHZy2cDi3jdkhrI=,Z6WoOTvgcC/tE6EkOqjdGS9Kbtc=
3,3,vIBvZEI/6vjXeHZy2cDi3jdkhrI=,3NceN7pKgKV9I9O0ZqrAoHbm8QQ=
