14,14,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
9,9,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
10,9,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
11,9,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
9,10,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
10,10,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
14,9,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
13,9,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
11,10,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
12,9,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
14,10,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
9,11,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
12,10,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
14,11,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
10,11,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
13,10,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
9,12,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
11,11,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
13,11,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
10,12,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
14,12,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
13,12,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
12,12,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
9,13,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
12,14,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
11,12,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
10,13,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
14,13,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
9,14,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
11,13,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
12,13,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
11,14,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
10,14,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
12,11,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
13,14,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
14,7,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
13,13,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
13,7,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
14,8,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
10,8,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
9,8,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
11,8,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
14,1,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
13,8,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
13,2,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
14,2,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
13,1,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
12,8,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
11,1,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
13,3,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
14,3,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
10,1,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
12,1,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
9,1,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
13,4,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
14,4,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
12,7,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
12,2,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
10,2,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
11,2,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
9,2,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
12,3,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
14,5,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
13,5,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
11,5,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
10,3,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
11,4,wJA1KZFZ+2+gU8woGMB7tPqWkQ8=,5NmIye3bvVcZraf5SdfwHw5H5VI=
