14,14,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
9,9,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
10,9,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
11,9,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
9,10,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
10,10,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
14,9,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
13,9,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
11,10,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
12,9,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
14,10,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
9,11,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
12,10,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
14,11,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
10,11,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
13,10,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
9,12,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
11,11,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
13,11,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
10,12,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
14,12,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
13,12,r2KdMo/EPbkuNqFrbmjHXWFixwc=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
