9,-15,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-10,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-10,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-13,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-11,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-11,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-13,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-10,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-12,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-10,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-12,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-10,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-13,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-13,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-11,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-14,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-14,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-14,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-14,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
9,-13,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-14,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
9,-10,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-15,iNFq/JHXyNY5YH3YKxjEMAoi2Z4=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
