9,-15,DPLZ5IGChuYtKsm5jZ6Yv1jQjgo=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-10,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-11,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-10,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-12,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-11,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-11,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-12,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-10,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-13,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-13,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-10,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
9,-11,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-10,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-11,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-11,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
9,-10,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-14,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-14,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-14,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-14,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-13,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-14,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-15,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-15,QG2xwKcOIp0BT8k/vlPCKMZN1hw=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
