9,-15,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
14,-10,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
13,-10,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
11,-13,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
14,-11,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
13,-11,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
10,-13,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
12,-10,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
14,-12,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
10,-10,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
13,-12,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
11,-10,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
14,-13,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
13,-13,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
10,-11,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
14,-14,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
13,-14,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
12,-14,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
11,-14,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
9,-13,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
10,-14,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
9,-10,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
14,-15,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
13,-15,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
12,-15,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
11,-15,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
10,-15,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
9,-11,HkXYkiwhYwX7izxhSoaHz4k6wZs=,s7K33zi+rNeUD17G6KxZRV0MTDI=
