9,-15,mxE/FyZmYMgeHM3DO/LrSZ+nYeg=,s7K33zi+rNeUD17G6KxZRV0MTDI=
14,-10,mxE/FyZmYMgeHM3DO/LrSZ+nYeg=,s7K33zi+rNeUD17G6KxZRV0MTDI=
13,-10,mxE/FyZmYMgeHM3DO/LrSZ+nYeg=,s7K33zi+rNeUD17G6KxZRV0MTDI=
11,-13,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
14,-11,mxE/FyZmYMgeHM3DO/LrSZ+nYeg=,s7K33zi+rNeUD17G6KxZRV0MTDI=
13,-11,mxE/FyZmYMgeHM3DO/LrSZ+nYeg=,s7K33zi+rNeUD17G6KxZRV0MTDI=
10,-13,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
12,-10,mxE/FyZmYMgeHM3DO/LrSZ+nYeg=,s7K33zi+rNeUD17G6KxZRV0MTDI=
14,-12,mxE/FyZmYMgeHM3DO/LrSZ+nYeg=,s7K33zi+rNeUD17G6KxZRV0MTDI=
10,-10,mxE/FyZmYMgeHM3DO/LrSZ+nYeg=,s7K33zi+rNeUD17G6KxZRV0MTDI=
13,-12,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
11,-10,mxE/FyZmYMgeHM3DO/LrSZ+nYeg=,s7K33zi+rNeUD17G6KxZRV0MTDI=
14,-13,mxE/FyZmYMgeHM3DO/LrSZ+nYeg=,s7K33zi+rNeUD17G6KxZRV0MTDI=
13,-13,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
10,-11,mxE/FyZmYMgeHM3DO/LrSZ+nYeg=,s7K33zi+rNeUD17G6KxZRV0MTDI=
14,-14,mxE/FyZmYMgeHM3DO/LrSZ+nYeg=,s7K33zi+rNeUD17G6KxZRV0MTDI=
13,-14,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
12,-14,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
11,-14,mxE/FyZmYMgeHM3DO/LrSZ+nYeg=,s7K33zi+rNeUD17G6KxZRV0MTDI=
9,-13,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
10,-14,mxE/FyZmYMgeHM3DO/LrSZ+nYeg=,s7K33zi+rNeUD17G6KxZRV0MTDI=
9,-10,mxE/FyZmYMgeHM3DO/LrSZ+nYeg=,s7K33zi+rNeUD17G6KxZRV0MTDI=
14,-15,mxE/FyZmYMgeHM3DO/LrSZ+nYeg=,s7K33zi+rNeUD17G6KxZRV0MTDI=
13,-15,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
12,-15,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
11,-15,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
10,-15,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
9,-11,mxE/FyZmYMgeHM3DO/LrSZ+nYeg=,s7K33zi+rNeUD17G6KxZRV0MTDI=
9,-14,mxE/FyZmYMgeHM3DO/LrSZ+nYeg=,s7K33zi+rNeUD17G6KxZRV0MTDI=
12,-11,mxE/FyZmYMgeHM3DO/LrSZ+nYeg=,s7K33zi+rNeUD17G6KxZRV0MTDI=
11,-11,mxE/FyZmYMgeHM3DO/LrSZ+nYeg=,s7K33zi+rNeUD17G6KxZRV0MTDI=
12,-12,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
10,-12,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
12,-13,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
11,-12,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
9,-12,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
15,-15,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
15,-10,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
15,-11,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
15,-12,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
15,-14,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
15,-13,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
9,-16,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
10,-16,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
11,-16,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
12,-16,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
13,-16,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
14,-16,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
15,-16,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
2,-16,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
2,-15,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
1,-14,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
3,-15,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
4,-11,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
5,-10,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
4,-10,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
3,-11,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
5,-11,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
7,-12,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
2,-11,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
1,-11,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
0,-11,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
7,-10,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
2,-10,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
6,-10,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
3,-10,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
8,-10,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
1,-10,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
7,-11,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
0,-10,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
6,-11,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
1,-15,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
8,-11,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
0,-14,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
8,-13,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
8,-15,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
8,-16,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
6,-16,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
5,-16,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
3,-16,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
7,-16,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
0,-15,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
8,-14,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
5,-14,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
6,-14,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
2,-14,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
4,-16,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
1,-16,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
4,-14,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
5,-13,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
6,-13,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
7,-14,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
3,-14,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
2,-13,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
8,-12,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
0,-16,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
6,-15,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
7,-15,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
5,-15,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
4,-15,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
4,-13,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
7,-13,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
3,-13,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
1,-13,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
0,-13,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
6,-12,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
3,-12,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
1,-12,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
5,-12,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
4,-12,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
2,-12,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
0,-12,uyb5n2u7oiQwsCcEVx3cWhbab7w=,efpTgGi/79qCoqscNMC0h83wh1o=
15,-9,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
15,-4,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
14,-9,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
11,-3,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
13,-9,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
14,-4,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
15,-5,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
14,-5,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
10,-3,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
12,-3,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
9,-3,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
13,-4,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
12,-4,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
12,-9,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
15,-6,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
13,-3,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
14,-3,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
15,-3,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
13,-5,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
12,-5,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
11,-9,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
14,-6,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
11,-4,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
9,-5,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
11,-5,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
10,-5,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
15,-7,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
14,-7,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
9,-4,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
9,-2,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
13,-6,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
13,-7,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
12,-6,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
15,-8,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
10,-2,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
9,-6,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
11,-7,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
14,-8,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
10,-6,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
12,-7,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
11,-6,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
15,-1,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
14,-1,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
13,-1,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
11,-2,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
10,-9,uyb5n2u7oiQwsCcEVx3cWhbab7w=,s7K33zi+rNeUD17G6KxZRV0MTDI=
13,-8,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
12,-8,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
15,-2,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
14,-2,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
9,-7,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
12,-1,uyb5n2u7oiQwsCcEVx3cWhbab7w=,w8Vhh8VloZ43SDGGsnpM6YHvpv4=
