9,-15,0RMnXDsUGQV/iDhMqUV/xEfqxb8=,s7K33zi+rNeUD17G6KxZRV0MTDI=
14,-10,l0sGwW11MJjUsMecwHy+j69F4zQ=,s7K33zi+rNeUD17G6KxZRV0MTDI=
13,-10,0RMnXDsUGQV/iDhMqUV/xEfqxb8=,s7K33zi+rNeUD17G6KxZRV0MTDI=
11,-13,0RMnXDsUGQV/iDhMqUV/xEfqxb8=,s7K33zi+rNeUD17G6KxZRV0MTDI=
14,-11,0RMnXDsUGQV/iDhMqUV/xEfqxb8=,s7K33zi+rNeUD17G6KxZRV0MTDI=
13,-11,0RMnXDsUGQV/iDhMqUV/xEfqxb8=,s7K33zi+rNeUD17G6KxZRV0MTDI=
10,-13,0RMnXDsUGQV/iDhMqUV/xEfqxb8=,s7K33zi+rNeUD17G6KxZRV0MTDI=
12,-10,0RMnXDsUGQV/iDhMqUV/xEfqxb8=,s7K33zi+rNeUD17G6KxZRV0MTDI=
14,-12,0RMnXDsUGQV/iDhMqUV/xEfqxb8=,s7K33zi+rNeUD17G6KxZRV0MTDI=
10,-10,0RMnXDsUGQV/iDhMqUV/xEfqxb8=,s7K33zi+rNeUD17G6KxZRV0MTDI=
13,-12,0RMnXDsUGQV/iDhMqUV/xEfqxb8=,s7K33zi+rNeUD17G6KxZRV0MTDI=
11,-10,0RMnXDsUGQV/iDhMqUV/xEfqxb8=,s7K33zi+rNeUD17G6KxZRV0MTDI=
14,-13,0RMnXDsUGQV/iDhMqUV/xEfqxb8=,s7K33zi+rNeUD17G6KxZRV0MTDI=
13,-13,0RMnXDsUGQV/iDhMqUV/xEfqxb8=,s7K33zi+rNeUD17G6KxZRV0MTDI=
10,-11,0RMnXDsUGQV/iDhMqUV/xEfqxb8=,s7K33zi+rNeUD17G6KxZRV0MTDI=
14,-14,0RMnXDsUGQV/iDhMqUV/xEfqxb8=,s7K33zi+rNeUD17G6KxZRV0MTDI=
13,-14,0RMnXDsUGQV/iDhMqUV/xEfqxb8=,s7K33zi+rNeUD17G6KxZRV0MTDI=
12,-14,l0sGwW11MJjUsMecwHy+j69F4zQ=,s7K33zi+rNeUD17G6KxZRV0MTDI=
