9,-15,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-10,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-10,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-13,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-11,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-11,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-13,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-10,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-12,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-10,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-12,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-10,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-13,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-13,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-11,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-14,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-14,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-14,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-14,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
9,-13,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-14,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
9,-10,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-15,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-15,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-15,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-15,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-15,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
9,-11,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
9,-14,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-11,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-11,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-12,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-12,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-13,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-12,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
9,-12,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
15,-15,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
15,-10,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
15,-11,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
15,-12,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
15,-14,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
15,-13,OQ3Pr7zzT/kezlJL7WB32mZ4Ax0=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
