9,-15,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-10,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-10,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-13,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-11,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-11,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-13,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-10,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-12,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-10,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-12,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-10,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-13,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-13,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-11,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-14,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-14,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-14,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-14,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
9,-13,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-14,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
9,-10,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-15,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-15,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-15,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-15,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-15,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
9,-11,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
9,-14,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-11,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-11,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-12,ArfZGg4nywpYeLRwdwkLlj48WPI=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
