-20,-10,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-19,-10,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-20,-9,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-19,-11,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-19,-9,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-20,-11,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-18,-9,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-22,-10,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-18,-11,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-21,-10,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-22,-13,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-23,-15,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-22,-11,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-21,-11,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-23,-11,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-20,-15,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-24,-16,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-24,-11,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-24,-15,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-23,-10,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-19,-15,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-21,-9,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-23,-12,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-18,-15,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-17,-12,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-22,-9,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-23,-9,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-24,-9,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-17,-15,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-18,-10,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
-17,-11,vhfCXAEc4nVksmokXwdvOxJJP7I=,LU/xOYheD9PVe3jCDjZupJAiN18=
