-12,-11,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-15,-11,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-14,-11,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-10,-12,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-15,-12,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-14,-12,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-13,-11,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-15,-13,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-11,-14,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-14,-13,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-12,-12,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-11,-13,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-10,-14,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-14,-14,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-15,-14,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-10,-13,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-11,-12,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-12,-14,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-10,-15,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-12,-15,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-14,-15,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-13,-12,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-13,-15,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-11,-15,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-15,-15,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-13,-14,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-12,-13,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-12,-10,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-10,-11,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-13,-13,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-13,-10,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-15,-10,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-11,-10,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-11,-11,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-16,-10,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-10,-10,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-14,-10,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-16,-15,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-16,-14,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-16,-13,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-16,-12,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-15,-16,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-16,-11,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-14,-16,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-13,-16,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-11,-16,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-10,-16,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-12,-16,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-16,-16,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-16,-9,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-15,-5,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-15,-9,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-16,-5,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-14,-5,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-14,-6,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-14,-9,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-14,-1,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-15,-1,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-15,-6,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-16,-1,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-13,-6,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-13,-5,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-10,-6,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-12,-6,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-13,-1,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-16,-6,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-12,-1,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-11,-1,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-10,-1,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-10,-2,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-14,-2,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-13,-9,OWJbOttRJgwbKmu4H94uF2bk/+E=,PgL66naQXxOXWW92cgHesFdY58w=
-11,-2,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-15,-2,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-12,-2,OWJbOttRJgwbKmu4H94uF2bk/+E=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
