-20,-10,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-19,-10,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-20,-9,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-19,-11,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-19,-9,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-20,-11,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-18,-9,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-22,-10,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-18,-11,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-21,-10,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-22,-13,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-23,-15,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-22,-11,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-21,-11,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-23,-11,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-20,-15,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-24,-16,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-24,-11,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-24,-15,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-23,-10,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-19,-15,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-21,-9,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-23,-12,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-18,-15,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-17,-12,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-22,-9,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-23,-9,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-24,-9,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-17,-15,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-18,-10,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-17,-11,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-17,-10,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-17,-16,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-23,-16,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-24,-12,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-24,-14,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-19,-16,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-18,-16,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-18,-13,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-23,-14,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-20,-16,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-21,-16,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-17,-13,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-19,-13,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-22,-14,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-21,-13,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
-21,-15,dyUuZUrYXhZZr+436zvLKJ/Sct4=,LU/xOYheD9PVe3jCDjZupJAiN18=
