-15,9,iZF2xJopzR1eJREDxu+/lMTD8FQ=,4QRaonoqqGJ3M+bitWnJUITalsU=
-13,11,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-10,14,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-11,14,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-12,14,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-15,11,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-13,14,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-14,14,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-10,13,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-14,11,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-12,10,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-15,14,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-11,13,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-15,13,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-12,13,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-10,10,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-14,13,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-13,13,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-11,10,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-15,10,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-13,10,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-15,12,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-11,12,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-10,12,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-14,10,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-12,12,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-15,15,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-14,15,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-13,15,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-12,15,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-11,15,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-10,15,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-14,12,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-14,9,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-13,12,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-12,11,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-10,9,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-13,9,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-10,11,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-11,11,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-11,9,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-12,9,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-14,5,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-15,5,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-12,5,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-11,4,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-13,5,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-10,4,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-12,4,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-14,8,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-14,4,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-13,8,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-15,4,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-11,5,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-11,8,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-13,4,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-10,8,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-12,8,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-15,6,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-10,5,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-14,6,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-15,8,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-13,3,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-14,3,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-15,3,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-12,3,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-13,2,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-15,2,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-14,2,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-12,2,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-12,1,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-13,1,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-14,1,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-15,1,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-13,6,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-11,3,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-11,2,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-15,7,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-10,2,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-16,6,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-16,1,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-16,2,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-16,3,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-16,4,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-10,1,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-16,5,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-11,1,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-10,3,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-14,7,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-12,6,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-13,7,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-12,7,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-10,7,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-11,6,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-11,7,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-15,0,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-10,6,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-14,0,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-16,0,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-13,0,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-10,0,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-16,8,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-16,7,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-16,12,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-16,9,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-16,13,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-16,14,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-16,10,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-16,15,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-16,11,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-11,0,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-12,0,p/Uc8CHdtADY2Act6RVHe4Ycof0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-9,15,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-5,15,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-2,13,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-3,14,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-1,13,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-8,14,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-8,15,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-7,15,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-6,15,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-1,14,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-2,14,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-4,14,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-5,14,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-9,14,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-3,13,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-6,14,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-4,9,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-1,12,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-2,12,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-4,13,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-7,12,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-4,10,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-3,10,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-9,13,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-7,14,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-9,10,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-2,10,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-5,13,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-6,13,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-7,13,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-3,12,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-8,13,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-9,12,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-9,11,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-8,12,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-5,10,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-1,10,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-9,9,p/Uc8CHdtADY2Act6RVHe4Ycof0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-4,12,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-7,10,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-1,11,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-6,10,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-2,11,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-1,9,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-8,11,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-8,10,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-5,9,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-7,9,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-1,15,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-2,15,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-6,9,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-3,15,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
-4,15,p/Uc8CHdtADY2Act6RVHe4Ycof0=,Crlc89/b9SUb6Z95ksk7+Q6GsMg=
