-12,11,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-13,11,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-15,11,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-14,11,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-10,14,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-15,10,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-13,10,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-12,14,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-11,14,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-15,14,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-13,14,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-14,10,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-11,10,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-10,10,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-14,14,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-15,9,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-10,9,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-15,13,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-10,13,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-13,9,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-11,13,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-12,13,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-14,9,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-13,13,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-15,15,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-14,15,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-13,15,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-12,15,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-11,15,adZGCv79w9S8/cAaN8JhPMao8Ko=,oG4N/UUotLiivWsG9dLmLzpWTbs=
