-12,11,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-13,11,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-15,11,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-14,11,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-10,14,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-15,10,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-13,10,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-12,14,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-11,14,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-15,14,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-13,14,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-14,10,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-11,10,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-10,10,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-14,14,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-15,9,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-10,9,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-15,13,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-10,13,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-13,9,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-11,13,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-12,13,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-14,9,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-13,13,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-15,15,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-14,15,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-13,15,zfxdfDkcNq8yyOe1dPmQ79RipQw=,oG4N/UUotLiivWsG9dLmLzpWTbs=
