-12,11,pSQhUz3dTXHIyj5dIjv89X3ADx4=,4QRaonoqqGJ3M+bitWnJUITalsU=
-13,11,pSQhUz3dTXHIyj5dIjv89X3ADx4=,4QRaonoqqGJ3M+bitWnJUITalsU=
-15,11,pSQhUz3dTXHIyj5dIjv89X3ADx4=,4QRaonoqqGJ3M+bitWnJUITalsU=
-14,11,pSQhUz3dTXHIyj5dIjv89X3ADx4=,4QRaonoqqGJ3M+bitWnJUITalsU=
-10,14,pSQhUz3dTXHIyj5dIjv89X3ADx4=,4QRaonoqqGJ3M+bitWnJUITalsU=
-15,10,pSQhUz3dTXHIyj5dIjv89X3ADx4=,4QRaonoqqGJ3M+bitWnJUITalsU=
-13,10,pSQhUz3dTXHIyj5dIjv89X3ADx4=,4QRaonoqqGJ3M+bitWnJUITalsU=
-12,14,pSQhUz3dTXHIyj5dIjv89X3ADx4=,4QRaonoqqGJ3M+bitWnJUITalsU=
-11,14,pSQhUz3dTXHIyj5dIjv89X3ADx4=,4QRaonoqqGJ3M+bitWnJUITalsU=
-15,14,pSQhUz3dTXHIyj5dIjv89X3ADx4=,4QRaonoqqGJ3M+bitWnJUITalsU=
-13,14,pSQhUz3dTXHIyj5dIjv89X3ADx4=,4QRaonoqqGJ3M+bitWnJUITalsU=
-14,10,pSQhUz3dTXHIyj5dIjv89X3ADx4=,4QRaonoqqGJ3M+bitWnJUITalsU=
-11,10,pSQhUz3dTXHIyj5dIjv89X3ADx4=,4QRaonoqqGJ3M+bitWnJUITalsU=
-10,10,pSQhUz3dTXHIyj5dIjv89X3ADx4=,4QRaonoqqGJ3M+bitWnJUITalsU=
-14,14,pSQhUz3dTXHIyj5dIjv89X3ADx4=,4QRaonoqqGJ3M+bitWnJUITalsU=
-15,9,pSQhUz3dTXHIyj5dIjv89X3ADx4=,4QRaonoqqGJ3M+bitWnJUITalsU=
-10,9,pSQhUz3dTXHIyj5dIjv89X3ADx4=,4QRaonoqqGJ3M+bitWnJUITalsU=
-15,13,pSQhUz3dTXHIyj5dIjv89X3ADx4=,4QRaonoqqGJ3M+bitWnJUITalsU=
-10,13,pSQhUz3dTXHIyj5dIjv89X3ADx4=,4QRaonoqqGJ3M+bitWnJUITalsU=
