-13,-34,2CFPLCGDTI/u04jgXL//vg0JcWc=,NBo7TgByMbTbssKgcgD06KTMdCc=
-12,-34,2CFPLCGDTI/u04jgXL//vg0JcWc=,eWFno0l3c9tK6qgzcL5yFyBj8OE=
-11,-34,2CFPLCGDTI/u04jgXL//vg0JcWc=,eWFno0l3c9tK6qgzcL5yFyBj8OE=
-10,-34,2CFPLCGDTI/u04jgXL//vg0JcWc=,Ohb9bxj+XH0r77Lkj1uIB0XSfFw=
-10,-33,2CFPLCGDTI/u04jgXL//vg0JcWc=,Ohb9bxj+XH0r77Lkj1uIB0XSfFw=
-14,-34,2CFPLCGDTI/u04jgXL//vg0JcWc=,NBo7TgByMbTbssKgcgD06KTMdCc=
-11,-33,2CFPLCGDTI/u04jgXL//vg0JcWc=,eWFno0l3c9tK6qgzcL5yFyBj8OE=
-15,-34,2CFPLCGDTI/u04jgXL//vg0JcWc=,d9pDNo46n79/Z/sOV/1G0GMIJMI=
-16,-34,2CFPLCGDTI/u04jgXL//vg0JcWc=,d9pDNo46n79/Z/sOV/1G0GMIJMI=
-16,-33,2CFPLCGDTI/u04jgXL//vg0JcWc=,d9pDNo46n79/Z/sOV/1G0GMIJMI=
-5,-34,2CFPLCGDTI/u04jgXL//vg0JcWc=,Op/7yGFG1oOOU1YGXrCXKbdGDwM=
-14,-33,2CFPLCGDTI/u04jgXL//vg0JcWc=,NBo7TgByMbTbssKgcgD06KTMdCc=
-5,-33,2CFPLCGDTI/u04jgXL//vg0JcWc=,Op/7yGFG1oOOU1YGXrCXKbdGDwM=
-13,-33,2CFPLCGDTI/u04jgXL//vg0JcWc=,NBo7TgByMbTbssKgcgD06KTMdCc=
-15,-33,2CFPLCGDTI/u04jgXL//vg0JcWc=,d9pDNo46n79/Z/sOV/1G0GMIJMI=
-9,-33,2CFPLCGDTI/u04jgXL//vg0JcWc=,Ohb9bxj+XH0r77Lkj1uIB0XSfFw=
-12,-33,2CFPLCGDTI/u04jgXL//vg0JcWc=,eWFno0l3c9tK6qgzcL5yFyBj8OE=
-8,-33,2CFPLCGDTI/u04jgXL//vg0JcWc=,51TEgL2WoDf7q91iCzEtEvM7eWM=
-6,-34,2CFPLCGDTI/u04jgXL//vg0JcWc=,Op/7yGFG1oOOU1YGXrCXKbdGDwM=
-8,-34,2CFPLCGDTI/u04jgXL//vg0JcWc=,51TEgL2WoDf7q91iCzEtEvM7eWM=
-9,-34,2CFPLCGDTI/u04jgXL//vg0JcWc=,Ohb9bxj+XH0r77Lkj1uIB0XSfFw=
-7,-33,2CFPLCGDTI/u04jgXL//vg0JcWc=,51TEgL2WoDf7q91iCzEtEvM7eWM=
-7,-34,2CFPLCGDTI/u04jgXL//vg0JcWc=,51TEgL2WoDf7q91iCzEtEvM7eWM=
-6,-33,2CFPLCGDTI/u04jgXL//vg0JcWc=,Op/7yGFG1oOOU1YGXrCXKbdGDwM=
-28,-33,u2xehz35GLtHVsCyWJvPUad4dOk=,CYeAtEXCNYoKp10Ess36zgK2ZE4=
-29,-33,u2xehz35GLtHVsCyWJvPUad4dOk=,EAP2+0x6E+x2GLRdBWF1FZZPaPc=
-23,-34,u2xehz35GLtHVsCyWJvPUad4dOk=,WxQVcv0PdkeEuXEM8Z0M82M6ixA=
-22,-34,u2xehz35GLtHVsCyWJvPUad4dOk=,64fk212lpQGxd5OanSShU2OnQf0=
-22,-33,u2xehz35GLtHVsCyWJvPUad4dOk=,64fk212lpQGxd5OanSShU2OnQf0=
-23,-33,u2xehz35GLtHVsCyWJvPUad4dOk=,WxQVcv0PdkeEuXEM8Z0M82M6ixA=
-24,-33,u2xehz35GLtHVsCyWJvPUad4dOk=,WxQVcv0PdkeEuXEM8Z0M82M6ixA=
-25,-34,u2xehz35GLtHVsCyWJvPUad4dOk=,RqzmHO4ulsk6cAT+MSdUEg4vjjY=
-24,-34,u2xehz35GLtHVsCyWJvPUad4dOk=,WxQVcv0PdkeEuXEM8Z0M82M6ixA=
-25,-33,u2xehz35GLtHVsCyWJvPUad4dOk=,RqzmHO4ulsk6cAT+MSdUEg4vjjY=
-27,-34,u2xehz35GLtHVsCyWJvPUad4dOk=,CYeAtEXCNYoKp10Ess36zgK2ZE4=
-27,-33,u2xehz35GLtHVsCyWJvPUad4dOk=,CYeAtEXCNYoKp10Ess36zgK2ZE4=
-26,-34,u2xehz35GLtHVsCyWJvPUad4dOk=,RqzmHO4ulsk6cAT+MSdUEg4vjjY=
