-19,32,ztHIp4X25O3RyNCJg88REwAr3hc=,dcT+x1NsTnwKclcUSHtNorpX8xo=
-18,32,ztHIp4X25O3RyNCJg88REwAr3hc=,bmyYzDjGkU1MX1bAMryow9HLoCI=
-29,33,ztHIp4X25O3RyNCJg88REwAr3hc=,5VChai6oC/sgN1n7nvwBGTlKIko=
-28,33,ztHIp4X25O3RyNCJg88REwAr3hc=,zxTAbYxPHPco/yKPQHL0Ha8jbN4=
-29,32,ztHIp4X25O3RyNCJg88REwAr3hc=,5VChai6oC/sgN1n7nvwBGTlKIko=
-28,32,ztHIp4X25O3RyNCJg88REwAr3hc=,zxTAbYxPHPco/yKPQHL0Ha8jbN4=
-21,32,ztHIp4X25O3RyNCJg88REwAr3hc=,UAWizULEdSuVR7OQnJfKaSZ7REk=
-20,32,ztHIp4X25O3RyNCJg88REwAr3hc=,dcT+x1NsTnwKclcUSHtNorpX8xo=
-23,32,ztHIp4X25O3RyNCJg88REwAr3hc=,fMyXDnXpIQyXbZFHUB9OXvByZYA=
-19,33,ztHIp4X25O3RyNCJg88REwAr3hc=,dcT+x1NsTnwKclcUSHtNorpX8xo=
-22,32,ztHIp4X25O3RyNCJg88REwAr3hc=,UAWizULEdSuVR7OQnJfKaSZ7REk=
-22,33,ztHIp4X25O3RyNCJg88REwAr3hc=,UAWizULEdSuVR7OQnJfKaSZ7REk=
-20,33,ztHIp4X25O3RyNCJg88REwAr3hc=,dcT+x1NsTnwKclcUSHtNorpX8xo=
-23,33,ztHIp4X25O3RyNCJg88REwAr3hc=,fMyXDnXpIQyXbZFHUB9OXvByZYA=
-24,32,ztHIp4X25O3RyNCJg88REwAr3hc=,fMyXDnXpIQyXbZFHUB9OXvByZYA=
-18,33,ztHIp4X25O3RyNCJg88REwAr3hc=,bmyYzDjGkU1MX1bAMryow9HLoCI=
-26,32,ztHIp4X25O3RyNCJg88REwAr3hc=,oM0baJKx3Z52blXJKLWkMKsZCyk=
-25,32,ztHIp4X25O3RyNCJg88REwAr3hc=,oM0baJKx3Z52blXJKLWkMKsZCyk=
-17,32,ztHIp4X25O3RyNCJg88REwAr3hc=,bmyYzDjGkU1MX1bAMryow9HLoCI=
-27,33,ztHIp4X25O3RyNCJg88REwAr3hc=,zxTAbYxPHPco/yKPQHL0Ha8jbN4=
-27,32,ztHIp4X25O3RyNCJg88REwAr3hc=,zxTAbYxPHPco/yKPQHL0Ha8jbN4=
-21,33,ztHIp4X25O3RyNCJg88REwAr3hc=,UAWizULEdSuVR7OQnJfKaSZ7REk=
-17,33,ztHIp4X25O3RyNCJg88REwAr3hc=,bmyYzDjGkU1MX1bAMryow9HLoCI=
-25,33,ztHIp4X25O3RyNCJg88REwAr3hc=,oM0baJKx3Z52blXJKLWkMKsZCyk=
-31,32,ztHIp4X25O3RyNCJg88REwAr3hc=,eLlvgt7ghN2NIh9/jUJkm5xCC5Y=
-31,33,ztHIp4X25O3RyNCJg88REwAr3hc=,eLlvgt7ghN2NIh9/jUJkm5xCC5Y=
